YEAR,MONTH,Purchase.Type,FUEL_GROUP,AVERAGE_FUEL_COST
2021,10,Henry Hub,Natural Gas,5.51
2021,9,Henry Hub,Natural Gas,5.16
2021,8,Henry Hub,Natural Gas,4.07
2021,7,Henry Hub,Natural Gas,3.84
2021,6,Henry Hub,Natural Gas,3.26
2021,5,Henry Hub,Natural Gas,2.91
2021,4,Henry Hub,Natural Gas,2.66
2021,3,Henry Hub,Natural Gas,2.62
2021,2,Henry Hub,Natural Gas,5.35
2021,1,Henry Hub,Natural Gas,2.71
2020,12,Henry Hub,Natural Gas,2.59
2020,11,Henry Hub,Natural Gas,2.61
2020,10,Henry Hub,Natural Gas,2.39
2020,9,Henry Hub,Natural Gas,1.92
2020,8,Henry Hub,Natural Gas,2.3
2020,7,Henry Hub,Natural Gas,1.77
2020,6,Henry Hub,Natural Gas,1.63
2020,5,Henry Hub,Natural Gas,1.75
2020,4,Henry Hub,Natural Gas,1.74
2020,3,Henry Hub,Natural Gas,1.79
2020,2,Henry Hub,Natural Gas,1.91
2020,1,Henry Hub,Natural Gas,2.02
2019,12,Henry Hub,Natural Gas,2.22
2019,11,Henry Hub,Natural Gas,2.65
2019,10,Henry Hub,Natural Gas,2.33
2019,9,Henry Hub,Natural Gas,2.56
2019,8,Henry Hub,Natural Gas,2.22
2019,7,Henry Hub,Natural Gas,2.37
2019,6,Henry Hub,Natural Gas,2.4
2019,5,Henry Hub,Natural Gas,2.64
2019,4,Henry Hub,Natural Gas,2.65
2019,3,Henry Hub,Natural Gas,2.95
2019,2,Henry Hub,Natural Gas,2.69
2019,1,Henry Hub,Natural Gas,3.11
2018,12,Henry Hub,Natural Gas,4.04
2018,11,Henry Hub,Natural Gas,4.09
2018,10,Henry Hub,Natural Gas,3.28
2018,9,Henry Hub,Natural Gas,3
2018,8,Henry Hub,Natural Gas,2.96
2018,7,Henry Hub,Natural Gas,2.83
2018,6,Henry Hub,Natural Gas,2.97
2018,5,Henry Hub,Natural Gas,2.8
2018,4,Henry Hub,Natural Gas,2.8
2018,3,Henry Hub,Natural Gas,2.69
2018,2,Henry Hub,Natural Gas,2.67
2018,1,Henry Hub,Natural Gas,3.87
2017,12,Henry Hub,Natural Gas,2.82
2017,11,Henry Hub,Natural Gas,3.01
2017,10,Henry Hub,Natural Gas,2.88
2017,9,Henry Hub,Natural Gas,2.98
2017,8,Henry Hub,Natural Gas,2.9
2017,7,Henry Hub,Natural Gas,2.98
2017,6,Henry Hub,Natural Gas,2.98
2017,5,Henry Hub,Natural Gas,3.15
2017,4,Henry Hub,Natural Gas,3.1
2017,3,Henry Hub,Natural Gas,2.88
2017,2,Henry Hub,Natural Gas,2.85
2017,1,Henry Hub,Natural Gas,3.3
2016,12,Henry Hub,Natural Gas,3.59
2016,11,Henry Hub,Natural Gas,2.55
2016,10,Henry Hub,Natural Gas,2.98
2016,9,Henry Hub,Natural Gas,2.99
2016,8,Henry Hub,Natural Gas,2.82
2016,7,Henry Hub,Natural Gas,2.82
2016,6,Henry Hub,Natural Gas,2.59
2016,5,Henry Hub,Natural Gas,1.92
2016,4,Henry Hub,Natural Gas,1.92
2016,3,Henry Hub,Natural Gas,1.73
2016,2,Henry Hub,Natural Gas,1.99
2016,1,Henry Hub,Natural Gas,2.28
2015,12,Henry Hub,Natural Gas,1.93
2015,11,Henry Hub,Natural Gas,2.09
2015,10,Henry Hub,Natural Gas,2.34
2015,9,Henry Hub,Natural Gas,2.66
2015,8,Henry Hub,Natural Gas,2.77
2015,7,Henry Hub,Natural Gas,2.84
2015,6,Henry Hub,Natural Gas,2.78
2015,5,Henry Hub,Natural Gas,2.85
2015,4,Henry Hub,Natural Gas,2.61
2015,3,Henry Hub,Natural Gas,2.83
2015,2,Henry Hub,Natural Gas,2.87
2015,1,Henry Hub,Natural Gas,2.99
2014,12,Henry Hub,Natural Gas,3.48
2014,11,Henry Hub,Natural Gas,4.12
2014,10,Henry Hub,Natural Gas,3.78
2014,9,Henry Hub,Natural Gas,3.92
2014,8,Henry Hub,Natural Gas,3.91
2014,7,Henry Hub,Natural Gas,4.05
2014,6,Henry Hub,Natural Gas,4.59
2014,5,Henry Hub,Natural Gas,4.58
2014,4,Henry Hub,Natural Gas,4.66
2014,3,Henry Hub,Natural Gas,4.9
2014,2,Henry Hub,Natural Gas,6
2014,1,Henry Hub,Natural Gas,4.71
2013,12,Henry Hub,Natural Gas,4.24
2013,11,Henry Hub,Natural Gas,3.64
2013,10,Henry Hub,Natural Gas,3.68
2013,9,Henry Hub,Natural Gas,3.62
2013,8,Henry Hub,Natural Gas,3.43
2013,7,Henry Hub,Natural Gas,3.62
2013,6,Henry Hub,Natural Gas,3.83
2013,5,Henry Hub,Natural Gas,4.04
2013,4,Henry Hub,Natural Gas,4.17
2013,3,Henry Hub,Natural Gas,3.81
2013,2,Henry Hub,Natural Gas,3.33
2013,1,Henry Hub,Natural Gas,3.33
2012,12,Henry Hub,Natural Gas,3.34
2012,11,Henry Hub,Natural Gas,3.54
2012,10,Henry Hub,Natural Gas,3.32
2012,9,Henry Hub,Natural Gas,2.85
2012,8,Henry Hub,Natural Gas,2.84
2012,7,Henry Hub,Natural Gas,2.95
2012,6,Henry Hub,Natural Gas,2.46
2012,5,Henry Hub,Natural Gas,2.43
2012,4,Henry Hub,Natural Gas,1.95
2012,3,Henry Hub,Natural Gas,2.17
2012,2,Henry Hub,Natural Gas,2.51
2012,1,Henry Hub,Natural Gas,2.67
2011,12,Henry Hub,Natural Gas,3.17
2011,11,Henry Hub,Natural Gas,3.24
2011,10,Henry Hub,Natural Gas,3.57
2011,9,Henry Hub,Natural Gas,3.9
2011,8,Henry Hub,Natural Gas,4.06
2011,7,Henry Hub,Natural Gas,4.42
2011,6,Henry Hub,Natural Gas,4.54
2011,5,Henry Hub,Natural Gas,4.31
2011,4,Henry Hub,Natural Gas,4.24
2011,3,Henry Hub,Natural Gas,3.97
2011,2,Henry Hub,Natural Gas,4.09
2011,1,Henry Hub,Natural Gas,4.49
2010,12,Henry Hub,Natural Gas,4.25
2010,11,Henry Hub,Natural Gas,3.71
2010,10,Henry Hub,Natural Gas,3.43
2010,9,Henry Hub,Natural Gas,3.89
2010,8,Henry Hub,Natural Gas,4.32
2010,7,Henry Hub,Natural Gas,4.63
2010,6,Henry Hub,Natural Gas,4.8
2010,5,Henry Hub,Natural Gas,4.14
2010,4,Henry Hub,Natural Gas,4.03
2010,3,Henry Hub,Natural Gas,4.29
2010,2,Henry Hub,Natural Gas,5.32
2010,1,Henry Hub,Natural Gas,5.83
2009,12,Henry Hub,Natural Gas,5.35
2009,11,Henry Hub,Natural Gas,3.66
2009,10,Henry Hub,Natural Gas,4.01
2009,9,Henry Hub,Natural Gas,2.99
2009,8,Henry Hub,Natural Gas,3.14
2009,7,Henry Hub,Natural Gas,3.38
2009,6,Henry Hub,Natural Gas,3.8
2009,5,Henry Hub,Natural Gas,3.83
2009,4,Henry Hub,Natural Gas,3.5
2009,3,Henry Hub,Natural Gas,3.96
2009,2,Henry Hub,Natural Gas,4.52
2009,1,Henry Hub,Natural Gas,5.24
2008,12,Henry Hub,Natural Gas,5.82
2008,11,Henry Hub,Natural Gas,6.68
2008,10,Henry Hub,Natural Gas,6.74
2008,9,Henry Hub,Natural Gas,7.67
2008,8,Henry Hub,Natural Gas,8.26
2008,7,Henry Hub,Natural Gas,11.09
2008,6,Henry Hub,Natural Gas,12.69
2008,5,Henry Hub,Natural Gas,11.27
2008,4,Henry Hub,Natural Gas,10.18
2008,3,Henry Hub,Natural Gas,9.41
2008,2,Henry Hub,Natural Gas,8.54
2008,1,Henry Hub,Natural Gas,7.99
2007,12,Henry Hub,Natural Gas,7.11
2007,11,Henry Hub,Natural Gas,7.1
2007,10,Henry Hub,Natural Gas,6.74
2007,9,Henry Hub,Natural Gas,6.08
2007,8,Henry Hub,Natural Gas,6.22
2007,7,Henry Hub,Natural Gas,6.22
2007,6,Henry Hub,Natural Gas,7.35
2007,5,Henry Hub,Natural Gas,7.64
2007,4,Henry Hub,Natural Gas,7.6
2007,3,Henry Hub,Natural Gas,7.11
2007,2,Henry Hub,Natural Gas,8
2007,1,Henry Hub,Natural Gas,6.55
2006,12,Henry Hub,Natural Gas,6.73
2006,11,Henry Hub,Natural Gas,7.41
2006,10,Henry Hub,Natural Gas,5.85
2006,9,Henry Hub,Natural Gas,4.9
2006,8,Henry Hub,Natural Gas,7.14
2006,7,Henry Hub,Natural Gas,6.17
2006,6,Henry Hub,Natural Gas,6.21
2006,5,Henry Hub,Natural Gas,6.25
2006,4,Henry Hub,Natural Gas,7.16
2006,3,Henry Hub,Natural Gas,6.89
2006,2,Henry Hub,Natural Gas,7.54
2006,1,Henry Hub,Natural Gas,8.69
2005,12,Henry Hub,Natural Gas,13.05
2005,11,Henry Hub,Natural Gas,10.3
2005,10,Henry Hub,Natural Gas,13.42
2005,9,Henry Hub,Natural Gas,11.75
2005,8,Henry Hub,Natural Gas,9.53
2005,7,Henry Hub,Natural Gas,7.63
2005,6,Henry Hub,Natural Gas,7.18
2005,5,Henry Hub,Natural Gas,6.47
2005,4,Henry Hub,Natural Gas,7.16
2005,3,Henry Hub,Natural Gas,6.96
2005,2,Henry Hub,Natural Gas,6.14
2005,1,Henry Hub,Natural Gas,6.15
2004,12,Henry Hub,Natural Gas,6.58
2004,11,Henry Hub,Natural Gas,6.17
2004,10,Henry Hub,Natural Gas,6.35
2004,9,Henry Hub,Natural Gas,5.15
2004,8,Henry Hub,Natural Gas,5.41
2004,7,Henry Hub,Natural Gas,5.93
2004,6,Henry Hub,Natural Gas,6.27
2004,5,Henry Hub,Natural Gas,6.33
2004,4,Henry Hub,Natural Gas,5.71
2004,3,Henry Hub,Natural Gas,5.39
2004,2,Henry Hub,Natural Gas,5.37
2004,1,Henry Hub,Natural Gas,6.14
2003,12,Henry Hub,Natural Gas,6.13
2003,11,Henry Hub,Natural Gas,4.47
2003,10,Henry Hub,Natural Gas,4.63
2003,9,Henry Hub,Natural Gas,4.62
2003,8,Henry Hub,Natural Gas,4.99
2003,7,Henry Hub,Natural Gas,5.03
2003,6,Henry Hub,Natural Gas,5.82
2003,5,Henry Hub,Natural Gas,5.81
2003,4,Henry Hub,Natural Gas,5.26
2003,3,Henry Hub,Natural Gas,5.93
2003,2,Henry Hub,Natural Gas,7.71
2003,1,Henry Hub,Natural Gas,5.43
2002,12,Henry Hub,Natural Gas,4.74
2002,11,Henry Hub,Natural Gas,4.04
2002,10,Henry Hub,Natural Gas,4.13
2002,9,Henry Hub,Natural Gas,3.55
2002,8,Henry Hub,Natural Gas,3.09
2002,7,Henry Hub,Natural Gas,2.99
2002,6,Henry Hub,Natural Gas,3.26
2002,5,Henry Hub,Natural Gas,3.5
2002,4,Henry Hub,Natural Gas,3.43
2002,3,Henry Hub,Natural Gas,3.03
2002,2,Henry Hub,Natural Gas,2.32
2002,1,Henry Hub,Natural Gas,2.32
2001,12,Henry Hub,Natural Gas,2.3
2001,11,Henry Hub,Natural Gas,2.34
2001,10,Henry Hub,Natural Gas,2.46
2001,9,Henry Hub,Natural Gas,2.19
2001,8,Henry Hub,Natural Gas,2.97
2001,7,Henry Hub,Natural Gas,3.11
2001,6,Henry Hub,Natural Gas,3.72
2001,5,Henry Hub,Natural Gas,4.19
2001,4,Henry Hub,Natural Gas,5.19
2001,3,Henry Hub,Natural Gas,5.23
2001,2,Henry Hub,Natural Gas,5.61
2001,1,Henry Hub,Natural Gas,8.17
2000,12,Henry Hub,Natural Gas,8.9
2000,11,Henry Hub,Natural Gas,5.52
2000,10,Henry Hub,Natural Gas,5.02
2000,9,Henry Hub,Natural Gas,5.06
2000,8,Henry Hub,Natural Gas,4.43
2000,7,Henry Hub,Natural Gas,3.99
2000,6,Henry Hub,Natural Gas,4.29
2000,5,Henry Hub,Natural Gas,3.59
2000,4,Henry Hub,Natural Gas,3.04
2000,3,Henry Hub,Natural Gas,2.79
2000,2,Henry Hub,Natural Gas,2.66
2000,1,Henry Hub,Natural Gas,2.42
1999,12,Henry Hub,Natural Gas,2.36
1999,11,Henry Hub,Natural Gas,2.37
1999,10,Henry Hub,Natural Gas,2.73
1999,9,Henry Hub,Natural Gas,2.55
1999,8,Henry Hub,Natural Gas,2.8
1999,7,Henry Hub,Natural Gas,2.31
1999,6,Henry Hub,Natural Gas,2.3
1999,5,Henry Hub,Natural Gas,2.26
1999,4,Henry Hub,Natural Gas,2.15
1999,3,Henry Hub,Natural Gas,1.79
1999,2,Henry Hub,Natural Gas,1.77
1999,1,Henry Hub,Natural Gas,1.85
1998,12,Henry Hub,Natural Gas,1.72
1998,11,Henry Hub,Natural Gas,2.12
1998,10,Henry Hub,Natural Gas,1.91
1998,9,Henry Hub,Natural Gas,2.02
1998,8,Henry Hub,Natural Gas,1.85
1998,7,Henry Hub,Natural Gas,2.17
1998,6,Henry Hub,Natural Gas,2.17
1998,5,Henry Hub,Natural Gas,2.14
1998,4,Henry Hub,Natural Gas,2.43
1998,3,Henry Hub,Natural Gas,2.24
1998,2,Henry Hub,Natural Gas,2.23
1998,1,Henry Hub,Natural Gas,2.09
1997,12,Henry Hub,Natural Gas,2.35
1997,11,Henry Hub,Natural Gas,3.01
1997,10,Henry Hub,Natural Gas,3.07
1997,9,Henry Hub,Natural Gas,2.88
1997,8,Henry Hub,Natural Gas,2.49
1997,7,Henry Hub,Natural Gas,2.19
1997,6,Henry Hub,Natural Gas,2.2
1997,5,Henry Hub,Natural Gas,2.25
1997,4,Henry Hub,Natural Gas,2.03
1997,3,Henry Hub,Natural Gas,1.89
1997,2,Henry Hub,Natural Gas,2.15
1997,1,Henry Hub,Natural Gas,3.45
