"state","unit","status","plant_type","renewable","time","generation","vomcost","variable_cost","capacity","fomcost","fixed_cost","total_cost","wholesale_cost"
"IN","col_X2","existing","col","no",2020,60.506856854206,10.9513133699299,662.6295504399,16.542,91.1733735723189,1508.1899456333,2170.8194960732,34.24542896
"IN","col_X3","existing","col","no",2020,0.95292054004,3.97591228914109,3.78872848572,1.0643,83.4409670708447,88.8062212535,92.59494973922,34.24542896
"IN","hyd_X","existing","hyd","yes",2020,0.255983,0,0,0.0964,92.686960060166,8.9350229498,8.9350229498,34.24542896
"IN","msw_X","existing","msw","no",2020,0.043383327,0,0,0.0065,0,0,0,34.24542896
"IN","ngcc_X1","existing","ngcc","no",2020,27.52457991,2.2565799908152,62.1114162805,4.8397,12.693689276106,61.43364798957,123.54506427007,34.24542896
"IN","ngtb_X1","existing","ngtb","no",2020,0.87036552,4.78971570156594,4.1688033972456,0.7881,10.7671022836556,8.485553309749,12.6543567069946,34.24542896
"IN","ngtb_X2","existing","ngtb","no",2020,1.369172397,4.78953572076775,6.5577001033207,1.4987,11.105995763872,16.644555851315,23.2022559546357,34.24542896
"IN","ngtb_X3","existing","ngtb","no",2020,0.272695,4.78580662477211,1.30506553754223,2.0094,12.4355786337116,24.98805170658,26.2931172441222,34.24542896
"IN","oth_X","existing","oth","no",2020,-1.3e-05,0,0,0.001,0,0,0,34.24542896
"IN","slr_X","existing","slr","yes",2020,0.3226008,0,0,0.2435,20.6915295999179,5.03838745758,5.03838745758,34.182418899033
"IN","wnd_X","existing","wnd","yes",2020,6.21603,0,0,2.3078,47.6538110148193,109.97546506,109.97546506,34.24542896
"KS","col_X1","existing","col","no",2020,0.02349971,3.21158773831677,0.07547138049,0.007,42.9796243942857,0.30085737076,0.37632875125,29.34733352
"KS","col_X2","existing","col","no",2020,17.4145679923,9.69357039747644,168.809340775,4.8856,56.4398738668741,275.742647764,444.551988539,29.34733352
"KS","col_X3","existing","col","no",2020,0.11113752,3.21158773780988,0.3569278964426,0.4807,70.4754313386104,33.87753984447,34.2344677409126,29.34733352
"KS","hyd_X","existing","hyd","yes",2020,0.020473,0,0,0.007,92.6869600571429,0.6488087204,0.6488087204,29.34733352
"KS","ngcc_X1","existing","ngcc","no",2020,1.1719,2.21329416588446,2.593759433,0.2676,12.6672284192825,3.389750325,5.983509758,29.34733352
"KS","ngtb_X1","existing","ngtb","no",2020,1.272709962,4.79103350873584,6.09759607484392,1.6778,12.8796185524157,21.6094240072431,27.707020082087,29.34733352
"KS","ngtb_X2","existing","ngtb","no",2020,0.24172992,5.04636770879297,1.21985806253711,0.379,19.5665001947722,7.41570357381868,8.63556163635579,29.34733352
"KS","ngtb_X3","existing","ngtb","no",2020,0.24937786,4.78290224037924,1.19274992529498,1.8233,17.1695891316728,31.305311863779,32.498061789074,29.34733352
"KS","nuc_X","existing","nuc","yes",2020,9.247734,2.55696031481874,23.64608884,1.2677,131.239238542242,166.3719827,190.01807154,29.34733352
"KS","slr_X","existing","slr","yes",2020,0.011323,0,0,0.01,20.6915296,0.206915296,0.206915296,29.34733352
"KS","wnd_X","existing","wnd","yes",2020,21.12353874,0,0,6.15,47.653811016065,293.0709377488,293.0709377488,29.1114371280766
"KY","bio_X","existing","bio","yes",2020,0.27611447305,5.28390428511078,1.45896244733,0.093,265.958558732258,24.7341459621,26.19310840943,27.22135707
"KY","col_X1","existing","col","no",2020,12.082389496001,16.2628012568198,196.493499080951,2.9188,107.132336921132,312.6978650054,509.191364086351,27.8392682762163
"KY","col_X2","existing","col","no",2020,39.89714699798,13.9610497771924,557.006055206762,9.8793,60.9037711694553,601.6866265144,1158.69268172116,27.7786575537433
"KY","col_X3","existing","col","no",2020,0.969397998978,18.2036464946638,17.64657848603,0.464,65.176483081681,30.2418881499,47.88846663593,27.22135707
"KY","hyd_X","existing","hyd","yes",2020,4.231542,0,0,1.0973,92.6869600520368,101.7054012651,101.7054012651,27.22135707
"KY","ngcc_X1","existing","ngcc","no",2020,11.611007,2.21329416613047,25.698574056,1.967,12.6672284194204,24.916438301,50.615012357,27.22135707
"KY","ngtb_X1","existing","ngtb","no",2020,0.2125228,4.79192363360543,1.018393028,0.0267,11.0474590674157,0.2949671571,1.3133601851,27.22135707
"KY","ngtb_X2","existing","ngtb","no",2020,2.443790001,4.7863955414592,11.696945565049,6.1233,11.1214528024546,68.09999194527,79.796937510319,28.3207245311824
"KY","ngtb_X3","existing","ngtb","no",2020,0.035344,4.79192363468651,0.16936574894436,0.1074,16.1872603814711,1.73851176497,1.90787751391436,27.22135707
"KY","slr_X","existing","slr","yes",2020,0.044999,0,0,0.0263,20.6915296,0.54418722848,0.54418722848,27.22135707
"LA","bio_X","existing","bio","yes",2020,2.226068758036,5.27581083211091,11.74431766667,0.5488,265.426341972668,145.6659764746,157.41029414127,27.5462618296713
"LA","col_X1","existing","col","no",2020,8.5966028699794,3.22366692079848,27.7125843031939,2.7626,62.4417412029997,172.501554247407,200.214138550601,27.2372672699079
"LA","col_X2","existing","col","no",2020,12.696530543056,6.10539572813503,77.51734333971,6.1346,138.612675036987,850.3333162819,927.85065962161,27.2343952110666
"LA","col_X3","existing","col","no",2020,4.678674423002,6.60531234798485,30.904105938456,2.6494,145.059030347966,384.3193950039,415.223500942356,27.2491734475884
"LA","hyd_X","existing","hyd","yes",2020,1.365664,0,0,0.192,92.6869600520833,17.79589633,17.79589633,27.22135707
"LA","msw_X","existing","msw","no",2020,0.020416461002,0.0551479999932262,0.0011259269912,0.11,0.992664,0.10919304,0.1103189669912,27.22135707
"LA","ngcc_X1","existing","ngcc","no",2020,45.8553014505708,2.24057454824252,102.742221332137,9.4187,15.0685865338295,141.92649598618,244.668717318317,27.3386337464376
"LA","ngtb_X1","existing","ngtb","no",2020,9.541002754,4.7563259493741,45.3801189819,1.6664,13.6985032211474,22.82718576772,68.20730474962,27.22135707
"LA","ngtb_X2","existing","ngtb","no",2020,0.2922286,4.79192363550316,1.40033713531,1.1547,11.1296079491643,12.8513582989,14.25169543421,27.22135707
"LA","ngtb_X3","existing","ngtb","no",2020,0.04016409,4.79192363534192,0.192463252163,0.5844,11.0474590677447,6.45613507919,6.648598331353,27.22135707
"LA","nuc_X","existing","nuc","yes",2020,13.981335,2.55696031387561,35.74971873,2.2357,131.239238538265,293.4115656,329.16128433,27.22135707
"LA","oth_X","existing","oth","no",2020,0.173582,3.21158773778387,0.5574738227,0.162,42.9796243888889,6.962699151,7.5201729737,27.22135707
"LA","slr_X","existing","slr","yes",2020,0.001506,0,0,0.0011,20.6915296,0.02276068256,0.02276068256,27.22135707
"MA","bio_X","existing","bio","yes",2020,0.092095761,5.28773907094378,0.486978353708,0.0274,136.362649270073,3.73633659,4.223314943708,37.63620393
"MA","col_X1","existing","col","no",2020,0.249553549997,3.20725586217516,0.8003820861545,0.0991,62.4004202903128,6.18388165077,6.9842637369245,37.63620393
"MA","col_X2","existing","col","no",2020,0.025233,3.36600213791464,0.084934331946,0.6233,131.939753579336,82.238048406,82.322982737946,37.63620393
"MA","col_X3","existing","col","no",2020,0.06093856699523,4.18819749628306,0.2552227537165,1.4708,180.851121913542,265.995830110437,266.251052864154,37.63620393
"MA","hyd_X","existing","hyd","yes",2020,0.97556034,0,0,0.2701,92.686960055535,25.034747911,25.034747911,37.63620393
"MA","msw_X","existing","msw","no",2020,1.65827466901,3.90840962201354,6.4812166723,0.2955,17.1733856426058,5.07473545739,11.55595212969,37.63620393
"MA","ngcc_X1","existing","ngcc","no",2020,14.292783037076,2.25784336653108,32.27086536953,7.2916,12.8310449299207,93.55884721101,125.82971258054,37.63620393
"MA","ngcc_X2","existing","ngcc","no",2020,0.033353,2.17759925044224,0.0726294678,0.118,19.2312301042373,2.2692851523,2.3419146201,37.63620393
"MA","ngcc_X3","existing","ngcc","no",2020,0.003949,2.21329416619397,0.0087402986623,0.101,19.073610980198,1.926434709,1.9351750076623,37.63620393
"MA","ngtb_X1","existing","ngtb","no",2020,0.883374718,4.73781739580463,4.18526810595441,1.086,17.8867453286372,19.4250054269,23.6102735328544,37.63620393
"MA","ngtb_X2","existing","ngtb","no",2020,0.097302,4.83673158403424,0.4706236565897,0.1309,20.5925008298701,2.69555835863,3.1661820152197,37.63620393
"MA","ngtb_X3","existing","ngtb","no",2020,0.029052,4.79192363540961,0.13921496545592,0.4844,13.5653868472956,6.57107338883,6.71028835428592,37.63620393
"MA","oth_X","existing","oth","no",2020,-0.001252,0,0,0.0195,0,0,0,37.63620393
"MA","slr_X","existing","slr","yes",2020,1.16135984,0,0,0.8402,20.6915296,17.38502316992,17.38502316992,37.5049665924962
"MA","stog_X2","existing","stog","no",2020,-0.436378,0,0,1.768,0,0,0,37.63620393
"MA","wnd_X","existing","wnd","yes",2020,0.21081692,0,0,0.1036,47.6538110169884,4.93693482136,4.93693482136,37.63620393
"MD","bio_X","existing","bio","yes",2020,0.060216616,5.20338498231119,0.31333023538,0.0038,135.638077026316,0.5154246927,0.82875492808,34.24542896
"MD","col_X1","existing","col","no",2020,1.7140437399892,9.03114049532805,15.47976983098,0.3819,44.3933537496727,16.953821797,32.43359162798,34.24542896
"MD","col_X2","existing","col","no",2020,1.7363780001,7.9903385472151,13.8742480667353,1.414,67.571869039604,95.546622822,109.420870888735,34.24542896
"MD","col_X3","existing","col","no",2020,2.984422647109,15.8640426022762,47.345008016935,5.1145,131.630337357669,673.2233604158,720.568368432735,34.24542896
"MD","hyd_X","existing","hyd","yes",2020,2.188051,0,0,0.5508,92.6869600599128,51.051977601,51.051977601,34.24542896
"MD","msw_X","existing","msw","no",2020,0.59582237,2.7193130598638,1.6202275521,0.1323,3.06690269916856,0.4057512271,2.0259787792,34.24542896
"MD","ngcc_X1","existing","ngcc","no",2020,12.9139449984,2.25578590550055,29.1310951118,2.979,12.7042270590802,37.845892409,66.9769875208,34.24542896
"MD","ngcc_X2","existing","ngcc","no",2020,0.0445162100003,2.20811490507497,0.09829690681911,0.0245,12.6672284176327,0.310347096232,0.40864400305111,34.24542896
"MD","ngtb_X1","existing","ngtb","no",2020,0.369965996,4.78835754674276,1.7715294689848,1.3064,15.3041374521892,19.99332516754,21.7648546365248,34.24542896
"MD","ngtb_X2","existing","ngtb","no",2020,0.401220242,4.79855665147647,1.9252780609561,0.5071,11.9218909569197,6.045590904254,7.9708689652101,34.24542896
"MD","ngtb_X3","existing","ngtb","no",2020,0.29178,4.79730137013915,1.3997565937792,1.3669,18.6617589661643,25.50875833085,26.9085149246292,34.24542896
"MD","nuc_X","existing","nuc","yes",2020,15.012922,2.55696031458766,38.38744576,1.8504,131.239238488975,242.8450869,281.23253266,34.24542896
"MD","oth_X","existing","oth","no",2020,0.000825,0,0,0.013,0,0,0,34.24542896
"MD","slr_X","existing","slr","yes",2020,0.49431148,0,0,0.3225,20.691529600186,6.67301829606,6.67301829606,34.213084205928
"MD","wnd_X","existing","wnd","yes",2020,0.520269,0,0,0.19,47.6538110168421,9.0542240932,9.0542240932,34.24542896
"ME","bio_X","existing","bio","yes",2020,2.127766417,5.59041153334831,11.895089917868,0.5508,251.618344205701,138.5913839885,150.486473906368,37.63620393
"ME","col_X1","existing","col","no",2020,0.201350724999975,4.67840205311512,0.941999645236101,0.402,137.277938091609,55.185731112827,56.1277307580631,37.63620393
"ME","col_X2","existing","col","no",2020,0,0,0,0.0125,0,0,0,NA
"ME","col_X3","existing","col","no",2020,0.0113066929996,3.39673342108596,0.0384058219937,0.8896,64.9532600882419,57.7824201745,57.8208259964937,37.63620393
"ME","hyd_X","existing","hyd","yes",2020,3.499341,0,0,0.7022,92.6869600568926,65.08478335195,65.08478335195,37.63620393
"ME","msw_X","existing","msw","no",2020,0.32441994,1.85204154084055,0.600839205557,0.2533,6.87347779379787,1.741051925169,2.341891130726,37.63620393
"ME","ngcc_X1","existing","ngcc","no",2020,1.293447,2.21329416618539,2.86277869937,1.3886,12.6672284192712,17.589713383,20.45249208237,37.63620393
"ME","ngtb_X1","existing","ngtb","no",2020,0.417781999,4.76051788640204,1.9888586788563,0.1725,11.0474590702609,1.90568668962,3.8945453684763,37.63620393
"ME","ngtb_X2","existing","ngtb","no",2020,0.007647,4.79192363567412,0.036643840042,0.1901,21.9031421510784,4.16378732292,4.200431162962,37.63620393
"ME","ngtb_X3","existing","ngtb","no",2020,0.001456,4.7919236353022,0.006977040813,0.035,16.6346519971429,0.5822128199,0.589189860713,37.63620393
"ME","oth_X","existing","oth","no",2020,0.105063236,3.49737142362529,0.36744515926,0.2484,20.4718021719002,5.0851956595,5.45264081876,37.63620393
"ME","slr_X","existing","slr","yes",2020,0.00705,0,0,0.0056,20.6915296,0.11587256576,0.11587256576,37.63620393
"ME","wnd_X","existing","wnd","yes",2020,2.493932,0,0,0.9246,47.6538110163314,44.0607136657,44.0607136657,37.63620393
"MI","bio_X","existing","bio","yes",2020,1.409351311,5.28212641883298,7.44437179325,0.4574,190.920208340621,87.326903295,94.77127508825,33.2271966619665
"MI","col_X1","existing","col","no",2020,2.342145822093,3.39238702153171,7.945465089403,0.5344,120.182556358028,64.22555811773,72.171023207133,33.8761685788956
"MI","col_X2","existing","col","no",2020,38.4258961497893,8.00197091196638,307.482903256855,11.2482,93.8267106950712,1055.3816072403,1362.86451049716,34.24542896
"MI","col_X3","existing","col","no",2020,1.2066152330198,4.86488173849424,5.870040412507,0.6604,176.86990462553,116.8048850147,122.674925427207,34.24542896
"MI","hyd_X","existing","hyd","yes",2020,1.649789,0,0,0.3568,92.6869600557455,33.07070734789,33.07070734789,33.2561602805679
"MI","msw_X","existing","msw","no",2020,0.218216575,1.0148450209197,0.2214560046209,0.3079,1.2457707026632,0.38357279935,0.6050288039709,33.783604147808
"MI","ngcc_X1","existing","ngcc","no",2020,24.980083200022,2.27399652848154,56.80462247803,4.7384,12.8914033551127,61.084625657866,117.889248135896,34.24542896
"MI","ngcc_X3","existing","ngcc","no",2020,0.132042999998,2.21329416602491,0.29225000156,0.0303,12.6672284191419,0.3838170211,0.67606702266,34.24542896
"MI","ngtb_X1","existing","ngtb","no",2020,5.241120139,4.7901825290509,25.1059221224946,1.0102,11.6608246079895,11.779765018991,36.8856871414856,34.24542896
"MI","ngtb_X2","existing","ngtb","no",2020,2.120809,4.79956519373549,10.178961058961,2.8237,11.552749599444,32.62149904395,42.800460102911,34.2458700823401
"MI","ngtb_X3","existing","ngtb","no",2020,0.79205478,4.79392013317902,3.79704735642268,1.5545,14.0664896261435,21.86635812384,25.6634054802627,34.24542896
"MI","nuc_X","existing","nuc","yes",2020,32.909275,2.55696031437946,84.14771015,4.3141,131.239238520201,566.1791989,650.32690905,34.24542896
"MI","oth_X","existing","oth","no",2020,0.001911297,3.33009206716695,0.0063647949777,0.1707,1.23992620912712,0.211655403898,0.2180201988757,30.1199975640739
"MI","slr_X","existing","slr","yes",2020,0.142961,0,0,0.1031,20.6915296,2.13329670176,2.13329670176,34.24542896
"MI","stog_X2","existing","stog","no",2020,-0.696488,0,0,1.9788,0,0,0,34.24542896
"MI","wnd_X","existing","wnd","yes",2020,5.81344,0,0,2.1391,47.6538110132439,101.93626713843,101.93626713843,34.24542896
"MN","bio_X","existing","bio","yes",2020,0.879630533004,5.26741042864392,4.63337504289888,0.3589,199.10696074394,71.459488211,76.0928632538989,29.34733352
"MN","col_X1","existing","col","no",2020,0.2651978590074,3.23267548187611,0.85729861665926,0.4011,84.1555673613064,33.75479806862,34.6120966852793,29.34733352
"MN","col_X2","existing","col","no",2020,17.80276964504,9.44877375255798,168.21434254489,4.3023,57.5935986100923,247.7849393002,415.99928184509,29.34733352
"MN","col_X3","existing","col","no",2020,0.057505489004,3.48478935929196,0.20039451618202,0.2437,84.0549581871153,20.4841933102,20.684587826382,29.34733352
"MN","hyd_X","existing","hyd","yes",2020,1.05603421,0,0,0.2153,92.6869600575012,19.95550250038,19.95550250038,29.34733352
"MN","msw_X","existing","msw","no",2020,0.466712468,0.942969809088109,0.440095766849,0.0971,2.24806193192585,0.21828681359,0.658382580439,29.34733352
"MN","ngcc_X1","existing","ngcc","no",2020,11.3916899978,2.25048025765554,25.636773441381,2.9732,12.8993447349034,38.3523317658149,63.9891052071959,29.34733352
"MN","ngtb_X1","existing","ngtb","no",2020,0.661136885,4.76968233465472,3.15341292117315,1.3038,12.2097439405981,15.9190641497518,19.072477070925,29.34733352
"MN","ngtb_X2","existing","ngtb","no",2020,0.405661005,4.74457102839333,1.92468745167192,1.9915,14.9756466105549,29.82400022492,31.7486876765919,29.34733352
"MN","ngtb_X3","existing","ngtb","no",2020,0.008379,4.7919236358933,0.04015152814515,0.6775,25.2549606241033,17.11023582283,17.1503873509751,29.34733352
"MN","nuc_X","existing","nuc","yes",2020,14.104547,2.5569603142873,36.06476693,1.8712,131.239238499359,245.57486308,281.63963001,29.34733352
"MN","oth_X","existing","oth","no",2020,0.066423482,3.30270597215906,0.219377230693,0.1851,12.3663853949217,2.2890179366,2.508395167293,29.34733352
"MN","slr_X","existing","slr","yes",2020,1.248467,0,0,0.8868,20.6915295998196,18.34924844912,18.34924844912,29.34733352
"MN","wnd_X","existing","wnd","yes",2020,10.9648686,0,0,3.8571,47.6538110157113,183.8055144687,183.8055144687,29.34733352
"MO","bio_X","existing","bio","yes",2020,0.043907651,5.2665798268279,0.231243149,0.0533,136.630741013133,7.282418496,7.513661645,27.22135707
"MO","col_X1","existing","col","no",2020,30.9460742440015,7.28572492452958,225.464584435865,5.3805,48.54900745734,261.217934624218,486.682519060082,27.8124572093328
"MO","col_X2","existing","col","no",2020,23.4205699796,8.32006891132451,194.86075617277,5.1782,61.3183659393226,317.518762507,512.37951867977,27.7197404533775
"MO","col_X3","existing","col","no",2020,0.55020600403031,5.8189044123732,3.2015961445662,1.2235,67.5512968658276,82.64901171534,85.8506078599062,27.3402937603101
"MO","hyd_X","existing","hyd","yes",2020,2.215998,0,0,0.506,92.6869600498024,46.8996017852,46.8996017852,28.1246676263552
"MO","ngcc_X1","existing","ngcc","no",2020,6.151564999999,2.26266719371936,13.91894431553,2.0325,13.0395294443149,26.50284359557,40.4217879111,28.9942641090509
"MO","ngtb_X1","existing","ngtb","no",2020,0.363454,4.79192363556388,1.74164381304024,0.3866,15.8293954286749,6.11964427272573,7.86128808576596,27.3472998273914
"MO","ngtb_X2","existing","ngtb","no",2020,0.581702002,4.78617884986561,2.78412981889688,2.7931,11.9521273658981,33.38348694569,36.1676167645869,28.3386841596658
"MO","ngtb_X3","existing","ngtb","no",2020,0.465013004,4.78701069106198,2.22602222163085,2.2459,17.5197450934938,39.3475955054777,41.5736177271086,29.0961598556468
"MO","nuc_X","existing","nuc","yes",2020,9.189863,2.55696031485997,23.49811499,1.2358,131.239238469008,162.1854509,185.68356589,27.22135707
"MO","oth_X","existing","oth","no",2020,8.9e-05,0,0,0.0012,0,0,0,29.34733352
"MO","slr_X","existing","slr","yes",2020,0.099782,0,0,0.0621,20.6915295987118,1.28494398808,1.28494398808,27.9955822031914
"MO","stog_X1","existing","stog","no",2020,0.356355,0,0,0.1924,0,0,0,28.7739990956257
"MO","stog_X2","existing","stog","no",2020,-0.019611,0,0,0.408,0,0,0,27.22135707
"MO","wnd_X","existing","wnd","yes",2020,2.8578903,0,0,0.9594,47.6538110101105,45.7190662831,45.7190662831,28.5832224524493
"MS","bio_X","existing","bio","yes",2020,1.382463786,5.27379866038675,7.29083566264,0.311,295.469705196141,91.891078316,99.18191397864,27.22135707
"MS","col_X1","existing","col","no",2020,0.2661829369829,3.24423411237091,0.863559764291,0.311,79.4557977234727,24.710753092,25.574312856291,27.22135707
"MS","col_X2","existing","col","no",2020,8.5219929761,7.25377902980621,61.81665394219,3.0321,113.734401690231,344.85407936495,406.67073330714,27.22135707
"MS","col_X3","existing","col","no",2020,0.633218,2.80211006918628,1.77434653379,0.8404,65.2047416111375,54.79806485,56.57241138379,27.22135707
"MS","ngcc_X1","existing","ngcc","no",2020,41.7794,2.27856155756904,95.1969347383,8.7089,13.0166702263856,113.360879334569,208.557814072869,27.22135707
"MS","ngcc_X2","existing","ngcc","no",2020,0.000155,2.21329416587097,0.00034306059571,0.0492,20.6877785203252,1.0178387032,1.01818176379571,27.22135707
"MS","ngcc_X3","existing","ngcc","no",2020,0.000437,2.21329416613272,0.0009672095506,0.0165,24.7522524,0.4084121646,0.4093793741506,27.22135707
"MS","ngtb_X1","existing","ngtb","no",2020,0.403883,4.79192363570638,1.93537649376,0.1724,11.0474590703596,1.90458194373,3.83995843749,27.22135707
"MS","ngtb_X2","existing","ngtb","no",2020,1.234882,4.79192363569961,5.9174602431,0.5947,11.047459067244,6.56992390729,12.48738415039,27.22135707
"MS","ngtb_X3","existing","ngtb","no",2020,0.381291,4.79192363623474,1.82711735518358,0.7712,11.6545736514653,8.98800720001,10.8151245551936,27.22135707
"MS","nuc_X","existing","nuc","yes",2020,11.032514,2.55696031475691,28.20970047,1.44,131.239238472222,188.9845034,217.19420387,27.22135707
"MS","slr_X","existing","slr","yes",2020,0.32234,0,0,0.2181,20.691529598166,4.51282260536,4.51282260536,27.22135707
"MT","bio_X","existing","bio","yes",2020,0.02014,5.21143182720953,0.104958237,0.0028,135.638077,0.3797866156,0.4847448526,22.75531441
"MT","col_X1","existing","col","no",2020,0.0071620000001,3.21158773787753,0.023001391379,0.004,121.2093735025,0.48483749401,0.507838885389,29.34733352
"MT","col_X2","existing","col","no",2020,13.87251267,10.0990168461385,140.0987391526,2.4329,57.8132805847302,140.65393033459,280.75266948719,22.75531441
"MT","col_X3","existing","col","no",2020,0.699679991,5.82080900224,4.0727035903,0.2118,61.6815101935788,13.064143859,17.1368474493,25.2186161253925
"MT","hyd_X","existing","hyd","yes",2020,10.004523,0,0,2.7009,92.686960052501,250.3382104058,250.3382104058,22.75531441
"MT","ngtb_X1","existing","ngtb","no",2020,0.443516,4.79192363567492,2.1252948032,0.1149,11.0474590670148,1.2693530468,3.39464785,27.0233999077669
"MT","ngtb_X2","existing","ngtb","no",2020,0.343079004,4.7739054879616,1.63782674,0.2941,11.0474590683441,3.249057712,4.886884452,24.9906471416995
"MT","ngtb_X3","existing","ngtb","no",2020,0.003717,4.7919236354587,0.017811580153,0.1256,19.4459775294586,2.4424147777,2.460226357853,29.34733352
"MT","slr_X","existing","slr","yes",2020,0.029393,0,0,0.017,20.6915296,0.3517560032,0.3517560032,22.75531441
"MT","wnd_X","existing","wnd","yes",2020,2.373356,0,0,0.8001,47.6538110142482,38.1278141925,38.1278141925,23.0190333929323
"NC","bio_X","existing","bio","yes",2020,1.99962371403,5.28192450300804,10.561861491931,0.5892,203.342641192974,119.8094841909,130.371345682831,27.22135707
"NC","col_X1","existing","col","no",2020,21.8749917601864,7.39223523901809,161.70508494288,6.658,88.7844469159662,591.126847566503,752.831932509383,27.22135707
"NC","col_X2","existing","col","no",2020,9.36761600304,8.03266388677554,75.2469107728,4.4698,62.5864925285248,279.749104304,354.9960150768,27.22135707
"NC","col_X3","existing","col","no",2020,1.087714905,7.77760406116803,8.459815862521,0.4821,79.0285091457996,38.09964425919,46.559460121711,27.22135707
"NC","hyd_X","existing","hyd","yes",2020,6.1547134,0,0,1.8876,91.2335091071996,172.21237179075,172.21237179075,27.22135707
"NC","msw_X","existing","msw","no",2020,0.32492162998,0.0859806705257499,0.027936979614,0.2025,1.19017062222222,0.241009551,0.268946530614,27.22135707
"NC","ngcc_X1","existing","ngcc","no",2020,34.74762401,2.24906911591003,78.149808012145,5.6333,12.801335745247,72.1137646537,150.263572665845,27.22135707
"NC","ngcc_X3","existing","ngcc","no",2020,0.007447999999998,3.09887452764584,0.0230804174819,0.2458,38.1472219518722,9.3765871557702,9.3996675732521,27.22135707
"NC","ngtb_X1","existing","ngtb","no",2020,2.170191757,4.75954433994553,10.3291238936258,1.9407,11.0702291175195,21.48399364837,31.8131175419958,27.22135707
"NC","ngtb_X2","existing","ngtb","no",2020,3.192344474,4.78329110156792,15.2699129156237,4.0273,13.9199756954039,56.0599181181,71.3298310337237,27.22135707
