"state","plant_type","pollutant","Value"
"CT","col_X1","CO2",92.4
"MA","col_X1","CO2",92.4
"ME","col_X1","CO2",92.4
"NH","col_X1","CO2",92.4
"RI","col_X1","CO2",92.4
"VT","col_X1","CO2",92.4
"CT","col_X2","CO2",92.4
"MA","col_X2","CO2",92.4
"ME","col_X2","CO2",92.4
"NH","col_X2","CO2",92.4
"RI","col_X2","CO2",92.4
"VT","col_X2","CO2",92.4
"CT","col_X3","CO2",92.4
"MA","col_X3","CO2",92.4
"ME","col_X3","CO2",92.4
"NH","col_X3","CO2",92.4
"RI","col_X3","CO2",92.4
"VT","col_X3","CO2",92.4
"CT","col_X1bio","CO2",92.4
"MA","col_X1bio","CO2",92.4
"ME","col_X1bio","CO2",92.4
"NH","col_X1bio","CO2",92.4
"RI","col_X1bio","CO2",92.4
"VT","col_X1bio","CO2",92.4
"CT","col_X2bio","CO2",92.4
"MA","col_X2bio","CO2",92.4
"ME","col_X2bio","CO2",92.4
"NH","col_X2bio","CO2",92.4
"RI","col_X2bio","CO2",92.4
"VT","col_X2bio","CO2",92.4
"CT","col_X3bio","CO2",92.4
"MA","col_X3bio","CO2",92.4
"ME","col_X3bio","CO2",92.4
"NH","col_X3bio","CO2",92.4
"RI","col_X3bio","CO2",92.4
"VT","col_X3bio","CO2",92.4
"CT","col_X1ccs","CO2",92.4
"MA","col_X1ccs","CO2",92.4
"ME","col_X1ccs","CO2",92.4
"NH","col_X1ccs","CO2",92.4
"RI","col_X1ccs","CO2",92.4
"VT","col_X1ccs","CO2",92.4
"CT","col_X2ccs","CO2",92.4
"MA","col_X2ccs","CO2",92.4
"ME","col_X2ccs","CO2",92.4
"NH","col_X2ccs","CO2",92.4
"RI","col_X2ccs","CO2",92.4
"VT","col_X2ccs","CO2",92.4
"CT","col_X3ccs","CO2",92.4
"MA","col_X3ccs","CO2",92.4
"ME","col_X3ccs","CO2",92.4
"NH","col_X3ccs","CO2",92.4
"RI","col_X3ccs","CO2",92.4
"VT","col_X3ccs","CO2",92.4
"CT","ngcc_X1","CO2",53.05666667
"MA","ngcc_X1","CO2",53.05666667
"ME","ngcc_X1","CO2",53.05666667
"NH","ngcc_X1","CO2",53.05666667
"RI","ngcc_X1","CO2",53.05666667
"VT","ngcc_X1","CO2",53.05666667
"CT","ngcc_X2","CO2",53.05666667
"MA","ngcc_X2","CO2",53.05666667
"ME","ngcc_X2","CO2",53.05666667
"NH","ngcc_X2","CO2",53.05666667
"RI","ngcc_X2","CO2",53.05666667
"VT","ngcc_X2","CO2",53.05666667
"CT","ngcc_X3","CO2",53.05666667
"MA","ngcc_X3","CO2",53.05666667
"ME","ngcc_X3","CO2",53.05666667
"NH","ngcc_X3","CO2",53.05666667
"RI","ngcc_X3","CO2",53.05666667
"VT","ngcc_X3","CO2",53.05666667
"CT","ngtb_X1","CO2",53.05666667
"MA","ngtb_X1","CO2",53.05666667
"ME","ngtb_X1","CO2",53.05666667
"NH","ngtb_X1","CO2",53.05666667
"RI","ngtb_X1","CO2",53.05666667
"VT","ngtb_X1","CO2",53.05666667
"CT","ngtb_X2","CO2",53.05666667
"MA","ngtb_X2","CO2",53.05666667
"ME","ngtb_X2","CO2",53.05666667
"NH","ngtb_X2","CO2",53.05666667
"RI","ngtb_X2","CO2",53.05666667
"VT","ngtb_X2","CO2",53.05666667
"CT","ngtb_X3","CO2",53.05666667
"MA","ngtb_X3","CO2",53.05666667
"ME","ngtb_X3","CO2",53.05666667
"NH","ngtb_X3","CO2",53.05666667
"RI","ngtb_X3","CO2",53.05666667
"VT","ngtb_X3","CO2",53.05666667
"CT","stog_X1","CO2",76.89
"MA","stog_X1","CO2",76.89
"ME","stog_X1","CO2",76.89
"NH","stog_X1","CO2",76.89
"RI","stog_X1","CO2",76.89
"VT","stog_X1","CO2",76.89
"CT","stog_X2","CO2",76.89
"MA","stog_X2","CO2",76.89
"ME","stog_X2","CO2",76.89
"NH","stog_X2","CO2",76.89
"RI","stog_X2","CO2",76.89
"VT","stog_X2","CO2",76.89
"CT","stog_X3","CO2",76.89
"MA","stog_X3","CO2",76.89
"ME","stog_X3","CO2",76.89
"NH","stog_X3","CO2",76.89
"RI","stog_X3","CO2",76.89
"VT","stog_X3","CO2",76.89
"CT","col_N","CO2",92.4
"MA","col_N","CO2",92.4
"ME","col_N","CO2",92.4
"NH","col_N","CO2",92.4
"RI","col_N","CO2",92.4
"VT","col_N","CO2",92.4
"CT","col_Nccs","CO2",9.24
"MA","col_Nccs","CO2",9.24
"ME","col_Nccs","CO2",9.24
"NH","col_Nccs","CO2",9.24
"RI","col_Nccs","CO2",9.24
"VT","col_Nccs","CO2",9.24
"CT","ngcc_N","CO2",53.05666667
"MA","ngcc_N","CO2",53.05666667
"ME","ngcc_N","CO2",53.05666667
"NH","ngcc_N","CO2",53.05666667
"RI","ngcc_N","CO2",53.05666667
"VT","ngcc_N","CO2",53.05666667
"CT","ngcc_Nccs","CO2",5.305666667
"MA","ngcc_Nccs","CO2",5.305666667
"ME","ngcc_Nccs","CO2",5.305666667
"NH","ngcc_Nccs","CO2",5.305666667
"RI","ngcc_Nccs","CO2",5.305666667
"VT","ngcc_Nccs","CO2",5.305666667
"CT","ngtb_N","CO2",53.05666667
"MA","ngtb_N","CO2",53.05666667
"ME","ngtb_N","CO2",53.05666667
"NH","ngtb_N","CO2",53.05666667
"RI","ngtb_N","CO2",53.05666667
"VT","ngtb_N","CO2",53.05666667
"NY","col_X1","CO2",92.4
"NY","col_X2","CO2",92.4
"NY","col_X3","CO2",92.4
"NY","col_X1bio","CO2",92.4
"NY","col_X2bio","CO2",92.4
"NY","col_X3bio","CO2",92.4
"NY","col_X1ccs","CO2",92.4
"NY","col_X2ccs","CO2",92.4
"NY","col_X3ccs","CO2",92.4
"NY","ngcc_X1","CO2",53.05666667
"NY","ngcc_X2","CO2",53.05666667
"NY","ngcc_X3","CO2",53.05666667
"NY","ngtb_X1","CO2",53.05666667
"NY","ngtb_X2","CO2",53.05666667
"NY","ngtb_X3","CO2",53.05666667
"NY","stog_X1","CO2",76.89
"NY","stog_X2","CO2",76.89
"NY","stog_X3","CO2",76.89
"NY","col_N","CO2",92.4
"NY","col_Nccs","CO2",9.24
"NY","ngcc_N","CO2",53.05666667
"NY","ngcc_Nccs","CO2",5.305666667
"NY","ngtb_N","CO2",53.05666667
"NJ","col_X1","CO2",92.4
"PA","col_X1","CO2",92.4
"NJ","col_X2","CO2",92.4
"PA","col_X2","CO2",92.4
"NJ","col_X3","CO2",92.4
"PA","col_X3","CO2",92.4
"NJ","col_X1bio","CO2",92.4
"PA","col_X1bio","CO2",92.4
"NJ","col_X2bio","CO2",92.4
"PA","col_X2bio","CO2",92.4
"NJ","col_X3bio","CO2",92.4
"PA","col_X3bio","CO2",92.4
"NJ","col_X1ccs","CO2",92.4
"PA","col_X1ccs","CO2",92.4
"NJ","col_X2ccs","CO2",92.4
"PA","col_X2ccs","CO2",92.4
"NJ","col_X3ccs","CO2",92.4
"PA","col_X3ccs","CO2",92.4
"NJ","ngcc_X1","CO2",53.05666667
"PA","ngcc_X1","CO2",53.05666667
"NJ","ngcc_X2","CO2",53.05666667
"PA","ngcc_X2","CO2",53.05666667
"NJ","ngcc_X3","CO2",53.05666667
"PA","ngcc_X3","CO2",53.05666667
"NJ","ngtb_X1","CO2",53.05666667
"PA","ngtb_X1","CO2",53.05666667
"NJ","ngtb_X2","CO2",53.05666667
"PA","ngtb_X2","CO2",53.05666667
"NJ","ngtb_X3","CO2",53.05666667
"PA","ngtb_X3","CO2",53.05666667
"NJ","stog_X1","CO2",76.89
"PA","stog_X1","CO2",76.89
"NJ","stog_X2","CO2",76.89
"PA","stog_X2","CO2",76.89
"NJ","stog_X3","CO2",76.89
"PA","stog_X3","CO2",76.89
"NJ","col_N","CO2",92.4
"PA","col_N","CO2",92.4
"NJ","col_Nccs","CO2",9.24
"PA","col_Nccs","CO2",9.24
"NJ","ngcc_N","CO2",53.05666667
"PA","ngcc_N","CO2",53.05666667
"NJ","ngcc_Nccs","CO2",5.305666667
"PA","ngcc_Nccs","CO2",5.305666667
"NJ","ngtb_N","CO2",53.05666667
"PA","ngtb_N","CO2",53.05666667
"IL","col_X1","CO2",92.4
"IN","col_X1","CO2",92.4
"MI","col_X1","CO2",92.4
"OH","col_X1","CO2",92.4
"WI","col_X1","CO2",92.4
"IL","col_X2","CO2",92.4
"IN","col_X2","CO2",92.4
"MI","col_X2","CO2",92.4
"OH","col_X2","CO2",92.4
"WI","col_X2","CO2",92.4
"IL","col_X3","CO2",92.4
"IN","col_X3","CO2",92.4
"MI","col_X3","CO2",92.4
"OH","col_X3","CO2",92.4
"WI","col_X3","CO2",92.4
"IL","col_X1bio","CO2",92.4
"IN","col_X1bio","CO2",92.4
"MI","col_X1bio","CO2",92.4
"OH","col_X1bio","CO2",92.4
"WI","col_X1bio","CO2",92.4
"IL","col_X2bio","CO2",92.4
"IN","col_X2bio","CO2",92.4
"MI","col_X2bio","CO2",92.4
"OH","col_X2bio","CO2",92.4
"WI","col_X2bio","CO2",92.4
"IL","col_X3bio","CO2",92.4
"IN","col_X3bio","CO2",92.4
"MI","col_X3bio","CO2",92.4
"OH","col_X3bio","CO2",92.4
"WI","col_X3bio","CO2",92.4
"IL","col_X1ccs","CO2",92.4
"IN","col_X1ccs","CO2",92.4
"MI","col_X1ccs","CO2",92.4
"OH","col_X1ccs","CO2",92.4
"WI","col_X1ccs","CO2",92.4
"IL","col_X2ccs","CO2",92.4
"IN","col_X2ccs","CO2",92.4
"MI","col_X2ccs","CO2",92.4
"OH","col_X2ccs","CO2",92.4
"WI","col_X2ccs","CO2",92.4
"IL","col_X3ccs","CO2",92.4
"IN","col_X3ccs","CO2",92.4
"MI","col_X3ccs","CO2",92.4
"OH","col_X3ccs","CO2",92.4
"WI","col_X3ccs","CO2",92.4
"IL","ngcc_X1","CO2",53.05666667
"IN","ngcc_X1","CO2",53.05666667
"MI","ngcc_X1","CO2",53.05666667
"OH","ngcc_X1","CO2",53.05666667
"WI","ngcc_X1","CO2",53.05666667
"IL","ngcc_X2","CO2",53.05666667
"IN","ngcc_X2","CO2",53.05666667
"MI","ngcc_X2","CO2",53.05666667
"OH","ngcc_X2","CO2",53.05666667
"WI","ngcc_X2","CO2",53.05666667
"IL","ngcc_X3","CO2",53.05666667
"IN","ngcc_X3","CO2",53.05666667
"MI","ngcc_X3","CO2",53.05666667
"OH","ngcc_X3","CO2",53.05666667
"WI","ngcc_X3","CO2",53.05666667
"IL","ngtb_X1","CO2",53.05666667
"IN","ngtb_X1","CO2",53.05666667
"MI","ngtb_X1","CO2",53.05666667
"OH","ngtb_X1","CO2",53.05666667
"WI","ngtb_X1","CO2",53.05666667
"IL","ngtb_X2","CO2",53.05666667
"IN","ngtb_X2","CO2",53.05666667
"MI","ngtb_X2","CO2",53.05666667
"OH","ngtb_X2","CO2",53.05666667
"WI","ngtb_X2","CO2",53.05666667
"IL","ngtb_X3","CO2",53.05666667
"IN","ngtb_X3","CO2",53.05666667
"MI","ngtb_X3","CO2",53.05666667
"OH","ngtb_X3","CO2",53.05666667
"WI","ngtb_X3","CO2",53.05666667
"IL","stog_X1","CO2",76.89
"IN","stog_X1","CO2",76.89
"MI","stog_X1","CO2",76.89
"OH","stog_X1","CO2",76.89
"WI","stog_X1","CO2",76.89
"IL","stog_X2","CO2",76.89
"IN","stog_X2","CO2",76.89
"MI","stog_X2","CO2",76.89
"OH","stog_X2","CO2",76.89
"WI","stog_X2","CO2",76.89
"IL","stog_X3","CO2",76.89
"IN","stog_X3","CO2",76.89
"MI","stog_X3","CO2",76.89
"OH","stog_X3","CO2",76.89
"WI","stog_X3","CO2",76.89
"IL","col_N","CO2",92.4
"IN","col_N","CO2",92.4
"MI","col_N","CO2",92.4
"OH","col_N","CO2",92.4
"WI","col_N","CO2",92.4
"IL","col_Nccs","CO2",9.24
"IN","col_Nccs","CO2",9.24
"MI","col_Nccs","CO2",9.24
"OH","col_Nccs","CO2",9.24
"WI","col_Nccs","CO2",9.24
"IL","ngcc_N","CO2",53.05666667
"IN","ngcc_N","CO2",53.05666667
"MI","ngcc_N","CO2",53.05666667
"OH","ngcc_N","CO2",53.05666667
"WI","ngcc_N","CO2",53.05666667
"IL","ngcc_Nccs","CO2",5.305666667
"IN","ngcc_Nccs","CO2",5.305666667
"MI","ngcc_Nccs","CO2",5.305666667
"OH","ngcc_Nccs","CO2",5.305666667
"WI","ngcc_Nccs","CO2",5.305666667
"IL","ngtb_N","CO2",53.05666667
"IN","ngtb_N","CO2",53.05666667
"MI","ngtb_N","CO2",53.05666667
"OH","ngtb_N","CO2",53.05666667
"WI","ngtb_N","CO2",53.05666667
"IA","col_X1","CO2",92.4
"KS","col_X1","CO2",92.4
"MN","col_X1","CO2",92.4
"MO","col_X1","CO2",92.4
"ND","col_X1","CO2",92.4
"NE","col_X1","CO2",92.4
"SD","col_X1","CO2",92.4
"IA","col_X2","CO2",92.4
"KS","col_X2","CO2",92.4
"MN","col_X2","CO2",92.4
"MO","col_X2","CO2",92.4
"ND","col_X2","CO2",92.4
"NE","col_X2","CO2",92.4
"SD","col_X2","CO2",92.4
"IA","col_X3","CO2",92.4
"KS","col_X3","CO2",92.4
"MN","col_X3","CO2",92.4
"MO","col_X3","CO2",92.4
"ND","col_X3","CO2",92.4
"NE","col_X3","CO2",92.4
"SD","col_X3","CO2",92.4
"IA","col_X1bio","CO2",92.4
"KS","col_X1bio","CO2",92.4
"MN","col_X1bio","CO2",92.4
"MO","col_X1bio","CO2",92.4
"ND","col_X1bio","CO2",92.4
"NE","col_X1bio","CO2",92.4
"SD","col_X1bio","CO2",92.4
"IA","col_X2bio","CO2",92.4
"KS","col_X2bio","CO2",92.4
"MN","col_X2bio","CO2",92.4
"MO","col_X2bio","CO2",92.4
"ND","col_X2bio","CO2",92.4
"NE","col_X2bio","CO2",92.4
"SD","col_X2bio","CO2",92.4
"IA","col_X3bio","CO2",92.4
"KS","col_X3bio","CO2",92.4
"MN","col_X3bio","CO2",92.4
"MO","col_X3bio","CO2",92.4
"ND","col_X3bio","CO2",92.4
"NE","col_X3bio","CO2",92.4
"SD","col_X3bio","CO2",92.4
"IA","col_X1ccs","CO2",92.4
"KS","col_X1ccs","CO2",92.4
"MN","col_X1ccs","CO2",92.4
"MO","col_X1ccs","CO2",92.4
"ND","col_X1ccs","CO2",92.4
"NE","col_X1ccs","CO2",92.4
"SD","col_X1ccs","CO2",92.4
"IA","col_X2ccs","CO2",92.4
"KS","col_X2ccs","CO2",92.4
"MN","col_X2ccs","CO2",92.4
"MO","col_X2ccs","CO2",92.4
"ND","col_X2ccs","CO2",92.4
"NE","col_X2ccs","CO2",92.4
"SD","col_X2ccs","CO2",92.4
"IA","col_X3ccs","CO2",92.4
"KS","col_X3ccs","CO2",92.4
"MN","col_X3ccs","CO2",92.4
"MO","col_X3ccs","CO2",92.4
"ND","col_X3ccs","CO2",92.4
"NE","col_X3ccs","CO2",92.4
"SD","col_X3ccs","CO2",92.4
"IA","ngcc_X1","CO2",53.05666667
"KS","ngcc_X1","CO2",53.05666667
"MN","ngcc_X1","CO2",53.05666667
"MO","ngcc_X1","CO2",53.05666667
"ND","ngcc_X1","CO2",53.05666667
"NE","ngcc_X1","CO2",53.05666667
"SD","ngcc_X1","CO2",53.05666667
"IA","ngcc_X2","CO2",53.05666667
"KS","ngcc_X2","CO2",53.05666667
"MN","ngcc_X2","CO2",53.05666667
"MO","ngcc_X2","CO2",53.05666667
"ND","ngcc_X2","CO2",53.05666667
"NE","ngcc_X2","CO2",53.05666667
"SD","ngcc_X2","CO2",53.05666667
"IA","ngcc_X3","CO2",53.05666667
"KS","ngcc_X3","CO2",53.05666667
"MN","ngcc_X3","CO2",53.05666667
"MO","ngcc_X3","CO2",53.05666667
"ND","ngcc_X3","CO2",53.05666667
"NE","ngcc_X3","CO2",53.05666667
"SD","ngcc_X3","CO2",53.05666667
"IA","ngtb_X1","CO2",53.05666667
"KS","ngtb_X1","CO2",53.05666667
"MN","ngtb_X1","CO2",53.05666667
"MO","ngtb_X1","CO2",53.05666667
"ND","ngtb_X1","CO2",53.05666667
"NE","ngtb_X1","CO2",53.05666667
"SD","ngtb_X1","CO2",53.05666667
"IA","ngtb_X2","CO2",53.05666667
"KS","ngtb_X2","CO2",53.05666667
"MN","ngtb_X2","CO2",53.05666667
"MO","ngtb_X2","CO2",53.05666667
"ND","ngtb_X2","CO2",53.05666667
"NE","ngtb_X2","CO2",53.05666667
"SD","ngtb_X2","CO2",53.05666667
"IA","ngtb_X3","CO2",53.05666667
"KS","ngtb_X3","CO2",53.05666667
"MN","ngtb_X3","CO2",53.05666667
"MO","ngtb_X3","CO2",53.05666667
"ND","ngtb_X3","CO2",53.05666667
"NE","ngtb_X3","CO2",53.05666667
"SD","ngtb_X3","CO2",53.05666667
"IA","stog_X1","CO2",76.89
"KS","stog_X1","CO2",76.89
"MN","stog_X1","CO2",76.89
"MO","stog_X1","CO2",76.89
"ND","stog_X1","CO2",76.89
"NE","stog_X1","CO2",76.89
"SD","stog_X1","CO2",76.89
"IA","stog_X2","CO2",76.89
"KS","stog_X2","CO2",76.89
"MN","stog_X2","CO2",76.89
"MO","stog_X2","CO2",76.89
"ND","stog_X2","CO2",76.89
"NE","stog_X2","CO2",76.89
"SD","stog_X2","CO2",76.89
"IA","stog_X3","CO2",76.89
"KS","stog_X3","CO2",76.89
"MN","stog_X3","CO2",76.89
"MO","stog_X3","CO2",76.89
"ND","stog_X3","CO2",76.89
"NE","stog_X3","CO2",76.89
"SD","stog_X3","CO2",76.89
"IA","col_N","CO2",92.4
"KS","col_N","CO2",92.4
"MN","col_N","CO2",92.4
"MO","col_N","CO2",92.4
"ND","col_N","CO2",92.4
"NE","col_N","CO2",92.4
"SD","col_N","CO2",92.4
"IA","col_Nccs","CO2",9.24
"KS","col_Nccs","CO2",9.24
"MN","col_Nccs","CO2",9.24
"MO","col_Nccs","CO2",9.24
"ND","col_Nccs","CO2",9.24
"NE","col_Nccs","CO2",9.24
"SD","col_Nccs","CO2",9.24
"IA","ngcc_N","CO2",53.05666667
"KS","ngcc_N","CO2",53.05666667
"MN","ngcc_N","CO2",53.05666667
"MO","ngcc_N","CO2",53.05666667
"ND","ngcc_N","CO2",53.05666667
"NE","ngcc_N","CO2",53.05666667
"SD","ngcc_N","CO2",53.05666667
"IA","ngcc_Nccs","CO2",5.305666667
"KS","ngcc_Nccs","CO2",5.305666667
"MN","ngcc_Nccs","CO2",5.305666667
"MO","ngcc_Nccs","CO2",5.305666667
"ND","ngcc_Nccs","CO2",5.305666667
"NE","ngcc_Nccs","CO2",5.305666667
"SD","ngcc_Nccs","CO2",5.305666667
"IA","ngtb_N","CO2",53.05666667
"KS","ngtb_N","CO2",53.05666667
"MN","ngtb_N","CO2",53.05666667
"MO","ngtb_N","CO2",53.05666667
"ND","ngtb_N","CO2",53.05666667
"NE","ngtb_N","CO2",53.05666667
"SD","ngtb_N","CO2",53.05666667
"FL","col_X1","CO2",92.4
"FL","col_X2","CO2",92.4
"FL","col_X3","CO2",92.4
"FL","col_X1bio","CO2",92.4
"FL","col_X2bio","CO2",92.4
"FL","col_X3bio","CO2",92.4
"FL","col_X1ccs","CO2",92.4
"FL","col_X2ccs","CO2",92.4
"FL","col_X3ccs","CO2",92.4
"FL","ngcc_X1","CO2",53.05666667
"FL","ngcc_X2","CO2",53.05666667
"FL","ngcc_X3","CO2",53.05666667
"FL","ngtb_X1","CO2",53.05666667
"FL","ngtb_X2","CO2",53.05666667
"FL","ngtb_X3","CO2",53.05666667
"FL","stog_X1","CO2",76.89
"FL","stog_X2","CO2",76.89
"FL","stog_X3","CO2",76.89
"FL","col_N","CO2",92.4
"FL","col_Nccs","CO2",9.24
"FL","ngcc_N","CO2",53.05666667
"FL","ngcc_Nccs","CO2",5.305666667
"FL","ngtb_N","CO2",53.05666667
"DC","col_X1","CO2",92.4
"DE","col_X1","CO2",92.4
"GA","col_X1","CO2",92.4
"MD","col_X1","CO2",92.4
"NC","col_X1","CO2",92.4
"SC","col_X1","CO2",92.4
"VA","col_X1","CO2",92.4
"WV","col_X1","CO2",92.4
"DC","col_X2","CO2",92.4
"DE","col_X2","CO2",92.4
"GA","col_X2","CO2",92.4
"MD","col_X2","CO2",92.4
"NC","col_X2","CO2",92.4
"SC","col_X2","CO2",92.4
"VA","col_X2","CO2",92.4
"WV","col_X2","CO2",92.4
"DC","col_X3","CO2",92.4
"DE","col_X3","CO2",92.4
"GA","col_X3","CO2",92.4
"MD","col_X3","CO2",92.4
"NC","col_X3","CO2",92.4
"SC","col_X3","CO2",92.4
"VA","col_X3","CO2",92.4
"WV","col_X3","CO2",92.4
"DC","col_X1bio","CO2",92.4
"DE","col_X1bio","CO2",92.4
"GA","col_X1bio","CO2",92.4
"MD","col_X1bio","CO2",92.4
"NC","col_X1bio","CO2",92.4
"SC","col_X1bio","CO2",92.4
"VA","col_X1bio","CO2",92.4
"WV","col_X1bio","CO2",92.4
"DC","col_X2bio","CO2",92.4
"DE","col_X2bio","CO2",92.4
"GA","col_X2bio","CO2",92.4
"MD","col_X2bio","CO2",92.4
"NC","col_X2bio","CO2",92.4
"SC","col_X2bio","CO2",92.4
"VA","col_X2bio","CO2",92.4
"WV","col_X2bio","CO2",92.4
"DC","col_X3bio","CO2",92.4
"DE","col_X3bio","CO2",92.4
"GA","col_X3bio","CO2",92.4
"MD","col_X3bio","CO2",92.4
"NC","col_X3bio","CO2",92.4
"SC","col_X3bio","CO2",92.4
"VA","col_X3bio","CO2",92.4
"WV","col_X3bio","CO2",92.4
"DC","col_X1ccs","CO2",92.4
"DE","col_X1ccs","CO2",92.4
"GA","col_X1ccs","CO2",92.4
"MD","col_X1ccs","CO2",92.4
"NC","col_X1ccs","CO2",92.4
"SC","col_X1ccs","CO2",92.4
"VA","col_X1ccs","CO2",92.4
"WV","col_X1ccs","CO2",92.4
"DC","col_X2ccs","CO2",92.4
"DE","col_X2ccs","CO2",92.4
"GA","col_X2ccs","CO2",92.4
"MD","col_X2ccs","CO2",92.4
"NC","col_X2ccs","CO2",92.4
