"state","plant_type_full","Value"
"AL","bio_X",244.268915099495
"AL","col_X1",64.0392076181408
"AL","col_X2",129.283736677489
"AL","col_X3",130.329466927708
"AL","hyd_X",91.1814219339722
"AL","ngcc_X1",12.7399173144977
"AL","ngtb_X1",11.0474590676834
"AL","ngtb_X2",6.57315679447717
"AL","ngtb_X3",13.3144350144035
"AL","nuc_X",131.239238501822
"AL","oth_X",0
"AL","slr_X",20.6915295982732
"AR","bio_X",217.41490802976
"AR","col_X1",63.1003062340992
"AR","col_X2",46.2914751587302
"AR","col_X3",67.5760788423005
"AR","hyd_X",92.6869600591846
"AR","msw_X",12.506030954377
"AR","ngcc_X1",12.6977857982947
"AR","ngtb_X1",11.0474590687938
"AR","ngtb_X2",11.2212699976409
"AR","ngtb_X3",11.0474590661765
"AR","nuc_X",131.239238482385
"AR","oth_X",0
"AR","slr_X",20.6915296036364
"AR","stog_X1",0
"AZ","bio_X",136.741037022059
"AZ","col_X2",81.2289287729157
"AZ","col_X3",84.0502362202865
"AZ","hyd_X",92.2429261237839
"AZ","ngcc_X1",13.1840493505952
"AZ","ngtb_X1",11.0474590682941
"AZ","ngtb_X2",12.279259832378
"AZ","ngtb_X3",14.6921928658783
"AZ","nuc_X",131.239238502471
"AZ","oth_X",0
"AZ","slr_X",20.6915296001391
"AZ","stog_X1",0
"AZ","stog_X2",0
"AZ","wnd_X",47.6538110145903
"CA","bio_X",136.69336811052
"CA","col_X1",78.8817952116462
"CA","col_X2",0
"CA","col_X3",74.9864649879374
"CA","geo_X",155.811743458071
"CA","hyd_X",92.361101576512
"CA","msw_X",2.84563679966443
"CA","ngcc_X1",13.4526060127653
"CA","ngcc_X2",13.8882277879023
"CA","ngcc_X3",17.7072850996055
"CA","ngtb_X1",11.5481187854057
"CA","ngtb_X2",11.3864847821714
"CA","ngtb_X3",14.849680540058
"CA","nuc_X",131.239238527766
"CA","oth_X",1.05084656204156
"CA","slr_X",25.8487754979093
"CA","stog_X1",0
"CA","stog_X2",0
"CA","wnd_X",47.6538110137914
"CO","bio_X",136.741036984127
"CO","col_X1",48.4696097839002
"CO","col_X2",56.6873008695568
"CO","col_X3",83.9838420621931
"CO","hyd_X",92.6869600479204
"CO","ngcc_X1",12.854863214558
"CO","ngtb_X1",11.0474590669302
"CO","ngtb_X2",11.1999321459559
"CO","ngtb_X3",15.3353858094032
"CO","oth_X",0
"CO","slr_X",20.6915295997681
"CO","stog_X2",0
"CO","wnd_X",47.6538110169035
"CT","bio_X",135.638077023256
"CT","col_X1",43.1236005418182
"CT","col_X2",195.944563043478
"CT","col_X3",207.577898588622
"CT","hyd_X",92.686960056277
"CT","msw_X",20.8791932694471
"CT","ngcc_X1",12.6778820897057
"CT","ngcc_X2",12.6782583408511
"CT","ngtb_X1",12.8284096486818
"CT","ngtb_X2",19.1606622950665
"CT","ngtb_X3",17.0140044462066
"CT","nuc_X",131.239238522354
"CT","oth_X",0
"CT","slr_X",20.6915295996967
"CT","stog_X1",0
"CT","wnd_X",47.65381102
"DC","ngtb_X1",11.047459070922
"DC","ngtb_X2",11.0474590677686
"DC","ngtb_X3",11.0474590648148
"DC","slr_X",20.6915295942029
"DE","col_X1",94.7164889511041
"DE","col_X3",60.6247112638852
"DE","ngcc_X1",12.67328300164
"DE","ngtb_X1",11.0474590662993
"DE","ngtb_X2",11.0474590630189
"DE","ngtb_X3",19.2266615811182
"DE","oth_X",0
"DE","slr_X",20.6915296005917
"DE","wnd_X",47.653811015
"FL","bio_X",224.947457957638
"FL","col_X1",82.2852164323155
"FL","col_X2",104.517248254026
"FL","col_X3",97.7295840086174
"FL","hyd_X",92.686960045977
"FL","msw_X",9.59440276906774
"FL","ngcc_X1",12.6779778841672
"FL","ngcc_X2",12.6672284179912
"FL","ngcc_X3",32.4709857594629
"FL","ngtb_X1",11.0474590682347
"FL","ngtb_X2",11.5734286123974
"FL","ngtb_X3",16.1234600911526
"FL","nuc_X",131.239238517855
"FL","oth_X",52.4323002402235
"FL","slr_X",36.4327190453905
"GA","bio_X",256.091030349114
"GA","col_X1",82.1187600460163
"GA","col_X2",56.9527854887704
"GA","col_X3",173.734113846888
"GA","hyd_X",92.68696005314
"GA","msw_X",1.07599178447099
"GA","ngcc_X1",12.7663537575067
"GA","ngtb_X1",11.0990368006169
"GA","ngtb_X2",11.0662614246505
"GA","ngtb_X3",18.6776606049983
"GA","nuc_X",131.239238522674
"GA","oth_X",13.0314027070474
"GA","slr_X",20.6915296001312
"GA","stog_X1",0
"GA","stog_X2",0
"IA","bio_X",148.648777453777
"IA","col_X1",86.8690887558496
"IA","col_X2",108.692303577248
"IA","col_X3",73.4801603576964
"IA","hyd_X",92.6869600178019
"IA","ngcc_X1",12.6672284193766
"IA","ngcc_X3",19.0736109752359
"IA","ngtb_X1",13.6330742012779
"IA","ngtb_X2",17.0231737351439
"IA","ngtb_X3",13.8546335835758
"IA","nuc_X",131.239238513613
"IA","oth_X",0
"IA","slr_X",20.6915296
"IA","wnd_X",47.653811015585
"ID","bio_X",259.809601893819
"ID","col_X1",51.0188286596894
"ID","geo_X",200.140783666667
"ID","hyd_X",92.6869600494096
"ID","ngcc_X1",12.6826292999677
"ID","ngtb_X1",11.0474590670092
"ID","ngtb_X2",11.3549182753792
"ID","slr_X",20.6915296
"ID","wnd_X",47.6538110119048
"IL","col_X1",72.9926113414733
"IL","col_X2",58.9923718928964
"IL","col_X3",44.6445069832396
"IL","hyd_X",92.6869600600522
"IL","msw_X",2.4485712000597
"IL","ngcc_X1",12.7153858910867
"IL","ngtb_X1",11.3685941841561
"IL","ngtb_X2",11.6074027334638
"IL","ngtb_X3",12.0548228211047
"IL","nuc_X",131.239238499891
"IL","oth_X",0
"IL","slr_X",20.6915296
"IL","wnd_X",47.6538110143044
"IN","col_X1",112.488803169843
"IN","col_X2",91.1733735723189
"IN","col_X3",83.4409670708447
"IN","hyd_X",92.686960060166
"IN","msw_X",0
"IN","ngcc_X1",12.693689276106
"IN","ngtb_X1",10.7671022836556
"IN","ngtb_X2",11.105995763872
"IN","ngtb_X3",12.4355786337116
"IN","oth_X",0
"IN","slr_X",20.6915295999179
"IN","wnd_X",47.6538110148193
"KS","col_X1",42.9796243942857
"KS","col_X2",56.4398738668741
"KS","col_X3",70.4754313386104
"KS","hyd_X",92.6869600571429
"KS","ngcc_X1",12.6672284192825
"KS","ngtb_X1",12.8796185524157
"KS","ngtb_X2",19.5665001947722
"KS","ngtb_X3",17.1695891316728
"KS","nuc_X",131.239238542242
"KS","slr_X",20.6915296
"KS","wnd_X",47.653811016065
"KY","bio_X",265.958558732258
"KY","col_X1",107.132336921132
"KY","col_X2",60.9037711694553
"KY","col_X3",65.176483081681
"KY","hyd_X",92.6869600520368
"KY","ngcc_X1",12.6672284194204
"KY","ngtb_X1",11.0474590674157
"KY","ngtb_X2",11.1214528024546
"KY","ngtb_X3",16.1872603814711
"KY","slr_X",20.6915296
"LA","bio_X",265.426341972668
"LA","col_X1",62.4417412029997
"LA","col_X2",138.612675036987
"LA","col_X3",145.059030347966
"LA","hyd_X",92.6869600520833
"LA","msw_X",0.992664
"LA","ngcc_X1",15.0685865338295
"LA","ngtb_X1",13.6985032211474
"LA","ngtb_X2",11.1296079491643
"LA","ngtb_X3",11.0474590677447
"LA","nuc_X",131.239238538265
"LA","oth_X",42.9796243888889
"LA","slr_X",20.6915296
"MA","bio_X",136.362649270073
"MA","col_X1",62.4004202903128
"MA","col_X2",131.939753579336
"MA","col_X3",180.851121913542
"MA","hyd_X",92.686960055535
"MA","msw_X",17.1733856426058
"MA","ngcc_X1",12.8310449299207
"MA","ngcc_X2",19.2312301042373
"MA","ngcc_X3",19.073610980198
"MA","ngtb_X1",17.8867453286372
"MA","ngtb_X2",20.5925008298701
"MA","ngtb_X3",13.5653868472956
"MA","oth_X",0
"MA","slr_X",20.6915296
"MA","stog_X2",0
"MA","wnd_X",47.6538110169884
"MD","bio_X",135.638077026316
"MD","col_X1",44.3933537496727
"MD","col_X2",67.571869039604
"MD","col_X3",131.630337357669
"MD","hyd_X",92.6869600599128
"MD","msw_X",3.06690269916856
"MD","ngcc_X1",12.7042270590802
"MD","ngcc_X2",12.6672284176327
"MD","ngtb_X1",15.3041374521892
"MD","ngtb_X2",11.9218909569197
"MD","ngtb_X3",18.6617589661643
"MD","nuc_X",131.239238488975
"MD","oth_X",0
"MD","slr_X",20.691529600186
"MD","wnd_X",47.6538110168421
"ME","bio_X",251.618344205701
"ME","col_X1",137.277938091609
"ME","col_X2",0
"ME","col_X3",64.9532600882419
"ME","hyd_X",92.6869600568926
"ME","msw_X",6.87347779379787
"ME","ngcc_X1",12.6672284192712
"ME","ngtb_X1",11.0474590702609
"ME","ngtb_X2",21.9031421510784
"ME","ngtb_X3",16.6346519971429
"ME","oth_X",20.4718021719002
"ME","slr_X",20.6915296
"ME","wnd_X",47.6538110163314
"MI","bio_X",190.920208340621
"MI","col_X1",120.182556358028
"MI","col_X2",93.8267106950712
"MI","col_X3",176.86990462553
"MI","hyd_X",92.6869600557455
"MI","msw_X",1.2457707026632
"MI","ngcc_X1",12.8914033551127
"MI","ngcc_X3",12.6672284191419
"MI","ngtb_X1",11.6608246079895
"MI","ngtb_X2",11.552749599444
"MI","ngtb_X3",14.0664896261435
"MI","nuc_X",131.239238520201
"MI","oth_X",1.23992620912712
"MI","slr_X",20.6915296
"MI","stog_X2",0
"MI","wnd_X",47.6538110132439
"MN","bio_X",199.10696074394
"MN","col_X1",84.1555673613064
"MN","col_X2",57.5935986100923
"MN","col_X3",84.0549581871153
"MN","hyd_X",92.6869600575012
"MN","msw_X",2.24806193192585
"MN","ngcc_X1",12.8993447349034
"MN","ngtb_X1",12.2097439405981
"MN","ngtb_X2",14.9756466105549
"MN","ngtb_X3",25.2549606241033
"MN","nuc_X",131.239238499359
"MN","oth_X",12.3663853949217
"MN","slr_X",20.6915295998196
"MN","wnd_X",47.6538110157113
"MO","bio_X",136.630741013133
"MO","col_X1",48.54900745734
"MO","col_X2",61.3183659393226
"MO","col_X3",67.5512968658276
"MO","hyd_X",92.6869600498024
"MO","ngcc_X1",13.0395294443149
"MO","ngtb_X1",15.8293954286749
"MO","ngtb_X2",11.9521273658981
"MO","ngtb_X3",17.5197450934938
"MO","nuc_X",131.239238469008
"MO","oth_X",0
"MO","slr_X",20.6915295987118
"MO","stog_X1",0
"MO","stog_X2",0
"MO","wnd_X",47.6538110101105
"MS","bio_X",295.469705196141
"MS","col_X1",79.4557977234727
"MS","col_X2",113.734401690231
"MS","col_X3",65.2047416111375
"MS","ngcc_X1",13.0166702263856
"MS","ngcc_X2",20.6877785203252
"MS","ngcc_X3",24.7522524
"MS","ngtb_X1",11.0474590703596
"MS","ngtb_X2",11.047459067244
"MS","ngtb_X3",11.6545736514653
"MS","nuc_X",131.239238472222
"MS","slr_X",20.691529598166
"MT","bio_X",135.638077
"MT","col_X1",121.2093735025
"MT","col_X2",57.8132805847302
"MT","col_X3",61.6815101935788
"MT","hyd_X",92.686960052501
"MT","ngtb_X1",11.0474590670148
"MT","ngtb_X2",11.0474590683441
"MT","ngtb_X3",19.4459775294586
"MT","slr_X",20.6915296
"MT","wnd_X",47.6538110142482
"NC","bio_X",203.342641192974
"NC","col_X1",88.7844469159662
"NC","col_X2",62.5864925285248
"NC","col_X3",79.0285091457996
"NC","hyd_X",91.2335091071996
"NC","msw_X",1.19017062222222
"NC","ngcc_X1",12.801335745247
"NC","ngcc_X3",38.1472219518722
"NC","ngtb_X1",11.0702291175195
"NC","ngtb_X2",13.9199756954039
"NC","ngtb_X3",11.8829289040471
"NC","nuc_X",131.239238511873
"NC","oth_X",0
"NC","slr_X",20.6915295998978
"NC","wnd_X",47.6538110144231
"ND","bio_X",135.638077040816
"ND","col_X1",163.890083928097
"ND","col_X2",132.627836448338
"ND","col_X3",63.4710780644898
"ND","hyd_X",92.6869600445663
"ND","ngtb_X1",11.047459066506
"ND","ngtb_X3",12.968305710271
"ND","wnd_X",47.6538110148244
"NE","col_X1",42.9796243924051
"NE","col_X2",46.1561241999127
"NE","col_X3",100.19946125708
"NE","hyd_X",92.6869600348802
"NE","ngcc_X1",12.6692811355085
"NE","ngtb_X1",20.6357578891705
"NE","ngtb_X2",15.2671374472125
"NE","ngtb_X3",17.0065722432331
"NE","nuc_X",131.239238451935
"NE","slr_X",18.7685249910781
"NE","wnd_X",47.6538110151095
"NH","bio_X",137.058856597434
"NH","col_X1",42.9796243857143
"NH","col_X2",79.6068859320557
"NH","col_X3",187.011846056915
"NH","hyd_X",92.6869600651749
"NH","msw_X",2.84563680028571
"NH","ngcc_X1",12.6734120028592
"NH","ngtb_X1",21.0790598294253
"NH","ngtb_X3",17.0253860328215
"NH","nuc_X",131.239238486312
"NH","wnd_X",47.6538110158804
"NJ","col_X1",43.1501443974659
"NJ","col_X2",55.5643979929825
"NJ","col_X3",55.8511676021461
"NJ","hyd_X",92.6869600813008
"NJ","msw_X",2.86449081704518
"NJ","ngcc_X1",13.0460462851368
"NJ","ngcc_X2",17.137686228827
"NJ","ngtb_X1",11.1884904599813
"NJ","ngtb_X2",15.6711486243515
"NJ","ngtb_X3",18.5208256047701
"NJ","nuc_X",131.239238493954
"NJ","oth_X",0
"NJ","slr_X",20.6915296
"NJ","stog_X2",0
"NJ","wnd_X",47.6538110133333
"NM","col_X1",59.6682791608135
"NM","col_X2",60.993055525641
"NM","col_X3",84.2907837526754
"NM","geo_X",200.140783645833
"NM","hyd_X",92.6869600539877
"NM","ngcc_X1",12.8775513225329
"NM","ngcc_X2",12.8411384853333
"NM","ngtb_X1",11.0474590670293
"NM","ngtb_X2",11.7776752769558
"NM","ngtb_X3",19.7179587303993
"NM","oth_X",0
"NM","slr_X",20.6915296003261
"NM","wnd_X",47.6538110127953
"NV","col_X1",42.9796243866667
"NV","col_X2",112.90299145871
"NV","col_X3",56.5054205984655
"NV","geo_X",192.266888963799
"NV","hyd_X",92.686960053792
"NV","ngcc_X1",12.8336334532635
"NV","ngtb_X1",11.047459064915
"NV","ngtb_X2",11.0474590671126
"NV","ngtb_X3",11.0474590666667
"NV","slr_X",22.4219850665139
"NV","wnd_X",47.6538110133333
"NY","bio_X",212.966985519747
"NY","col_X1",80.7067978662718
"NY","col_X2",74.6274597188743
"NY","col_X3",95.1645655509046
"NY","hyd_X",92.6869600615573
"NY","msw_X",2.5567066511104
"NY","ngcc_X1",12.8601606070573
"NY","ngtb_X1",11.2108840942163
"NY","ngtb_X2",12.3824106981267
"NY","ngtb_X3",19.1308738767368
"NY","nuc_X",131.239238508425
"NY","oth_X",0
"NY","slr_X",20.6915295999043
"NY","stog_X2",0
"NY","wnd_X",47.6538110172459
"OH","bio_X",274.877455435
"OH","col_X1",95.8363203424799
"OH","col_X2",103.818283800348
"OH","col_X3",84.4349656294304
"OH","hyd_X",92.6869600510535
"OH","msw_X",27.9680722413793
"OH","ngcc_X1",12.9613807995388
"OH","ngcc_X3",12.8426725933739
"OH","ngtb_X1",11.2120024811821
"OH","ngtb_X2",17.0495020039809
"OH","ngtb_X3",14.3133393819595
"OH","nuc_X",131.239238510372
"OH","oth_X",0
"OH","slr_X",20.6915296004082
"OH","wnd_X",47.6538110208241
"OK","bio_X",271.619641073529
"OK","col_X1",98.2387277519115
"OK","col_X2",74.1329366232025
"OK","col_X3",100.830851217476
"OK","hyd_X",92.6869600537044
"OK","msw_X",1.0880574109024
"OK","ngcc_X1",13.3453611578792
"OK","ngtb_X1",14.9209214797039
"OK","ngtb_X2",11.9028643246065
"OK","ngtb_X3",11.7011483068433
"OK","slr_X",20.6915296
"OK","stog_X2",0
"OK","wnd_X",47.6538110138911
"OR","bio_X",154.312046678223
"OR","col_X1",69.6350397940594
"OR","col_X2",44.74785852805
"OR","col_X3",44.4024427938931
"OR","geo_X",200.140783666667
"OR","hyd_X",92.6869600518129
"OR","msw_X",2.8456368
"OR","ngcc_X1",14.5353928306121
"OR","ngtb_X1",11.2698911308305
"OR","ngtb_X2",11.04745906602
"OR","ngtb_X3",11.04745906875
"OR","oth_X",0
"OR","slr_X",20.6915295983529
"OR","wnd_X",47.6538110125883
"PA","bio_X",185.620755478231
"PA","col_X1",126.968417327923
"PA","col_X2",118.497807363032
"PA","col_X3",75.9330613915141
"PA","hyd_X",92.6869600508972
"PA","msw_X",11.4471465481173
"PA","ngcc_X1",13.0629742285097
"PA","ngcc_X2",12.6672284216867
"PA","ngtb_X1",11.2688228214699
"PA","ngtb_X2",17.3898757782706
"PA","ngtb_X3",15.6631585090286
"PA","nuc_X",131.239238507375
"PA","oth_X",3.35740957763158
"PA","slr_X",20.691529600489
"PA","stog_X2",0
"PA","wnd_X",47.6538110137351
"RI","col_X1",86.0917957423077
"RI","col_X2",0
"RI","hyd_X",92.6869600625
"RI","ngcc_X1",12.6801328801789
"RI","ngtb_X1",11.0474590692414
"RI","ngtb_X3",11.0474590674074
"RI","slr_X",20.6915296
"RI","wnd_X",79.3892328152381
"SC","bio_X",205.387202482771
"SC","col_X1",123.044990457413
"SC","col_X2",84.8514394294938
"SC","col_X3",59.3160424697845
"SC","hyd_X",91.8657524868577
"SC","msw_X",12.4401538550687
"SC","ngcc_X1",12.7146588776147
"SC","ngtb_X1",19.9479137602611
"SC","ngtb_X2",12.456289040667
"SC","ngtb_X3",17.680099723548
"SC","nuc_X",131.239238498349
"SC","oth_X",0
"SC","slr_X",20.6915295991641
"SC","stog_X2",0
"SD","col_X2",59.5278169263668
"SD","hyd_X",92.6869600583596
"SD","ngcc_X1",12.7422164595679
"SD","ngtb_X1",11.0474590683991
"SD","ngtb_X2",11.273593033972
"SD","ngtb_X3",15.8296609915082
"SD","slr_X",20.6915296
"SD","wnd_X",47.6538110114943
"TN","bio_X",273.33432178783
"TN","col_X1",80.4499641106463
"TN","col_X2",164.008330230441
"TN","hyd_X",92.6869600501118
"TN","msw_X",0.992664
"TN","ngcc_X1",13.1693858700671
"TN","ngtb_X1",11.047459068266
"TN","ngtb_X2",11.0474590711193
"TN","ngtb_X3",15.3992954504732
"TN","nuc_X",131.239238515901
"TN","oth_X",1.72724735080976
"TN","slr_X",20.6915296015259
"TN","stog_X2",0
"TN","wnd_X",47.653811
"TX","bio_X",211.072785793742
"TX","col_X1",54.414825848973
"TX","col_X2",94.5228999478178
"TX","col_X3",70.3672173844957
"TX","hyd_X",92.6869600589403
"TX","msw_X",0.173910065395833
"TX","ngcc_X1",13.4167916546278
"TX","ngcc_X2",12.6855244660094
"TX","ngcc_X3",12.66722841875
"TX","ngtb_X1",12.4225816695779
"TX","ngtb_X2",12.2561167451501
"TX","ngtb_X3",14.6062962456624
"TX","nuc_X",131.239238508543
"TX","oth_X",23.4247514621514
"TX","slr_X",20.6915295998851
"TX","wnd_X",47.6538110136382
"UT","col_X1",152.085473046036
"UT","col_X2",54.7608745054592
"UT","col_X3",77.325631945433
"UT","geo_X",174.182613687351
"UT","hyd_X",92.6869600702948
"UT","ngcc_X1",12.6686332282889
"UT","ngtb_X1",11.0474590685251
"UT","ngtb_X2",16.4715235223496
"UT","ngtb_X3",11.487361992775
"UT","oth_X",0
"UT","slr_X",20.6915296002182
"UT","wnd_X",47.6538110173364
"VA","bio_X",174.352312579226
"VA","col_X1",269.797663992049
"VA","col_X2",77.1881674910857
"VA","col_X3",121.61474544162
"VA","hyd_X",92.6869600519106
"VA","msw_X",27.0129734676995
"VA","ngcc_X1",13.0630127699537
"VA","ngtb_X1",11.1509448057766
"VA","ngtb_X2",11.1133544021485
"VA","ngtb_X3",14.369254652849
"VA","nuc_X",131.239238507005
"VA","oth_X",10.687611
"VA","slr_X",20.691529599968
"VA","stog_X2",0
"VT","bio_X",136.722297400485
"VT","col_X1",85.9592487607143
"VT","hyd_X",92.6869600548198
"VT","ngtb_X1",12.9992556615741
"VT","ngtb_X3",16.3588551378225
"VT","oth_X",0
"VT","slr_X",20.691529599665
"VT","wnd_X",47.6538110152318
"WA","bio_X",218.979332641429
"WA","col_X1",199.873682278206
"WA","col_X2",60.41853419412
"WA","hyd_X",92.6768570190682
"WA","msw_X",2.84563679961538
"WA","ngcc_X1",12.7992999709591
"WA","ngtb_X1",19.4639973640872
"WA","ngtb_X2",11.9744734619069
"WA","ngtb_X3",16.4987978439886
"WA","nuc_X",131.2392385
"WA","oth_X",25.8800918895349
"WA","slr_X",20.6915295989848
"WA","stog_X1",0
"WA","wnd_X",47.6538110136538
"WI","bio_X",189.075922720831
"WI","col_X1",110.739230269521
"WI","col_X2",65.4471197742563
"WI","col_X3",111.605199743356
"WI","hyd_X",92.686960053839
