"state","plant_type_full","Value"
"WI","msw_X",1.61978070049918
"WI","ngcc_X1",12.7496189910947
"WI","ngtb_X1",12.0324442287891
"WI","ngtb_X2",12.6837108614279
"WI","ngtb_X3",19.6423300349396
"WI","nuc_X",131.239238491446
"WI","oth_X",23.6209614551471
"WI","slr_X",20.6915296
"WI","wnd_X",47.653811014834
"WV","col_X1",59.3089410562495
"WV","col_X2",64.2973043945866
"WV","col_X3",48.0863291954023
"WV","hyd_X",92.686960050054
"WV","ngtb_X1",11.0474590668605
"WV","ngtb_X2",11.047459068088
"WV","ngtb_X3",21.5871606756757
"WV","oth_X",0
"WV","wnd_X",47.653811018505
"WY","col_X1",91.4477523572533
"WY","col_X2",112.685026806028
"WY","col_X3",63.4413287343294
"WY","hyd_X",92.6869600523525
"WY","ngcc_X1",12.667228419
"WY","ngtb_X1",17.7598392585654
"WY","ngtb_X2",11.6200384305835
"WY","ngtb_X3",11.0474590666667
"WY","oth_X",80.4602690869565
"WY","slr_X",20.6915295978261
"WY","wnd_X",47.6538110158749
"CT","col_N",48.9
"MA","col_N",48.9
"ME","col_N",48.9
"NH","col_N",48.9
"RI","col_N",48.9
"VT","col_N",48.9
"CT","col_Nccs",63.21
"MA","col_Nccs",63.21
"ME","col_Nccs",63.21
"NH","col_Nccs",63.21
"RI","col_Nccs",63.21
"VT","col_Nccs",63.21
"CT","ngcc_N",14.62
"MA","ngcc_N",14.62
"ME","ngcc_N",14.62
"NH","ngcc_N",14.62
"RI","ngcc_N",14.62
"VT","ngcc_N",14.62
"CT","ngcc_Nccs",30.25
"MA","ngcc_Nccs",30.25
"ME","ngcc_Nccs",30.25
"NH","ngcc_Nccs",30.25
"RI","ngcc_Nccs",30.25
"VT","ngcc_Nccs",30.25
"CT","ngtb_N",6.7
"MA","ngtb_N",6.7
"ME","ngtb_N",6.7
"NH","ngtb_N",6.7
"RI","ngtb_N",6.7
"VT","ngtb_N",6.7
"CT","nuc_N",88.75
"MA","nuc_N",88.75
"ME","nuc_N",88.75
"NH","nuc_N",88.75
"RI","nuc_N",88.75
"VT","nuc_N",88.75
"CT","bio_N",100.5
"MA","bio_N",100.5
"ME","bio_N",100.5
"NH","bio_N",100.5
"RI","bio_N",100.5
"VT","bio_N",100.5
"CT","lfg_N_hi",373.76
"MA","lfg_N_hi",373.76
"ME","lfg_N_hi",373.76
"NH","lfg_N_hi",373.76
"RI","lfg_N_hi",373.76
"VT","lfg_N_hi",373.76
"CT","lfg_N_lo",373.76
"MA","lfg_N_lo",373.76
"ME","lfg_N_lo",373.76
"NH","lfg_N_lo",373.76
"RI","lfg_N_lo",373.76
"VT","lfg_N_lo",373.76
"CT","lfg_N_vl",373.76
"MA","lfg_N_vl",373.76
"ME","lfg_N_vl",373.76
"NH","lfg_N_vl",373.76
"RI","lfg_N_vl",373.76
"VT","lfg_N_vl",373.76
"CT","fc_N",5.778270638
"MA","fc_N",5.778270638
"ME","fc_N",5.778270638
"NH","fc_N",5.778270638
"RI","fc_N",5.778270638
"VT","fc_N",5.778270638
"CT","slrPV_N",16.7
"MA","slrPV_N",16.7
"ME","slrPV_N",16.7
"NH","slrPV_N",16.7
"RI","slrPV_N",16.7
"VT","slrPV_N",16.7
"CT","slrCSP_N",64
"MA","slrCSP_N",64
"ME","slrCSP_N",64
"NH","slrCSP_N",64
"RI","slrCSP_N",64
"VT","slrCSP_N",64
"CT","wnd_Nonsh_3",28.07
"MA","wnd_Nonsh_3",28.07
"ME","wnd_Nonsh_3",28.07
"NH","wnd_Nonsh_3",28.07
"RI","wnd_Nonsh_3",28.07
"VT","wnd_Nonsh_3",28.07
"CT","wnd_Nonsh_4",28.07
"MA","wnd_Nonsh_4",28.07
"ME","wnd_Nonsh_4",28.07
"NH","wnd_Nonsh_4",28.07
"RI","wnd_Nonsh_4",28.07
"VT","wnd_Nonsh_4",28.07
"CT","wnd_Nonsh_5",28.07
"MA","wnd_Nonsh_5",28.07
"ME","wnd_Nonsh_5",28.07
"NH","wnd_Nonsh_5",28.07
"RI","wnd_Nonsh_5",28.07
"VT","wnd_Nonsh_5",28.07
"CT","wnd_Nonsh_6",28.07
"MA","wnd_Nonsh_6",28.07
"ME","wnd_Nonsh_6",28.07
"NH","wnd_Nonsh_6",28.07
"RI","wnd_Nonsh_6",28.07
"VT","wnd_Nonsh_6",28.07
"CT","wnd_Nonsh_7",28.07
"MA","wnd_Nonsh_7",28.07
"ME","wnd_Nonsh_7",28.07
"NH","wnd_Nonsh_7",28.07
"RI","wnd_Nonsh_7",28.07
"VT","wnd_Nonsh_7",28.07
"CT","wnd_Nshal_3",53.33
"MA","wnd_Nshal_3",53.33
"ME","wnd_Nshal_3",53.33
"NH","wnd_Nshal_3",53.33
"RI","wnd_Nshal_3",53.33
"VT","wnd_Nshal_3",53.33
"CT","wnd_Nshal_4",53.33
"MA","wnd_Nshal_4",53.33
"ME","wnd_Nshal_4",53.33
"NH","wnd_Nshal_4",53.33
"RI","wnd_Nshal_4",53.33
"VT","wnd_Nshal_4",53.33
"CT","wnd_Nshal_5",53.33
"MA","wnd_Nshal_5",53.33
"ME","wnd_Nshal_5",53.33
"NH","wnd_Nshal_5",53.33
"RI","wnd_Nshal_5",53.33
"VT","wnd_Nshal_5",53.33
"CT","wnd_Nshal_6",53.33
"MA","wnd_Nshal_6",53.33
"ME","wnd_Nshal_6",53.33
"NH","wnd_Nshal_6",53.33
"RI","wnd_Nshal_6",53.33
"VT","wnd_Nshal_6",53.33
"CT","wnd_Nshal_7",53.33
"MA","wnd_Nshal_7",53.33
"ME","wnd_Nshal_7",53.33
"NH","wnd_Nshal_7",53.33
"RI","wnd_Nshal_7",53.33
"VT","wnd_Nshal_7",53.33
"CT","wnd_Ndeep_3",53.33
"MA","wnd_Ndeep_3",53.33
"ME","wnd_Ndeep_3",53.33
"NH","wnd_Ndeep_3",53.33
"RI","wnd_Ndeep_3",53.33
"VT","wnd_Ndeep_3",53.33
"CT","wnd_Ndeep_4",53.33
"MA","wnd_Ndeep_4",53.33
"ME","wnd_Ndeep_4",53.33
"NH","wnd_Ndeep_4",53.33
"RI","wnd_Ndeep_4",53.33
"VT","wnd_Ndeep_4",53.33
"CT","wnd_Ndeep_5",53.33
"MA","wnd_Ndeep_5",53.33
"ME","wnd_Ndeep_5",53.33
"NH","wnd_Ndeep_5",53.33
"RI","wnd_Ndeep_5",53.33
"VT","wnd_Ndeep_5",53.33
"CT","wnd_Ndeep_6",53.33
"MA","wnd_Ndeep_6",53.33
"ME","wnd_Ndeep_6",53.33
"NH","wnd_Ndeep_6",53.33
"RI","wnd_Ndeep_6",53.33
"VT","wnd_Ndeep_6",53.33
"CT","wnd_Ndeep_7",53.33
"MA","wnd_Ndeep_7",53.33
"ME","wnd_Ndeep_7",53.33
"NH","wnd_Ndeep_7",53.33
"RI","wnd_Ndeep_7",53.33
"VT","wnd_Ndeep_7",53.33
"NY","col_N",48.9
"NY","col_Nccs",63.21
"NY","ngcc_N",14.62
"NY","ngcc_Nccs",30.25
"NY","ngtb_N",6.7
"NY","nuc_N",88.75
"NY","bio_N",100.5
"NY","lfg_N_hi",373.76
"NY","lfg_N_lo",373.76
"NY","lfg_N_vl",373.76
"NY","fc_N",5.778270638
"NY","slrPV_N",16.7
"NY","slrCSP_N",64
"NY","wnd_Nonsh_3",28.07
"NY","wnd_Nonsh_4",28.07
"NY","wnd_Nonsh_5",28.07
"NY","wnd_Nonsh_6",28.07
"NY","wnd_Nonsh_7",28.07
"NY","wnd_Nshal_3",53.33
"NY","wnd_Nshal_4",53.33
"NY","wnd_Nshal_5",53.33
"NY","wnd_Nshal_6",53.33
"NY","wnd_Nshal_7",53.33
"NY","wnd_Ndeep_3",53.33
"NY","wnd_Ndeep_4",53.33
"NY","wnd_Ndeep_5",53.33
"NY","wnd_Ndeep_6",53.33
"NY","wnd_Ndeep_7",53.33
"NJ","col_N",48.9
"PA","col_N",48.9
"NJ","col_Nccs",63.21
"PA","col_Nccs",63.21
"NJ","ngcc_N",14.62
"PA","ngcc_N",14.62
"NJ","ngcc_Nccs",30.25
"PA","ngcc_Nccs",30.25
"NJ","ngtb_N",6.7
"PA","ngtb_N",6.7
"NJ","nuc_N",88.75
"PA","nuc_N",88.75
"NJ","bio_N",100.5
"PA","bio_N",100.5
"NJ","lfg_N_hi",373.76
"PA","lfg_N_hi",373.76
"NJ","lfg_N_lo",373.76
"PA","lfg_N_lo",373.76
"NJ","lfg_N_vl",373.76
"PA","lfg_N_vl",373.76
"NJ","fc_N",5.778270638
"PA","fc_N",5.778270638
"NJ","slrPV_N",16.7
"PA","slrPV_N",16.7
"NJ","slrCSP_N",64
"PA","slrCSP_N",64
"NJ","wnd_Nonsh_3",28.07
"PA","wnd_Nonsh_3",28.07
"NJ","wnd_Nonsh_4",28.07
"PA","wnd_Nonsh_4",28.07
"NJ","wnd_Nonsh_5",28.07
"PA","wnd_Nonsh_5",28.07
"NJ","wnd_Nonsh_6",28.07
"PA","wnd_Nonsh_6",28.07
"NJ","wnd_Nonsh_7",28.07
"PA","wnd_Nonsh_7",28.07
"NJ","wnd_Nshal_3",53.33
"PA","wnd_Nshal_3",53.33
"NJ","wnd_Nshal_4",53.33
"PA","wnd_Nshal_4",53.33
"NJ","wnd_Nshal_5",53.33
"PA","wnd_Nshal_5",53.33
"NJ","wnd_Nshal_6",53.33
"PA","wnd_Nshal_6",53.33
"NJ","wnd_Nshal_7",53.33
"PA","wnd_Nshal_7",53.33
"NJ","wnd_Ndeep_3",53.33
"PA","wnd_Ndeep_3",53.33
"NJ","wnd_Ndeep_4",53.33
"PA","wnd_Ndeep_4",53.33
"NJ","wnd_Ndeep_5",53.33
"PA","wnd_Ndeep_5",53.33
"NJ","wnd_Ndeep_6",53.33
"PA","wnd_Ndeep_6",53.33
"NJ","wnd_Ndeep_7",53.33
"PA","wnd_Ndeep_7",53.33
"IL","col_N",48.9
"IN","col_N",48.9
"MI","col_N",48.9
"OH","col_N",48.9
"WI","col_N",48.9
"IL","col_Nccs",63.21
"IN","col_Nccs",63.21
"MI","col_Nccs",63.21
"OH","col_Nccs",63.21
"WI","col_Nccs",63.21
"IL","ngcc_N",14.62
"IN","ngcc_N",14.62
"MI","ngcc_N",14.62
"OH","ngcc_N",14.62
"WI","ngcc_N",14.62
"IL","ngcc_Nccs",30.25
"IN","ngcc_Nccs",30.25
"MI","ngcc_Nccs",30.25
"OH","ngcc_Nccs",30.25
"WI","ngcc_Nccs",30.25
"IL","ngtb_N",6.7
"IN","ngtb_N",6.7
"MI","ngtb_N",6.7
"OH","ngtb_N",6.7
"WI","ngtb_N",6.7
"IL","nuc_N",88.75
"IN","nuc_N",88.75
"MI","nuc_N",88.75
"OH","nuc_N",88.75
"WI","nuc_N",88.75
"IL","bio_N",100.5
"IN","bio_N",100.5
"MI","bio_N",100.5
"OH","bio_N",100.5
"WI","bio_N",100.5
"IL","lfg_N_hi",373.76
"IN","lfg_N_hi",373.76
"MI","lfg_N_hi",373.76
"OH","lfg_N_hi",373.76
"WI","lfg_N_hi",373.76
"IL","lfg_N_lo",373.76
"IN","lfg_N_lo",373.76
"MI","lfg_N_lo",373.76
"OH","lfg_N_lo",373.76
"WI","lfg_N_lo",373.76
"IL","lfg_N_vl",373.76
"IN","lfg_N_vl",373.76
"MI","lfg_N_vl",373.76
"OH","lfg_N_vl",373.76
"WI","lfg_N_vl",373.76
"IL","fc_N",5.778270638
"IN","fc_N",5.778270638
"MI","fc_N",5.778270638
"OH","fc_N",5.778270638
"WI","fc_N",5.778270638
"IL","slrPV_N",16.7
"IN","slrPV_N",16.7
"MI","slrPV_N",16.7
"OH","slrPV_N",16.7
"WI","slrPV_N",16.7
"IL","slrCSP_N",64
"IN","slrCSP_N",64
"MI","slrCSP_N",64
"OH","slrCSP_N",64
"WI","slrCSP_N",64
"IL","wnd_Nonsh_3",28.07
"IN","wnd_Nonsh_3",28.07
"MI","wnd_Nonsh_3",28.07
"OH","wnd_Nonsh_3",28.07
"WI","wnd_Nonsh_3",28.07
"IL","wnd_Nonsh_4",28.07
"IN","wnd_Nonsh_4",28.07
"MI","wnd_Nonsh_4",28.07
"OH","wnd_Nonsh_4",28.07
"WI","wnd_Nonsh_4",28.07
"IL","wnd_Nonsh_5",28.07
"IN","wnd_Nonsh_5",28.07
"MI","wnd_Nonsh_5",28.07
"OH","wnd_Nonsh_5",28.07
"WI","wnd_Nonsh_5",28.07
"IL","wnd_Nonsh_6",28.07
"IN","wnd_Nonsh_6",28.07
"MI","wnd_Nonsh_6",28.07
"OH","wnd_Nonsh_6",28.07
"WI","wnd_Nonsh_6",28.07
"IL","wnd_Nonsh_7",28.07
"IN","wnd_Nonsh_7",28.07
"MI","wnd_Nonsh_7",28.07
"OH","wnd_Nonsh_7",28.07
"WI","wnd_Nonsh_7",28.07
"IL","wnd_Nshal_3",53.33
"IN","wnd_Nshal_3",53.33
"MI","wnd_Nshal_3",53.33
"OH","wnd_Nshal_3",53.33
"WI","wnd_Nshal_3",53.33
"IL","wnd_Nshal_4",53.33
"IN","wnd_Nshal_4",53.33
"MI","wnd_Nshal_4",53.33
"OH","wnd_Nshal_4",53.33
"WI","wnd_Nshal_4",53.33
"IL","wnd_Nshal_5",53.33
"IN","wnd_Nshal_5",53.33
"MI","wnd_Nshal_5",53.33
"OH","wnd_Nshal_5",53.33
"WI","wnd_Nshal_5",53.33
"IL","wnd_Nshal_6",53.33
"IN","wnd_Nshal_6",53.33
"MI","wnd_Nshal_6",53.33
"OH","wnd_Nshal_6",53.33
"WI","wnd_Nshal_6",53.33
"IL","wnd_Nshal_7",53.33
"IN","wnd_Nshal_7",53.33
"MI","wnd_Nshal_7",53.33
"OH","wnd_Nshal_7",53.33
"WI","wnd_Nshal_7",53.33
"IL","wnd_Ndeep_3",53.33
"IN","wnd_Ndeep_3",53.33
"MI","wnd_Ndeep_3",53.33
"OH","wnd_Ndeep_3",53.33
"WI","wnd_Ndeep_3",53.33
"IL","wnd_Ndeep_4",53.33
"IN","wnd_Ndeep_4",53.33
"MI","wnd_Ndeep_4",53.33
"OH","wnd_Ndeep_4",53.33
"WI","wnd_Ndeep_4",53.33
"IL","wnd_Ndeep_5",53.33
"IN","wnd_Ndeep_5",53.33
"MI","wnd_Ndeep_5",53.33
"OH","wnd_Ndeep_5",53.33
"WI","wnd_Ndeep_5",53.33
"IL","wnd_Ndeep_6",53.33
"IN","wnd_Ndeep_6",53.33
"MI","wnd_Ndeep_6",53.33
"OH","wnd_Ndeep_6",53.33
"WI","wnd_Ndeep_6",53.33
"IL","wnd_Ndeep_7",53.33
"IN","wnd_Ndeep_7",53.33
"MI","wnd_Ndeep_7",53.33
"OH","wnd_Ndeep_7",53.33
"WI","wnd_Ndeep_7",53.33
"IA","col_N",48.9
"KS","col_N",48.9
"MN","col_N",48.9
"MO","col_N",48.9
"ND","col_N",48.9
"NE","col_N",48.9
"SD","col_N",48.9
"IA","col_Nccs",63.21
"KS","col_Nccs",63.21
"MN","col_Nccs",63.21
"MO","col_Nccs",63.21
"ND","col_Nccs",63.21
"NE","col_Nccs",63.21
"SD","col_Nccs",63.21
"IA","ngcc_N",14.62
"KS","ngcc_N",14.62
"MN","ngcc_N",14.62
"MO","ngcc_N",14.62
"ND","ngcc_N",14.62
"NE","ngcc_N",14.62
"SD","ngcc_N",14.62
"IA","ngcc_Nccs",30.25
"KS","ngcc_Nccs",30.25
"MN","ngcc_Nccs",30.25
"MO","ngcc_Nccs",30.25
"ND","ngcc_Nccs",30.25
"NE","ngcc_Nccs",30.25
"SD","ngcc_Nccs",30.25
"IA","ngtb_N",6.7
"KS","ngtb_N",6.7
"MN","ngtb_N",6.7
"MO","ngtb_N",6.7
"ND","ngtb_N",6.7
"NE","ngtb_N",6.7
"SD","ngtb_N",6.7
"IA","nuc_N",88.75
"KS","nuc_N",88.75
"MN","nuc_N",88.75
"MO","nuc_N",88.75
"ND","nuc_N",88.75
"NE","nuc_N",88.75
"SD","nuc_N",88.75
"IA","bio_N",100.5
"KS","bio_N",100.5
"MN","bio_N",100.5
"MO","bio_N",100.5
"ND","bio_N",100.5
"NE","bio_N",100.5
"SD","bio_N",100.5
"IA","lfg_N_hi",373.76
"KS","lfg_N_hi",373.76
"MN","lfg_N_hi",373.76
"MO","lfg_N_hi",373.76
"ND","lfg_N_hi",373.76
"NE","lfg_N_hi",373.76
"SD","lfg_N_hi",373.76
"IA","lfg_N_lo",373.76
"KS","lfg_N_lo",373.76
"MN","lfg_N_lo",373.76
"MO","lfg_N_lo",373.76
"ND","lfg_N_lo",373.76
"NE","lfg_N_lo",373.76
"SD","lfg_N_lo",373.76
"IA","lfg_N_vl",373.76
"KS","lfg_N_vl",373.76
"MN","lfg_N_vl",373.76
"MO","lfg_N_vl",373.76
"ND","lfg_N_vl",373.76
"NE","lfg_N_vl",373.76
"SD","lfg_N_vl",373.76
"IA","fc_N",5.778270638
"KS","fc_N",5.778270638
"MN","fc_N",5.778270638
"MO","fc_N",5.778270638
"ND","fc_N",5.778270638
"NE","fc_N",5.778270638
"SD","fc_N",5.778270638
"IA","geo_N_1",185.1
"KS","geo_N_1",185.1
"MN","geo_N_1",185.1
"MO","geo_N_1",185.1
"ND","geo_N_1",185.1
"NE","geo_N_1",185.1
"SD","geo_N_1",185.1
"IA","slrPV_N",16.7
"KS","slrPV_N",16.7
"MN","slrPV_N",16.7
"MO","slrPV_N",16.7
"ND","slrPV_N",16.7
"NE","slrPV_N",16.7
"SD","slrPV_N",16.7
"IA","slrCSP_N",64
"KS","slrCSP_N",64
"MN","slrCSP_N",64
"MO","slrCSP_N",64
"ND","slrCSP_N",64
"NE","slrCSP_N",64
"SD","slrCSP_N",64
"IA","wnd_Nonsh_3",28.07
"KS","wnd_Nonsh_3",28.07
"MN","wnd_Nonsh_3",28.07
"MO","wnd_Nonsh_3",28.07
"ND","wnd_Nonsh_3",28.07
"NE","wnd_Nonsh_3",28.07
"SD","wnd_Nonsh_3",28.07
"IA","wnd_Nonsh_4",28.07
"KS","wnd_Nonsh_4",28.07
"MN","wnd_Nonsh_4",28.07
"MO","wnd_Nonsh_4",28.07
"ND","wnd_Nonsh_4",28.07
"NE","wnd_Nonsh_4",28.07
"SD","wnd_Nonsh_4",28.07
"IA","wnd_Nonsh_5",28.07
"KS","wnd_Nonsh_5",28.07
"MN","wnd_Nonsh_5",28.07
"MO","wnd_Nonsh_5",28.07
"ND","wnd_Nonsh_5",28.07
"NE","wnd_Nonsh_5",28.07
"SD","wnd_Nonsh_5",28.07
"IA","wnd_Nonsh_6",28.07
"KS","wnd_Nonsh_6",28.07
"MN","wnd_Nonsh_6",28.07
"MO","wnd_Nonsh_6",28.07
"ND","wnd_Nonsh_6",28.07
"NE","wnd_Nonsh_6",28.07
"SD","wnd_Nonsh_6",28.07
"IA","wnd_Nonsh_7",28.07
"KS","wnd_Nonsh_7",28.07
"MN","wnd_Nonsh_7",28.07
"MO","wnd_Nonsh_7",28.07
"ND","wnd_Nonsh_7",28.07
"NE","wnd_Nonsh_7",28.07
"SD","wnd_Nonsh_7",28.07
"IA","wnd_Nshal_3",53.33
"KS","wnd_Nshal_3",53.33
"MN","wnd_Nshal_3",53.33
"MO","wnd_Nshal_3",53.33
"ND","wnd_Nshal_3",53.33
"NE","wnd_Nshal_3",53.33
"SD","wnd_Nshal_3",53.33
"IA","wnd_Nshal_4",53.33
"KS","wnd_Nshal_4",53.33
"MN","wnd_Nshal_4",53.33
"MO","wnd_Nshal_4",53.33
"ND","wnd_Nshal_4",53.33
"NE","wnd_Nshal_4",53.33
"SD","wnd_Nshal_4",53.33
"IA","wnd_Nshal_5",53.33
"KS","wnd_Nshal_5",53.33
"MN","wnd_Nshal_5",53.33
"MO","wnd_Nshal_5",53.33
"ND","wnd_Nshal_5",53.33
"NE","wnd_Nshal_5",53.33
"SD","wnd_Nshal_5",53.33
"IA","wnd_Nshal_6",53.33
"KS","wnd_Nshal_6",53.33
"MN","wnd_Nshal_6",53.33
"MO","wnd_Nshal_6",53.33
"ND","wnd_Nshal_6",53.33
"NE","wnd_Nshal_6",53.33
"SD","wnd_Nshal_6",53.33
"IA","wnd_Nshal_7",53.33
"KS","wnd_Nshal_7",53.33
"MN","wnd_Nshal_7",53.33
"MO","wnd_Nshal_7",53.33
"ND","wnd_Nshal_7",53.33
"NE","wnd_Nshal_7",53.33
"SD","wnd_Nshal_7",53.33
"IA","wnd_Ndeep_3",53.33
"KS","wnd_Ndeep_3",53.33
"MN","wnd_Ndeep_3",53.33
"MO","wnd_Ndeep_3",53.33
"ND","wnd_Ndeep_3",53.33
"NE","wnd_Ndeep_3",53.33
"SD","wnd_Ndeep_3",53.33
"IA","wnd_Ndeep_4",53.33
"KS","wnd_Ndeep_4",53.33
"MN","wnd_Ndeep_4",53.33
"MO","wnd_Ndeep_4",53.33
"ND","wnd_Ndeep_4",53.33
"NE","wnd_Ndeep_4",53.33
"SD","wnd_Ndeep_4",53.33
"IA","wnd_Ndeep_5",53.33
"KS","wnd_Ndeep_5",53.33
"MN","wnd_Ndeep_5",53.33
"MO","wnd_Ndeep_5",53.33
"ND","wnd_Ndeep_5",53.33
"NE","wnd_Ndeep_5",53.33
"SD","wnd_Ndeep_5",53.33
"IA","wnd_Ndeep_6",53.33
"KS","wnd_Ndeep_6",53.33
"MN","wnd_Ndeep_6",53.33
"MO","wnd_Ndeep_6",53.33
"ND","wnd_Ndeep_6",53.33
"NE","wnd_Ndeep_6",53.33
"SD","wnd_Ndeep_6",53.33
"IA","wnd_Ndeep_7",53.33
"KS","wnd_Ndeep_7",53.33
"MN","wnd_Ndeep_7",53.33
"MO","wnd_Ndeep_7",53.33
"ND","wnd_Ndeep_7",53.33
"NE","wnd_Ndeep_7",53.33
"SD","wnd_Ndeep_7",53.33
"FL","col_N",48.9
"FL","col_Nccs",63.21
"FL","ngcc_N",14.62
"FL","ngcc_Nccs",30.25
"FL","ngtb_N",6.7
"FL","nuc_N",88.75
"FL","bio_N",100.5
"FL","lfg_N_hi",373.76
"FL","lfg_N_lo",373.76
"FL","lfg_N_vl",373.76
"FL","fc_N",5.778270638
"FL","slrPV_N",16.7
"FL","slrCSP_N",64
"FL","wnd_Nonsh_3",28.07
"FL","wnd_Nonsh_4",28.07
"FL","wnd_Nonsh_5",28.07
"FL","wnd_Nonsh_6",28.07
"FL","wnd_Nonsh_7",28.07
"FL","wnd_Nshal_3",53.33
"FL","wnd_Nshal_4",53.33
"FL","wnd_Nshal_5",53.33
"FL","wnd_Nshal_6",53.33
"FL","wnd_Nshal_7",53.33
"FL","wnd_Ndeep_3",53.33
"FL","wnd_Ndeep_4",53.33
"FL","wnd_Ndeep_5",53.33
"FL","wnd_Ndeep_6",53.33
"FL","wnd_Ndeep_7",53.33
"DC","col_N",48.9
"DE","col_N",48.9
"GA","col_N",48.9
"MD","col_N",48.9
"NC","col_N",48.9
"SC","col_N",48.9
"VA","col_N",48.9
"WV","col_N",48.9
"DC","col_Nccs",63.21
"DE","col_Nccs",63.21
"GA","col_Nccs",63.21
"MD","col_Nccs",63.21
"NC","col_Nccs",63.21
"SC","col_Nccs",63.21
"VA","col_Nccs",63.21
"WV","col_Nccs",63.21
"DC","ngcc_N",14.62
"DE","ngcc_N",14.62
"GA","ngcc_N",14.62
"MD","ngcc_N",14.62
"NC","ngcc_N",14.62
"SC","ngcc_N",14.62
"VA","ngcc_N",14.62
"WV","ngcc_N",14.62
"DC","ngcc_Nccs",30.25
"DE","ngcc_Nccs",30.25
"GA","ngcc_Nccs",30.25
"MD","ngcc_Nccs",30.25
"NC","ngcc_Nccs",30.25
"SC","ngcc_Nccs",30.25
"VA","ngcc_Nccs",30.25
"WV","ngcc_Nccs",30.25
"DC","ngtb_N",6.7
"DE","ngtb_N",6.7
"GA","ngtb_N",6.7
"MD","ngtb_N",6.7
"NC","ngtb_N",6.7
"SC","ngtb_N",6.7
"VA","ngtb_N",6.7
"WV","ngtb_N",6.7
"DC","nuc_N",88.75
"DE","nuc_N",88.75
"GA","nuc_N",88.75
"MD","nuc_N",88.75
"NC","nuc_N",88.75
"SC","nuc_N",88.75
"VA","nuc_N",88.75
"WV","nuc_N",88.75
"DC","bio_N",100.5
"DE","bio_N",100.5
"GA","bio_N",100.5
"MD","bio_N",100.5
"NC","bio_N",100.5
"SC","bio_N",100.5
"VA","bio_N",100.5
"WV","bio_N",100.5
"DC","lfg_N_hi",373.76
"DE","lfg_N_hi",373.76
"GA","lfg_N_hi",373.76
"MD","lfg_N_hi",373.76
"NC","lfg_N_hi",373.76
"SC","lfg_N_hi",373.76
"VA","lfg_N_hi",373.76
"WV","lfg_N_hi",373.76
"DC","lfg_N_lo",373.76
"DE","lfg_N_lo",373.76
"GA","lfg_N_lo",373.76
"MD","lfg_N_lo",373.76
"NC","lfg_N_lo",373.76
"SC","lfg_N_lo",373.76
"VA","lfg_N_lo",373.76
"WV","lfg_N_lo",373.76
"DC","lfg_N_vl",373.76
"DE","lfg_N_vl",373.76
"GA","lfg_N_vl",373.76
"MD","lfg_N_vl",373.76
"NC","lfg_N_vl",373.76
"SC","lfg_N_vl",373.76
"VA","lfg_N_vl",373.76
"WV","lfg_N_vl",373.76
"DC","fc_N",5.778270638
"DE","fc_N",5.778270638
"GA","fc_N",5.778270638
"MD","fc_N",5.778270638
"NC","fc_N",5.778270638
"SC","fc_N",5.778270638
"VA","fc_N",5.778270638
"WV","fc_N",5.778270638
"DC","slrPV_N",16.7
"DE","slrPV_N",16.7
"GA","slrPV_N",16.7
"MD","slrPV_N",16.7
"NC","slrPV_N",16.7
"SC","slrPV_N",16.7
"VA","slrPV_N",16.7
"WV","slrPV_N",16.7
"DC","slrCSP_N",64
"DE","slrCSP_N",64
"GA","slrCSP_N",64
"MD","slrCSP_N",64
"NC","slrCSP_N",64
"SC","slrCSP_N",64
"VA","slrCSP_N",64
"WV","slrCSP_N",64
"DC","wnd_Nonsh_3",28.07
"DE","wnd_Nonsh_3",28.07
"GA","wnd_Nonsh_3",28.07
"MD","wnd_Nonsh_3",28.07
