"state","plant_type_full","year","Value"
"VT","col_X1",2020,4671.580812
"VT","hyd_X",2020,8904.01215442222
"VT","ngtb_X1",2020,9844.5959265
"VT","ngtb_X3",2020,25181.9999233333
"VT","oth_X",2020,0
"VT","slr_X",2020,8904.11197525641
"VT","wnd_X",2020,8904.0099422
"WA","bio_X",2020,6600.88562277778
"WA","col_X1",2020,4888.6595398
"WA","col_X2",2020,11291.092495
"WA","hyd_X",2020,8903.99772761972
"WA","msw_X",2020,21148.64306
"WA","ngcc_X1",2020,7678.78744322222
"WA","ngtb_X1",2020,7183.0113644
"WA","ngtb_X2",2020,11759.68319
"WA","ngtb_X3",2020,14904.0473366667
"WA","nuc_X",2020,10441.6088
"WA","oth_X",2020,4835.281629
"WA","slr_X",2020,8903.1515515
"WA","stog_X1",2020,0
"WA","wnd_X",2020,8904.00240995238
"WI","bio_X",2020,9454.03380611111
"WI","col_X1",2020,6346.5584187
"WI","col_X2",2020,11073.78057
"WI","col_X3",2020,16898.358115
"WI","hyd_X",2020,8904.32352348485
"WI","msw_X",2020,14735.5985873333
"WI","ngcc_X1",2020,7442.94805666667
"WI","ngtb_X1",2020,8102.57032433333
"WI","ngtb_X2",2020,11883.4894573333
"WI","ngtb_X3",2020,17560.8088668421
"WI","nuc_X",2020,10441.6088
"WI","oth_X",2020,7135.714517
"WI","slr_X",2020,8903.93107122727
"WI","wnd_X",2020,8904.04938061538
"WV","col_X1",2020,8259.77883325
"WV","col_X2",2020,10435.5228
"WV","col_X3",2020,13849.17791
"WV","hyd_X",2020,8904.02552291667
"WV","ngtb_X1",2020,10403.30073
"WV","ngtb_X2",2020,11611.38234
"WV","ngtb_X3",2020,14557.60369
"WV","wnd_X",2020,8903.998107
"WY","col_X1",2020,3599.3003016
"WY","col_X2",2020,10988.8529157143
"WY","col_X3",2020,12466.6567966667
"WY","hyd_X",2020,8904.03393533333
"WY","ngcc_X1",2020,7759.439806
"WY","ngtb_X1",2020,8695.2548228
"WY","ngtb_X2",2020,11658.335945
"WY","ngtb_X3",2020,18444.0982966667
"WY","oth_X",2020,4212.142957
"WY","slr_X",2020,8904.001377
"WY","wnd_X",2020,8903.97674433333
"CT","col_N",2020,8373.687963
"MA","col_N",2020,8373.687963
"ME","col_N",2020,8373.687963
"NH","col_N",2020,8373.687963
"RI","col_N",2020,8373.687963
"VT","col_N",2020,8373.687963
"CT","col_Nccs",2020,11311.56665
"MA","col_Nccs",2020,11311.56665
"ME","col_Nccs",2020,11311.56665
"NH","col_Nccs",2020,11311.56665
"RI","col_Nccs",2020,11311.56665
"VT","col_Nccs",2020,11311.56665
"CT","ngcc_N",2020,6330.245483
"MA","ngcc_N",2020,6330.245483
"ME","ngcc_N",2020,6330.245483
"NH","ngcc_N",2020,6330.245483
"RI","ngcc_N",2020,6330.245483
"VT","ngcc_N",2020,6330.245483
"CT","ngcc_Nccs",2020,7280.36979
"MA","ngcc_Nccs",2020,7280.36979
"ME","ngcc_Nccs",2020,7280.36979
"NH","ngcc_Nccs",2020,7280.36979
"RI","ngcc_Nccs",2020,7280.36979
"VT","ngcc_Nccs",2020,7280.36979
"CT","ngtb_N",2020,9556.081117
"MA","ngtb_N",2020,9556.081117
"ME","ngtb_N",2020,9556.081117
"NH","ngtb_N",2020,9556.081117
"RI","ngtb_N",2020,9556.081117
"VT","ngtb_N",2020,9556.081117
"CT","nuc_N",2020,10488
"MA","nuc_N",2020,10488
"ME","nuc_N",2020,10488
"NH","nuc_N",2020,10488
"RI","nuc_N",2020,10488
"VT","nuc_N",2020,10488
"CT","bio_N",2020,12897.92085
"MA","bio_N",2020,12897.92085
"ME","bio_N",2020,12897.92085
"NH","bio_N",2020,12897.92085
"RI","bio_N",2020,12897.92085
"VT","bio_N",2020,12897.92085
"CT","lfg_N_hi",2020,18000
"MA","lfg_N_hi",2020,18000
"ME","lfg_N_hi",2020,18000
"NH","lfg_N_hi",2020,18000
"RI","lfg_N_hi",2020,18000
"VT","lfg_N_hi",2020,18000
"CT","lfg_N_lo",2020,18000
"MA","lfg_N_lo",2020,18000
"ME","lfg_N_lo",2020,18000
"NH","lfg_N_lo",2020,18000
"RI","lfg_N_lo",2020,18000
"VT","lfg_N_lo",2020,18000
"CT","lfg_N_vl",2020,18000
"MA","lfg_N_vl",2020,18000
"ME","lfg_N_vl",2020,18000
"NH","lfg_N_vl",2020,18000
"RI","lfg_N_vl",2020,18000
"VT","lfg_N_vl",2020,18000
"CT","fc_N",2020,9209.489281
"MA","fc_N",2020,9209.489281
"ME","fc_N",2020,9209.489281
"NH","fc_N",2020,9209.489281
"RI","fc_N",2020,9209.489281
"VT","fc_N",2020,9209.489281
"CT","geo_N_1",2020,32969
"MA","geo_N_1",2020,32969
"ME","geo_N_1",2020,32969
"NH","geo_N_1",2020,32969
"RI","geo_N_1",2020,32969
"VT","geo_N_1",2020,32969
"CT","geo_N_2",2020,32969
"MA","geo_N_2",2020,32969
"ME","geo_N_2",2020,32969
"NH","geo_N_2",2020,32969
"RI","geo_N_2",2020,32969
"VT","geo_N_2",2020,32969
"CT","geo_N_3",2020,32969
"MA","geo_N_3",2020,32969
"ME","geo_N_3",2020,32969
"NH","geo_N_3",2020,32969
"RI","geo_N_3",2020,32969
"VT","geo_N_3",2020,32969
"CT","geo_N_4",2020,32969
"MA","geo_N_4",2020,32969
"ME","geo_N_4",2020,32969
"NH","geo_N_4",2020,32969
"RI","geo_N_4",2020,32969
"VT","geo_N_4",2020,32969
"CT","geo_N_5",2020,32969
"MA","geo_N_5",2020,32969
"ME","geo_N_5",2020,32969
"NH","geo_N_5",2020,32969
"RI","geo_N_5",2020,32969
"VT","geo_N_5",2020,32969
"CT","geo_N_6",2020,32969
"MA","geo_N_6",2020,32969
"ME","geo_N_6",2020,32969
"NH","geo_N_6",2020,32969
"RI","geo_N_6",2020,32969
"VT","geo_N_6",2020,32969
"CT","geo_N_7",2020,32969
"MA","geo_N_7",2020,32969
"ME","geo_N_7",2020,32969
"NH","geo_N_7",2020,32969
"RI","geo_N_7",2020,32969
"VT","geo_N_7",2020,32969
"CT","geo_N_8",2020,32969
"MA","geo_N_8",2020,32969
"ME","geo_N_8",2020,32969
"NH","geo_N_8",2020,32969
"RI","geo_N_8",2020,32969
"VT","geo_N_8",2020,32969
"CT","geo_N_9",2020,32969
"MA","geo_N_9",2020,32969
"ME","geo_N_9",2020,32969
"NH","geo_N_9",2020,32969
"RI","geo_N_9",2020,32969
"VT","geo_N_9",2020,32969
"CT","geo_N_10",2020,32969
"MA","geo_N_10",2020,32969
"ME","geo_N_10",2020,32969
"NH","geo_N_10",2020,32969
"RI","geo_N_10",2020,32969
"VT","geo_N_10",2020,32969
"CT","slrPV_N",2020,9884
"MA","slrPV_N",2020,9884
"ME","slrPV_N",2020,9884
"NH","slrPV_N",2020,9884
"RI","slrPV_N",2020,9884
"VT","slrPV_N",2020,9884
"CT","slrCSP_N",2020,9884
"MA","slrCSP_N",2020,9884
"ME","slrCSP_N",2020,9884
"NH","slrCSP_N",2020,9884
"RI","slrCSP_N",2020,9884
"VT","slrCSP_N",2020,9884
"CT","wnd_Nonsh_3",2020,9884
"MA","wnd_Nonsh_3",2020,9884
"ME","wnd_Nonsh_3",2020,9884
"NH","wnd_Nonsh_3",2020,9884
"RI","wnd_Nonsh_3",2020,9884
"VT","wnd_Nonsh_3",2020,9884
"CT","wnd_Nonsh_4",2020,9884
"MA","wnd_Nonsh_4",2020,9884
"ME","wnd_Nonsh_4",2020,9884
"NH","wnd_Nonsh_4",2020,9884
"RI","wnd_Nonsh_4",2020,9884
"VT","wnd_Nonsh_4",2020,9884
"CT","wnd_Nonsh_5",2020,9884
"MA","wnd_Nonsh_5",2020,9884
"ME","wnd_Nonsh_5",2020,9884
"NH","wnd_Nonsh_5",2020,9884
"RI","wnd_Nonsh_5",2020,9884
"VT","wnd_Nonsh_5",2020,9884
"CT","wnd_Nonsh_6",2020,9884
"MA","wnd_Nonsh_6",2020,9884
"ME","wnd_Nonsh_6",2020,9884
"NH","wnd_Nonsh_6",2020,9884
"RI","wnd_Nonsh_6",2020,9884
"VT","wnd_Nonsh_6",2020,9884
"CT","wnd_Nonsh_7",2020,9884
"MA","wnd_Nonsh_7",2020,9884
"ME","wnd_Nonsh_7",2020,9884
"NH","wnd_Nonsh_7",2020,9884
"RI","wnd_Nonsh_7",2020,9884
"VT","wnd_Nonsh_7",2020,9884
"CT","wnd_Nshal_3",2020,9884
"MA","wnd_Nshal_3",2020,9884
"ME","wnd_Nshal_3",2020,9884
"NH","wnd_Nshal_3",2020,9884
"RI","wnd_Nshal_3",2020,9884
"VT","wnd_Nshal_3",2020,9884
"CT","wnd_Nshal_4",2020,9884
"MA","wnd_Nshal_4",2020,9884
"ME","wnd_Nshal_4",2020,9884
"NH","wnd_Nshal_4",2020,9884
"RI","wnd_Nshal_4",2020,9884
"VT","wnd_Nshal_4",2020,9884
"CT","wnd_Nshal_5",2020,9884
"MA","wnd_Nshal_5",2020,9884
"ME","wnd_Nshal_5",2020,9884
"NH","wnd_Nshal_5",2020,9884
"RI","wnd_Nshal_5",2020,9884
"VT","wnd_Nshal_5",2020,9884
"CT","wnd_Nshal_6",2020,9884
"MA","wnd_Nshal_6",2020,9884
"ME","wnd_Nshal_6",2020,9884
"NH","wnd_Nshal_6",2020,9884
"RI","wnd_Nshal_6",2020,9884
"VT","wnd_Nshal_6",2020,9884
"CT","wnd_Nshal_7",2020,9884
"MA","wnd_Nshal_7",2020,9884
"ME","wnd_Nshal_7",2020,9884
"NH","wnd_Nshal_7",2020,9884
"RI","wnd_Nshal_7",2020,9884
"VT","wnd_Nshal_7",2020,9884
"CT","wnd_Ndeep_3",2020,9884
"MA","wnd_Ndeep_3",2020,9884
"ME","wnd_Ndeep_3",2020,9884
"NH","wnd_Ndeep_3",2020,9884
"RI","wnd_Ndeep_3",2020,9884
"VT","wnd_Ndeep_3",2020,9884
"CT","wnd_Ndeep_4",2020,9884
"MA","wnd_Ndeep_4",2020,9884
"ME","wnd_Ndeep_4",2020,9884
"NH","wnd_Ndeep_4",2020,9884
"RI","wnd_Ndeep_4",2020,9884
"VT","wnd_Ndeep_4",2020,9884
"CT","wnd_Ndeep_5",2020,9884
"MA","wnd_Ndeep_5",2020,9884
"ME","wnd_Ndeep_5",2020,9884
"NH","wnd_Ndeep_5",2020,9884
"RI","wnd_Ndeep_5",2020,9884
"VT","wnd_Ndeep_5",2020,9884
"CT","wnd_Ndeep_6",2020,9884
"MA","wnd_Ndeep_6",2020,9884
"ME","wnd_Ndeep_6",2020,9884
"NH","wnd_Ndeep_6",2020,9884
"RI","wnd_Ndeep_6",2020,9884
"VT","wnd_Ndeep_6",2020,9884
"CT","wnd_Ndeep_7",2020,9884
"MA","wnd_Ndeep_7",2020,9884
"ME","wnd_Ndeep_7",2020,9884
"NH","wnd_Ndeep_7",2020,9884
"RI","wnd_Ndeep_7",2020,9884
"VT","wnd_Ndeep_7",2020,9884
"NY","col_N",2020,8373.687963
"NY","col_Nccs",2020,11311.56665
"NY","ngcc_N",2020,6330.245483
"NY","ngcc_Nccs",2020,7280.36979
"NY","ngtb_N",2020,9556.081117
"NY","nuc_N",2020,10488
"NY","bio_N",2020,12897.92085
"NY","lfg_N_hi",2020,18000
"NY","lfg_N_lo",2020,18000
"NY","lfg_N_vl",2020,18000
"NY","fc_N",2020,9209.489281
"NY","geo_N_1",2020,32969
"NY","geo_N_2",2020,32969
"NY","geo_N_3",2020,32969
"NY","geo_N_4",2020,32969
"NY","geo_N_5",2020,32969
"NY","geo_N_6",2020,32969
"NY","geo_N_7",2020,32969
"NY","geo_N_8",2020,32969
"NY","geo_N_9",2020,32969
"NY","geo_N_10",2020,32969
"NY","slrPV_N",2020,9884
"NY","slrCSP_N",2020,9884
"NY","wnd_Nonsh_3",2020,9884
"NY","wnd_Nonsh_4",2020,9884
"NY","wnd_Nonsh_5",2020,9884
"NY","wnd_Nonsh_6",2020,9884
"NY","wnd_Nonsh_7",2020,9884
"NY","wnd_Nshal_3",2020,9884
"NY","wnd_Nshal_4",2020,9884
"NY","wnd_Nshal_5",2020,9884
"NY","wnd_Nshal_6",2020,9884
"NY","wnd_Nshal_7",2020,9884
"NY","wnd_Ndeep_3",2020,9884
"NY","wnd_Ndeep_4",2020,9884
"NY","wnd_Ndeep_5",2020,9884
"NY","wnd_Ndeep_6",2020,9884
"NY","wnd_Ndeep_7",2020,9884
"NJ","col_N",2020,8373.687963
"PA","col_N",2020,8373.687963
"NJ","col_Nccs",2020,11311.56665
"PA","col_Nccs",2020,11311.56665
"NJ","ngcc_N",2020,6330.245483
"PA","ngcc_N",2020,6330.245483
"NJ","ngcc_Nccs",2020,7280.36979
"PA","ngcc_Nccs",2020,7280.36979
"NJ","ngtb_N",2020,9556.081117
"PA","ngtb_N",2020,9556.081117
"NJ","nuc_N",2020,10488
"PA","nuc_N",2020,10488
"NJ","bio_N",2020,12897.92085
"PA","bio_N",2020,12897.92085
"NJ","lfg_N_hi",2020,18000
"PA","lfg_N_hi",2020,18000
"NJ","lfg_N_lo",2020,18000
"PA","lfg_N_lo",2020,18000
"NJ","lfg_N_vl",2020,18000
"PA","lfg_N_vl",2020,18000
"NJ","fc_N",2020,9209.489281
"PA","fc_N",2020,9209.489281
"NJ","geo_N_1",2020,32969
"PA","geo_N_1",2020,32969
"NJ","geo_N_2",2020,32969
"PA","geo_N_2",2020,32969
"NJ","geo_N_3",2020,32969
"PA","geo_N_3",2020,32969
"NJ","geo_N_4",2020,32969
"PA","geo_N_4",2020,32969
"NJ","geo_N_5",2020,32969
"PA","geo_N_5",2020,32969
"NJ","geo_N_6",2020,32969
"PA","geo_N_6",2020,32969
"NJ","geo_N_7",2020,32969
"PA","geo_N_7",2020,32969
"NJ","geo_N_8",2020,32969
"PA","geo_N_8",2020,32969
"NJ","geo_N_9",2020,32969
"PA","geo_N_9",2020,32969
"NJ","geo_N_10",2020,32969
"PA","geo_N_10",2020,32969
"NJ","slrPV_N",2020,9884
"PA","slrPV_N",2020,9884
"NJ","slrCSP_N",2020,9884
"PA","slrCSP_N",2020,9884
"NJ","wnd_Nonsh_3",2020,9884
"PA","wnd_Nonsh_3",2020,9884
"NJ","wnd_Nonsh_4",2020,9884
"PA","wnd_Nonsh_4",2020,9884
"NJ","wnd_Nonsh_5",2020,9884
"PA","wnd_Nonsh_5",2020,9884
"NJ","wnd_Nonsh_6",2020,9884
"PA","wnd_Nonsh_6",2020,9884
"NJ","wnd_Nonsh_7",2020,9884
"PA","wnd_Nonsh_7",2020,9884
"NJ","wnd_Nshal_3",2020,9884
"PA","wnd_Nshal_3",2020,9884
"NJ","wnd_Nshal_4",2020,9884
"PA","wnd_Nshal_4",2020,9884
"NJ","wnd_Nshal_5",2020,9884
"PA","wnd_Nshal_5",2020,9884
"NJ","wnd_Nshal_6",2020,9884
"PA","wnd_Nshal_6",2020,9884
"NJ","wnd_Nshal_7",2020,9884
"PA","wnd_Nshal_7",2020,9884
"NJ","wnd_Ndeep_3",2020,9884
"PA","wnd_Ndeep_3",2020,9884
"NJ","wnd_Ndeep_4",2020,9884
"PA","wnd_Ndeep_4",2020,9884
"NJ","wnd_Ndeep_5",2020,9884
"PA","wnd_Ndeep_5",2020,9884
"NJ","wnd_Ndeep_6",2020,9884
"PA","wnd_Ndeep_6",2020,9884
"NJ","wnd_Ndeep_7",2020,9884
"PA","wnd_Ndeep_7",2020,9884
"IL","col_N",2020,8373.687963
"IN","col_N",2020,8373.687963
"MI","col_N",2020,8373.687963
"OH","col_N",2020,8373.687963
"WI","col_N",2020,8373.687963
"IL","col_Nccs",2020,11311.56665
"IN","col_Nccs",2020,11311.56665
"MI","col_Nccs",2020,11311.56665
"OH","col_Nccs",2020,11311.56665
"WI","col_Nccs",2020,11311.56665
"IL","ngcc_N",2020,6330.245483
"IN","ngcc_N",2020,6330.245483
"MI","ngcc_N",2020,6330.245483
"OH","ngcc_N",2020,6330.245483
"WI","ngcc_N",2020,6330.245483
"IL","ngcc_Nccs",2020,7280.36979
"IN","ngcc_Nccs",2020,7280.36979
"MI","ngcc_Nccs",2020,7280.36979
"OH","ngcc_Nccs",2020,7280.36979
"WI","ngcc_Nccs",2020,7280.36979
"IL","ngtb_N",2020,9556.081117
"IN","ngtb_N",2020,9556.081117
"MI","ngtb_N",2020,9556.081117
"OH","ngtb_N",2020,9556.081117
"WI","ngtb_N",2020,9556.081117
"IL","nuc_N",2020,10488
"IN","nuc_N",2020,10488
"MI","nuc_N",2020,10488
"OH","nuc_N",2020,10488
"WI","nuc_N",2020,10488
"IL","bio_N",2020,12897.92085
"IN","bio_N",2020,12897.92085
"MI","bio_N",2020,12897.92085
"OH","bio_N",2020,12897.92085
"WI","bio_N",2020,12897.92085
"IL","lfg_N_hi",2020,18000
"IN","lfg_N_hi",2020,18000
"MI","lfg_N_hi",2020,18000
"OH","lfg_N_hi",2020,18000
"WI","lfg_N_hi",2020,18000
"IL","lfg_N_lo",2020,18000
"IN","lfg_N_lo",2020,18000
"MI","lfg_N_lo",2020,18000
"OH","lfg_N_lo",2020,18000
"WI","lfg_N_lo",2020,18000
"IL","lfg_N_vl",2020,18000
"IN","lfg_N_vl",2020,18000
"MI","lfg_N_vl",2020,18000
"OH","lfg_N_vl",2020,18000
"WI","lfg_N_vl",2020,18000
"IL","fc_N",2020,9209.489281
"IN","fc_N",2020,9209.489281
"MI","fc_N",2020,9209.489281
"OH","fc_N",2020,9209.489281
"WI","fc_N",2020,9209.489281
"IL","geo_N_1",2020,32969
"IN","geo_N_1",2020,32969
"MI","geo_N_1",2020,32969
"OH","geo_N_1",2020,32969
"WI","geo_N_1",2020,32969
"IL","geo_N_2",2020,32969
"IN","geo_N_2",2020,32969
"MI","geo_N_2",2020,32969
"OH","geo_N_2",2020,32969
"WI","geo_N_2",2020,32969
"IL","geo_N_3",2020,32969
"IN","geo_N_3",2020,32969
"MI","geo_N_3",2020,32969
"OH","geo_N_3",2020,32969
"WI","geo_N_3",2020,32969
"IL","geo_N_4",2020,32969
"IN","geo_N_4",2020,32969
"MI","geo_N_4",2020,32969
"OH","geo_N_4",2020,32969
"WI","geo_N_4",2020,32969
"IL","geo_N_5",2020,32969
"IN","geo_N_5",2020,32969
"MI","geo_N_5",2020,32969
"OH","geo_N_5",2020,32969
"WI","geo_N_5",2020,32969
"IL","geo_N_6",2020,32969
"IN","geo_N_6",2020,32969
"MI","geo_N_6",2020,32969
"OH","geo_N_6",2020,32969
"WI","geo_N_6",2020,32969
"IL","geo_N_7",2020,32969
"IN","geo_N_7",2020,32969
"MI","geo_N_7",2020,32969
"OH","geo_N_7",2020,32969
"WI","geo_N_7",2020,32969
"IL","geo_N_8",2020,32969
"IN","geo_N_8",2020,32969
"MI","geo_N_8",2020,32969
"OH","geo_N_8",2020,32969
"WI","geo_N_8",2020,32969
"IL","geo_N_9",2020,32969
"IN","geo_N_9",2020,32969
"MI","geo_N_9",2020,32969
"OH","geo_N_9",2020,32969
"WI","geo_N_9",2020,32969
"IL","geo_N_10",2020,32969
"IN","geo_N_10",2020,32969
"MI","geo_N_10",2020,32969
"OH","geo_N_10",2020,32969
"WI","geo_N_10",2020,32969
"IL","slrPV_N",2020,9884
"IN","slrPV_N",2020,9884
"MI","slrPV_N",2020,9884
"OH","slrPV_N",2020,9884
"WI","slrPV_N",2020,9884
"IL","slrCSP_N",2020,9884
"IN","slrCSP_N",2020,9884
"MI","slrCSP_N",2020,9884
"OH","slrCSP_N",2020,9884
"WI","slrCSP_N",2020,9884
"IL","wnd_Nonsh_3",2020,9884
"IN","wnd_Nonsh_3",2020,9884
"MI","wnd_Nonsh_3",2020,9884
"OH","wnd_Nonsh_3",2020,9884
"WI","wnd_Nonsh_3",2020,9884
"IL","wnd_Nonsh_4",2020,9884
"IN","wnd_Nonsh_4",2020,9884
"MI","wnd_Nonsh_4",2020,9884
"OH","wnd_Nonsh_4",2020,9884
"WI","wnd_Nonsh_4",2020,9884
"IL","wnd_Nonsh_5",2020,9884
"IN","wnd_Nonsh_5",2020,9884
"MI","wnd_Nonsh_5",2020,9884
"OH","wnd_Nonsh_5",2020,9884
"WI","wnd_Nonsh_5",2020,9884
"IL","wnd_Nonsh_6",2020,9884
"IN","wnd_Nonsh_6",2020,9884
"MI","wnd_Nonsh_6",2020,9884
"OH","wnd_Nonsh_6",2020,9884
"WI","wnd_Nonsh_6",2020,9884
"IL","wnd_Nonsh_7",2020,9884
"IN","wnd_Nonsh_7",2020,9884
"MI","wnd_Nonsh_7",2020,9884
"OH","wnd_Nonsh_7",2020,9884
"WI","wnd_Nonsh_7",2020,9884
"IL","wnd_Nshal_3",2020,9884
"IN","wnd_Nshal_3",2020,9884
"MI","wnd_Nshal_3",2020,9884
"OH","wnd_Nshal_3",2020,9884
"WI","wnd_Nshal_3",2020,9884
"IL","wnd_Nshal_4",2020,9884
"IN","wnd_Nshal_4",2020,9884
"MI","wnd_Nshal_4",2020,9884
"OH","wnd_Nshal_4",2020,9884
"WI","wnd_Nshal_4",2020,9884
"IL","wnd_Nshal_5",2020,9884
"IN","wnd_Nshal_5",2020,9884
"MI","wnd_Nshal_5",2020,9884
"OH","wnd_Nshal_5",2020,9884
"WI","wnd_Nshal_5",2020,9884
"IL","wnd_Nshal_6",2020,9884
"IN","wnd_Nshal_6",2020,9884
"MI","wnd_Nshal_6",2020,9884
"OH","wnd_Nshal_6",2020,9884
"WI","wnd_Nshal_6",2020,9884
"IL","wnd_Nshal_7",2020,9884
"IN","wnd_Nshal_7",2020,9884
"MI","wnd_Nshal_7",2020,9884
"OH","wnd_Nshal_7",2020,9884
"WI","wnd_Nshal_7",2020,9884
"IL","wnd_Ndeep_3",2020,9884
"IN","wnd_Ndeep_3",2020,9884
"MI","wnd_Ndeep_3",2020,9884
"OH","wnd_Ndeep_3",2020,9884
"WI","wnd_Ndeep_3",2020,9884
"IL","wnd_Ndeep_4",2020,9884
"IN","wnd_Ndeep_4",2020,9884
"MI","wnd_Ndeep_4",2020,9884
"OH","wnd_Ndeep_4",2020,9884
"WI","wnd_Ndeep_4",2020,9884
"IL","wnd_Ndeep_5",2020,9884
"IN","wnd_Ndeep_5",2020,9884
"MI","wnd_Ndeep_5",2020,9884
"OH","wnd_Ndeep_5",2020,9884
"WI","wnd_Ndeep_5",2020,9884
"IL","wnd_Ndeep_6",2020,9884
"IN","wnd_Ndeep_6",2020,9884
"MI","wnd_Ndeep_6",2020,9884
"OH","wnd_Ndeep_6",2020,9884
"WI","wnd_Ndeep_6",2020,9884
"IL","wnd_Ndeep_7",2020,9884
"IN","wnd_Ndeep_7",2020,9884
"MI","wnd_Ndeep_7",2020,9884
"OH","wnd_Ndeep_7",2020,9884
"WI","wnd_Ndeep_7",2020,9884
"IA","col_N",2020,8373.687963
"KS","col_N",2020,8373.687963
"MN","col_N",2020,8373.687963
"MO","col_N",2020,8373.687963
"ND","col_N",2020,8373.687963
"NE","col_N",2020,8373.687963
"SD","col_N",2020,8373.687963
"IA","col_Nccs",2020,11311.56665
"KS","col_Nccs",2020,11311.56665
"MN","col_Nccs",2020,11311.56665
"MO","col_Nccs",2020,11311.56665
"ND","col_Nccs",2020,11311.56665
"NE","col_Nccs",2020,11311.56665
"SD","col_Nccs",2020,11311.56665
"IA","ngcc_N",2020,6330.245483
"KS","ngcc_N",2020,6330.245483
"MN","ngcc_N",2020,6330.245483
"MO","ngcc_N",2020,6330.245483
"ND","ngcc_N",2020,6330.245483
"NE","ngcc_N",2020,6330.245483
"SD","ngcc_N",2020,6330.245483
"IA","ngcc_Nccs",2020,7280.36979
"KS","ngcc_Nccs",2020,7280.36979
"MN","ngcc_Nccs",2020,7280.36979
"MO","ngcc_Nccs",2020,7280.36979
"ND","ngcc_Nccs",2020,7280.36979
"NE","ngcc_Nccs",2020,7280.36979
"SD","ngcc_Nccs",2020,7280.36979
"IA","ngtb_N",2020,9556.081117
"KS","ngtb_N",2020,9556.081117
"MN","ngtb_N",2020,9556.081117
"MO","ngtb_N",2020,9556.081117
"ND","ngtb_N",2020,9556.081117
"NE","ngtb_N",2020,9556.081117
"SD","ngtb_N",2020,9556.081117
"IA","nuc_N",2020,10488
"KS","nuc_N",2020,10488
"MN","nuc_N",2020,10488
"MO","nuc_N",2020,10488
"ND","nuc_N",2020,10488
"NE","nuc_N",2020,10488
"SD","nuc_N",2020,10488
"IA","bio_N",2020,12897.92085
