"state","plant_type_full","year","Value"
"KS","bio_N",2020,12897.92085
"MN","bio_N",2020,12897.92085
"MO","bio_N",2020,12897.92085
"ND","bio_N",2020,12897.92085
"NE","bio_N",2020,12897.92085
"SD","bio_N",2020,12897.92085
"IA","lfg_N_hi",2020,18000
"KS","lfg_N_hi",2020,18000
"MN","lfg_N_hi",2020,18000
"MO","lfg_N_hi",2020,18000
"ND","lfg_N_hi",2020,18000
"NE","lfg_N_hi",2020,18000
"SD","lfg_N_hi",2020,18000
"IA","lfg_N_lo",2020,18000
"KS","lfg_N_lo",2020,18000
"MN","lfg_N_lo",2020,18000
"MO","lfg_N_lo",2020,18000
"ND","lfg_N_lo",2020,18000
"NE","lfg_N_lo",2020,18000
"SD","lfg_N_lo",2020,18000
"IA","lfg_N_vl",2020,18000
"KS","lfg_N_vl",2020,18000
"MN","lfg_N_vl",2020,18000
"MO","lfg_N_vl",2020,18000
"ND","lfg_N_vl",2020,18000
"NE","lfg_N_vl",2020,18000
"SD","lfg_N_vl",2020,18000
"IA","fc_N",2020,9209.489281
"KS","fc_N",2020,9209.489281
"MN","fc_N",2020,9209.489281
"MO","fc_N",2020,9209.489281
"ND","fc_N",2020,9209.489281
"NE","fc_N",2020,9209.489281
"SD","fc_N",2020,9209.489281
"IA","geo_N_1",2020,32969
"KS","geo_N_1",2020,32969
"MN","geo_N_1",2020,32969
"MO","geo_N_1",2020,32969
"ND","geo_N_1",2020,32969
"NE","geo_N_1",2020,32969
"SD","geo_N_1",2020,32969
"IA","geo_N_2",2020,32969
"KS","geo_N_2",2020,32969
"MN","geo_N_2",2020,32969
"MO","geo_N_2",2020,32969
"ND","geo_N_2",2020,32969
"NE","geo_N_2",2020,32969
"SD","geo_N_2",2020,32969
"IA","geo_N_3",2020,32969
"KS","geo_N_3",2020,32969
"MN","geo_N_3",2020,32969
"MO","geo_N_3",2020,32969
"ND","geo_N_3",2020,32969
"NE","geo_N_3",2020,32969
"SD","geo_N_3",2020,32969
"IA","geo_N_4",2020,32969
"KS","geo_N_4",2020,32969
"MN","geo_N_4",2020,32969
"MO","geo_N_4",2020,32969
"ND","geo_N_4",2020,32969
"NE","geo_N_4",2020,32969
"SD","geo_N_4",2020,32969
"IA","geo_N_5",2020,32969
"KS","geo_N_5",2020,32969
"MN","geo_N_5",2020,32969
"MO","geo_N_5",2020,32969
"ND","geo_N_5",2020,32969
"NE","geo_N_5",2020,32969
"SD","geo_N_5",2020,32969
"IA","geo_N_6",2020,32969
"KS","geo_N_6",2020,32969
"MN","geo_N_6",2020,32969
"MO","geo_N_6",2020,32969
"ND","geo_N_6",2020,32969
"NE","geo_N_6",2020,32969
"SD","geo_N_6",2020,32969
"IA","geo_N_7",2020,32969
"KS","geo_N_7",2020,32969
"MN","geo_N_7",2020,32969
"MO","geo_N_7",2020,32969
"ND","geo_N_7",2020,32969
"NE","geo_N_7",2020,32969
"SD","geo_N_7",2020,32969
"IA","geo_N_8",2020,32969
"KS","geo_N_8",2020,32969
"MN","geo_N_8",2020,32969
"MO","geo_N_8",2020,32969
"ND","geo_N_8",2020,32969
"NE","geo_N_8",2020,32969
"SD","geo_N_8",2020,32969
"IA","geo_N_9",2020,32969
"KS","geo_N_9",2020,32969
"MN","geo_N_9",2020,32969
"MO","geo_N_9",2020,32969
"ND","geo_N_9",2020,32969
"NE","geo_N_9",2020,32969
"SD","geo_N_9",2020,32969
"IA","geo_N_10",2020,32969
"KS","geo_N_10",2020,32969
"MN","geo_N_10",2020,32969
"MO","geo_N_10",2020,32969
"ND","geo_N_10",2020,32969
"NE","geo_N_10",2020,32969
"SD","geo_N_10",2020,32969
"IA","slrPV_N",2020,9884
"KS","slrPV_N",2020,9884
"MN","slrPV_N",2020,9884
"MO","slrPV_N",2020,9884
"ND","slrPV_N",2020,9884
"NE","slrPV_N",2020,9884
"SD","slrPV_N",2020,9884
"IA","slrCSP_N",2020,9884
"KS","slrCSP_N",2020,9884
"MN","slrCSP_N",2020,9884
"MO","slrCSP_N",2020,9884
"ND","slrCSP_N",2020,9884
"NE","slrCSP_N",2020,9884
"SD","slrCSP_N",2020,9884
"IA","wnd_Nonsh_3",2020,9884
"KS","wnd_Nonsh_3",2020,9884
"MN","wnd_Nonsh_3",2020,9884
"MO","wnd_Nonsh_3",2020,9884
"ND","wnd_Nonsh_3",2020,9884
"NE","wnd_Nonsh_3",2020,9884
"SD","wnd_Nonsh_3",2020,9884
"IA","wnd_Nonsh_4",2020,9884
"KS","wnd_Nonsh_4",2020,9884
"MN","wnd_Nonsh_4",2020,9884
"MO","wnd_Nonsh_4",2020,9884
"ND","wnd_Nonsh_4",2020,9884
"NE","wnd_Nonsh_4",2020,9884
"SD","wnd_Nonsh_4",2020,9884
"IA","wnd_Nonsh_5",2020,9884
"KS","wnd_Nonsh_5",2020,9884
"MN","wnd_Nonsh_5",2020,9884
"MO","wnd_Nonsh_5",2020,9884
"ND","wnd_Nonsh_5",2020,9884
"NE","wnd_Nonsh_5",2020,9884
"SD","wnd_Nonsh_5",2020,9884
"IA","wnd_Nonsh_6",2020,9884
"KS","wnd_Nonsh_6",2020,9884
"MN","wnd_Nonsh_6",2020,9884
"MO","wnd_Nonsh_6",2020,9884
"ND","wnd_Nonsh_6",2020,9884
"NE","wnd_Nonsh_6",2020,9884
"SD","wnd_Nonsh_6",2020,9884
"IA","wnd_Nonsh_7",2020,9884
"KS","wnd_Nonsh_7",2020,9884
"MN","wnd_Nonsh_7",2020,9884
"MO","wnd_Nonsh_7",2020,9884
"ND","wnd_Nonsh_7",2020,9884
"NE","wnd_Nonsh_7",2020,9884
"SD","wnd_Nonsh_7",2020,9884
"IA","wnd_Nshal_3",2020,9884
"KS","wnd_Nshal_3",2020,9884
"MN","wnd_Nshal_3",2020,9884
"MO","wnd_Nshal_3",2020,9884
"ND","wnd_Nshal_3",2020,9884
"NE","wnd_Nshal_3",2020,9884
"SD","wnd_Nshal_3",2020,9884
"IA","wnd_Nshal_4",2020,9884
"KS","wnd_Nshal_4",2020,9884
"MN","wnd_Nshal_4",2020,9884
"MO","wnd_Nshal_4",2020,9884
"ND","wnd_Nshal_4",2020,9884
"NE","wnd_Nshal_4",2020,9884
"SD","wnd_Nshal_4",2020,9884
"IA","wnd_Nshal_5",2020,9884
"KS","wnd_Nshal_5",2020,9884
"MN","wnd_Nshal_5",2020,9884
"MO","wnd_Nshal_5",2020,9884
"ND","wnd_Nshal_5",2020,9884
"NE","wnd_Nshal_5",2020,9884
"SD","wnd_Nshal_5",2020,9884
"IA","wnd_Nshal_6",2020,9884
"KS","wnd_Nshal_6",2020,9884
"MN","wnd_Nshal_6",2020,9884
"MO","wnd_Nshal_6",2020,9884
"ND","wnd_Nshal_6",2020,9884
"NE","wnd_Nshal_6",2020,9884
"SD","wnd_Nshal_6",2020,9884
"IA","wnd_Nshal_7",2020,9884
"KS","wnd_Nshal_7",2020,9884
"MN","wnd_Nshal_7",2020,9884
"MO","wnd_Nshal_7",2020,9884
"ND","wnd_Nshal_7",2020,9884
"NE","wnd_Nshal_7",2020,9884
"SD","wnd_Nshal_7",2020,9884
"IA","wnd_Ndeep_3",2020,9884
"KS","wnd_Ndeep_3",2020,9884
"MN","wnd_Ndeep_3",2020,9884
"MO","wnd_Ndeep_3",2020,9884
"ND","wnd_Ndeep_3",2020,9884
"NE","wnd_Ndeep_3",2020,9884
"SD","wnd_Ndeep_3",2020,9884
"IA","wnd_Ndeep_4",2020,9884
"KS","wnd_Ndeep_4",2020,9884
"MN","wnd_Ndeep_4",2020,9884
"MO","wnd_Ndeep_4",2020,9884
"ND","wnd_Ndeep_4",2020,9884
"NE","wnd_Ndeep_4",2020,9884
"SD","wnd_Ndeep_4",2020,9884
"IA","wnd_Ndeep_5",2020,9884
"KS","wnd_Ndeep_5",2020,9884
"MN","wnd_Ndeep_5",2020,9884
"MO","wnd_Ndeep_5",2020,9884
"ND","wnd_Ndeep_5",2020,9884
"NE","wnd_Ndeep_5",2020,9884
"SD","wnd_Ndeep_5",2020,9884
"IA","wnd_Ndeep_6",2020,9884
"KS","wnd_Ndeep_6",2020,9884
"MN","wnd_Ndeep_6",2020,9884
"MO","wnd_Ndeep_6",2020,9884
"ND","wnd_Ndeep_6",2020,9884
"NE","wnd_Ndeep_6",2020,9884
"SD","wnd_Ndeep_6",2020,9884
"IA","wnd_Ndeep_7",2020,9884
"KS","wnd_Ndeep_7",2020,9884
"MN","wnd_Ndeep_7",2020,9884
"MO","wnd_Ndeep_7",2020,9884
"ND","wnd_Ndeep_7",2020,9884
"NE","wnd_Ndeep_7",2020,9884
"SD","wnd_Ndeep_7",2020,9884
"FL","col_N",2020,8373.687963
"FL","col_Nccs",2020,11311.56665
"FL","ngcc_N",2020,6330.245483
"FL","ngcc_Nccs",2020,7280.36979
"FL","ngtb_N",2020,9556.081117
"FL","nuc_N",2020,10488
"FL","bio_N",2020,12897.92085
"FL","lfg_N_hi",2020,18000
"FL","lfg_N_lo",2020,18000
"FL","lfg_N_vl",2020,18000
"FL","fc_N",2020,9209.489281
"FL","geo_N_1",2020,32969
"FL","geo_N_2",2020,32969
"FL","geo_N_3",2020,32969
"FL","geo_N_4",2020,32969
"FL","geo_N_5",2020,32969
"FL","geo_N_6",2020,32969
"FL","geo_N_7",2020,32969
"FL","geo_N_8",2020,32969
"FL","geo_N_9",2020,32969
"FL","geo_N_10",2020,32969
"FL","slrPV_N",2020,9884
"FL","slrCSP_N",2020,9884
"FL","wnd_Nonsh_3",2020,9884
"FL","wnd_Nonsh_4",2020,9884
"FL","wnd_Nonsh_5",2020,9884
"FL","wnd_Nonsh_6",2020,9884
"FL","wnd_Nonsh_7",2020,9884
"FL","wnd_Nshal_3",2020,9884
"FL","wnd_Nshal_4",2020,9884
"FL","wnd_Nshal_5",2020,9884
"FL","wnd_Nshal_6",2020,9884
"FL","wnd_Nshal_7",2020,9884
"FL","wnd_Ndeep_3",2020,9884
"FL","wnd_Ndeep_4",2020,9884
"FL","wnd_Ndeep_5",2020,9884
"FL","wnd_Ndeep_6",2020,9884
"FL","wnd_Ndeep_7",2020,9884
"DC","col_N",2020,8373.687963
"DE","col_N",2020,8373.687963
"GA","col_N",2020,8373.687963
"MD","col_N",2020,8373.687963
"NC","col_N",2020,8373.687963
"SC","col_N",2020,8373.687963
"VA","col_N",2020,8373.687963
"WV","col_N",2020,8373.687963
"DC","col_Nccs",2020,11311.56665
"DE","col_Nccs",2020,11311.56665
"GA","col_Nccs",2020,11311.56665
"MD","col_Nccs",2020,11311.56665
"NC","col_Nccs",2020,11311.56665
"SC","col_Nccs",2020,11311.56665
"VA","col_Nccs",2020,11311.56665
"WV","col_Nccs",2020,11311.56665
"DC","ngcc_N",2020,6330.245483
"DE","ngcc_N",2020,6330.245483
"GA","ngcc_N",2020,6330.245483
"MD","ngcc_N",2020,6330.245483
"NC","ngcc_N",2020,6330.245483
"SC","ngcc_N",2020,6330.245483
"VA","ngcc_N",2020,6330.245483
"WV","ngcc_N",2020,6330.245483
"DC","ngcc_Nccs",2020,7280.36979
"DE","ngcc_Nccs",2020,7280.36979
"GA","ngcc_Nccs",2020,7280.36979
"MD","ngcc_Nccs",2020,7280.36979
"NC","ngcc_Nccs",2020,7280.36979
"SC","ngcc_Nccs",2020,7280.36979
"VA","ngcc_Nccs",2020,7280.36979
"WV","ngcc_Nccs",2020,7280.36979
"DC","ngtb_N",2020,9556.081117
"DE","ngtb_N",2020,9556.081117
"GA","ngtb_N",2020,9556.081117
"MD","ngtb_N",2020,9556.081117
"NC","ngtb_N",2020,9556.081117
"SC","ngtb_N",2020,9556.081117
"VA","ngtb_N",2020,9556.081117
"WV","ngtb_N",2020,9556.081117
"DC","nuc_N",2020,10488
"DE","nuc_N",2020,10488
"GA","nuc_N",2020,10488
"MD","nuc_N",2020,10488
"NC","nuc_N",2020,10488
"SC","nuc_N",2020,10488
"VA","nuc_N",2020,10488
"WV","nuc_N",2020,10488
"DC","bio_N",2020,12897.92085
"DE","bio_N",2020,12897.92085
"GA","bio_N",2020,12897.92085
"MD","bio_N",2020,12897.92085
"NC","bio_N",2020,12897.92085
"SC","bio_N",2020,12897.92085
"VA","bio_N",2020,12897.92085
"WV","bio_N",2020,12897.92085
"DC","lfg_N_hi",2020,18000
"DE","lfg_N_hi",2020,18000
"GA","lfg_N_hi",2020,18000
"MD","lfg_N_hi",2020,18000
"NC","lfg_N_hi",2020,18000
"SC","lfg_N_hi",2020,18000
"VA","lfg_N_hi",2020,18000
"WV","lfg_N_hi",2020,18000
"DC","lfg_N_lo",2020,18000
"DE","lfg_N_lo",2020,18000
"GA","lfg_N_lo",2020,18000
"MD","lfg_N_lo",2020,18000
"NC","lfg_N_lo",2020,18000
"SC","lfg_N_lo",2020,18000
"VA","lfg_N_lo",2020,18000
"WV","lfg_N_lo",2020,18000
"DC","lfg_N_vl",2020,18000
"DE","lfg_N_vl",2020,18000
"GA","lfg_N_vl",2020,18000
"MD","lfg_N_vl",2020,18000
"NC","lfg_N_vl",2020,18000
"SC","lfg_N_vl",2020,18000
"VA","lfg_N_vl",2020,18000
"WV","lfg_N_vl",2020,18000
"DC","fc_N",2020,9209.489281
"DE","fc_N",2020,9209.489281
"GA","fc_N",2020,9209.489281
"MD","fc_N",2020,9209.489281
"NC","fc_N",2020,9209.489281
"SC","fc_N",2020,9209.489281
"VA","fc_N",2020,9209.489281
"WV","fc_N",2020,9209.489281
"DC","geo_N_1",2020,32969
"DE","geo_N_1",2020,32969
"GA","geo_N_1",2020,32969
"MD","geo_N_1",2020,32969
"NC","geo_N_1",2020,32969
"SC","geo_N_1",2020,32969
"VA","geo_N_1",2020,32969
"WV","geo_N_1",2020,32969
"DC","geo_N_2",2020,32969
"DE","geo_N_2",2020,32969
"GA","geo_N_2",2020,32969
"MD","geo_N_2",2020,32969
"NC","geo_N_2",2020,32969
"SC","geo_N_2",2020,32969
"VA","geo_N_2",2020,32969
"WV","geo_N_2",2020,32969
"DC","geo_N_3",2020,32969
"DE","geo_N_3",2020,32969
"GA","geo_N_3",2020,32969
"MD","geo_N_3",2020,32969
"NC","geo_N_3",2020,32969
"SC","geo_N_3",2020,32969
"VA","geo_N_3",2020,32969
"WV","geo_N_3",2020,32969
"DC","geo_N_4",2020,32969
"DE","geo_N_4",2020,32969
"GA","geo_N_4",2020,32969
"MD","geo_N_4",2020,32969
"NC","geo_N_4",2020,32969
"SC","geo_N_4",2020,32969
"VA","geo_N_4",2020,32969
"WV","geo_N_4",2020,32969
"DC","geo_N_5",2020,32969
"DE","geo_N_5",2020,32969
"GA","geo_N_5",2020,32969
"MD","geo_N_5",2020,32969
"NC","geo_N_5",2020,32969
"SC","geo_N_5",2020,32969
"VA","geo_N_5",2020,32969
"WV","geo_N_5",2020,32969
"DC","geo_N_6",2020,32969
"DE","geo_N_6",2020,32969
"GA","geo_N_6",2020,32969
"MD","geo_N_6",2020,32969
"NC","geo_N_6",2020,32969
"SC","geo_N_6",2020,32969
"VA","geo_N_6",2020,32969
"WV","geo_N_6",2020,32969
"DC","geo_N_7",2020,32969
"DE","geo_N_7",2020,32969
"GA","geo_N_7",2020,32969
"MD","geo_N_7",2020,32969
"NC","geo_N_7",2020,32969
"SC","geo_N_7",2020,32969
"VA","geo_N_7",2020,32969
"WV","geo_N_7",2020,32969
"DC","geo_N_8",2020,32969
"DE","geo_N_8",2020,32969
"GA","geo_N_8",2020,32969
"MD","geo_N_8",2020,32969
"NC","geo_N_8",2020,32969
"SC","geo_N_8",2020,32969
"VA","geo_N_8",2020,32969
"WV","geo_N_8",2020,32969
"DC","geo_N_9",2020,32969
"DE","geo_N_9",2020,32969
"GA","geo_N_9",2020,32969
"MD","geo_N_9",2020,32969
"NC","geo_N_9",2020,32969
"SC","geo_N_9",2020,32969
"VA","geo_N_9",2020,32969
"WV","geo_N_9",2020,32969
"DC","geo_N_10",2020,32969
"DE","geo_N_10",2020,32969
"GA","geo_N_10",2020,32969
"MD","geo_N_10",2020,32969
"NC","geo_N_10",2020,32969
"SC","geo_N_10",2020,32969
"VA","geo_N_10",2020,32969
"WV","geo_N_10",2020,32969
"DC","slrPV_N",2020,9884
"DE","slrPV_N",2020,9884
"GA","slrPV_N",2020,9884
"MD","slrPV_N",2020,9884
"NC","slrPV_N",2020,9884
"SC","slrPV_N",2020,9884
"VA","slrPV_N",2020,9884
"WV","slrPV_N",2020,9884
"DC","slrCSP_N",2020,9884
"DE","slrCSP_N",2020,9884
"GA","slrCSP_N",2020,9884
"MD","slrCSP_N",2020,9884
"NC","slrCSP_N",2020,9884
"SC","slrCSP_N",2020,9884
"VA","slrCSP_N",2020,9884
"WV","slrCSP_N",2020,9884
"DC","wnd_Nonsh_3",2020,9884
"DE","wnd_Nonsh_3",2020,9884
"GA","wnd_Nonsh_3",2020,9884
"MD","wnd_Nonsh_3",2020,9884
"NC","wnd_Nonsh_3",2020,9884
"SC","wnd_Nonsh_3",2020,9884
"VA","wnd_Nonsh_3",2020,9884
"WV","wnd_Nonsh_3",2020,9884
"DC","wnd_Nonsh_4",2020,9884
"DE","wnd_Nonsh_4",2020,9884
"GA","wnd_Nonsh_4",2020,9884
"MD","wnd_Nonsh_4",2020,9884
"NC","wnd_Nonsh_4",2020,9884
"SC","wnd_Nonsh_4",2020,9884
"VA","wnd_Nonsh_4",2020,9884
"WV","wnd_Nonsh_4",2020,9884
"DC","wnd_Nonsh_5",2020,9884
"DE","wnd_Nonsh_5",2020,9884
"GA","wnd_Nonsh_5",2020,9884
"MD","wnd_Nonsh_5",2020,9884
"NC","wnd_Nonsh_5",2020,9884
"SC","wnd_Nonsh_5",2020,9884
"VA","wnd_Nonsh_5",2020,9884
"WV","wnd_Nonsh_5",2020,9884
"DC","wnd_Nonsh_6",2020,9884
"DE","wnd_Nonsh_6",2020,9884
"GA","wnd_Nonsh_6",2020,9884
"MD","wnd_Nonsh_6",2020,9884
"NC","wnd_Nonsh_6",2020,9884
"SC","wnd_Nonsh_6",2020,9884
"VA","wnd_Nonsh_6",2020,9884
"WV","wnd_Nonsh_6",2020,9884
"DC","wnd_Nonsh_7",2020,9884
"DE","wnd_Nonsh_7",2020,9884
"GA","wnd_Nonsh_7",2020,9884
"MD","wnd_Nonsh_7",2020,9884
"NC","wnd_Nonsh_7",2020,9884
"SC","wnd_Nonsh_7",2020,9884
"VA","wnd_Nonsh_7",2020,9884
"WV","wnd_Nonsh_7",2020,9884
"DC","wnd_Nshal_3",2020,9884
"DE","wnd_Nshal_3",2020,9884
"GA","wnd_Nshal_3",2020,9884
"MD","wnd_Nshal_3",2020,9884
"NC","wnd_Nshal_3",2020,9884
"SC","wnd_Nshal_3",2020,9884
"VA","wnd_Nshal_3",2020,9884
"WV","wnd_Nshal_3",2020,9884
"DC","wnd_Nshal_4",2020,9884
"DE","wnd_Nshal_4",2020,9884
"GA","wnd_Nshal_4",2020,9884
"MD","wnd_Nshal_4",2020,9884
"NC","wnd_Nshal_4",2020,9884
"SC","wnd_Nshal_4",2020,9884
"VA","wnd_Nshal_4",2020,9884
"WV","wnd_Nshal_4",2020,9884
"DC","wnd_Nshal_5",2020,9884
"DE","wnd_Nshal_5",2020,9884
"GA","wnd_Nshal_5",2020,9884
"MD","wnd_Nshal_5",2020,9884
"NC","wnd_Nshal_5",2020,9884
"SC","wnd_Nshal_5",2020,9884
"VA","wnd_Nshal_5",2020,9884
"WV","wnd_Nshal_5",2020,9884
"DC","wnd_Nshal_6",2020,9884
"DE","wnd_Nshal_6",2020,9884
"GA","wnd_Nshal_6",2020,9884
"MD","wnd_Nshal_6",2020,9884
"NC","wnd_Nshal_6",2020,9884
"SC","wnd_Nshal_6",2020,9884
"VA","wnd_Nshal_6",2020,9884
"WV","wnd_Nshal_6",2020,9884
"DC","wnd_Nshal_7",2020,9884
"DE","wnd_Nshal_7",2020,9884
"GA","wnd_Nshal_7",2020,9884
"MD","wnd_Nshal_7",2020,9884
"NC","wnd_Nshal_7",2020,9884
"SC","wnd_Nshal_7",2020,9884
"VA","wnd_Nshal_7",2020,9884
"WV","wnd_Nshal_7",2020,9884
"DC","wnd_Ndeep_3",2020,9884
"DE","wnd_Ndeep_3",2020,9884
"GA","wnd_Ndeep_3",2020,9884
"MD","wnd_Ndeep_3",2020,9884
"NC","wnd_Ndeep_3",2020,9884
"SC","wnd_Ndeep_3",2020,9884
"VA","wnd_Ndeep_3",2020,9884
"WV","wnd_Ndeep_3",2020,9884
"DC","wnd_Ndeep_4",2020,9884
"DE","wnd_Ndeep_4",2020,9884
"GA","wnd_Ndeep_4",2020,9884
"MD","wnd_Ndeep_4",2020,9884
"NC","wnd_Ndeep_4",2020,9884
"SC","wnd_Ndeep_4",2020,9884
"VA","wnd_Ndeep_4",2020,9884
"WV","wnd_Ndeep_4",2020,9884
"DC","wnd_Ndeep_5",2020,9884
"DE","wnd_Ndeep_5",2020,9884
"GA","wnd_Ndeep_5",2020,9884
"MD","wnd_Ndeep_5",2020,9884
"NC","wnd_Ndeep_5",2020,9884
"SC","wnd_Ndeep_5",2020,9884
"VA","wnd_Ndeep_5",2020,9884
"WV","wnd_Ndeep_5",2020,9884
"DC","wnd_Ndeep_6",2020,9884
"DE","wnd_Ndeep_6",2020,9884
"GA","wnd_Ndeep_6",2020,9884
"MD","wnd_Ndeep_6",2020,9884
"NC","wnd_Ndeep_6",2020,9884
"SC","wnd_Ndeep_6",2020,9884
"VA","wnd_Ndeep_6",2020,9884
"WV","wnd_Ndeep_6",2020,9884
"DC","wnd_Ndeep_7",2020,9884
"DE","wnd_Ndeep_7",2020,9884
"GA","wnd_Ndeep_7",2020,9884
"MD","wnd_Ndeep_7",2020,9884
"NC","wnd_Ndeep_7",2020,9884
"SC","wnd_Ndeep_7",2020,9884
"VA","wnd_Ndeep_7",2020,9884
"WV","wnd_Ndeep_7",2020,9884
"AL","col_N",2020,8373.687963
"KY","col_N",2020,8373.687963
"MS","col_N",2020,8373.687963
"TN","col_N",2020,8373.687963
"AL","col_Nccs",2020,11311.56665
"KY","col_Nccs",2020,11311.56665
"MS","col_Nccs",2020,11311.56665
"TN","col_Nccs",2020,11311.56665
"AL","ngcc_N",2020,6330.245483
"KY","ngcc_N",2020,6330.245483
"MS","ngcc_N",2020,6330.245483
"TN","ngcc_N",2020,6330.245483
"AL","ngcc_Nccs",2020,7280.36979
"KY","ngcc_Nccs",2020,7280.36979
"MS","ngcc_Nccs",2020,7280.36979
"TN","ngcc_Nccs",2020,7280.36979
"AL","ngtb_N",2020,9556.081117
"KY","ngtb_N",2020,9556.081117
"MS","ngtb_N",2020,9556.081117
"TN","ngtb_N",2020,9556.081117
"AL","nuc_N",2020,10488
"KY","nuc_N",2020,10488
"MS","nuc_N",2020,10488
"TN","nuc_N",2020,10488
"AL","bio_N",2020,12897.92085
"KY","bio_N",2020,12897.92085
"MS","bio_N",2020,12897.92085
"TN","bio_N",2020,12897.92085
"AL","lfg_N_hi",2020,18000
"KY","lfg_N_hi",2020,18000
"MS","lfg_N_hi",2020,18000
"TN","lfg_N_hi",2020,18000
"AL","lfg_N_lo",2020,18000
"KY","lfg_N_lo",2020,18000
"MS","lfg_N_lo",2020,18000
"TN","lfg_N_lo",2020,18000
"AL","lfg_N_vl",2020,18000
"KY","lfg_N_vl",2020,18000
"MS","lfg_N_vl",2020,18000
"TN","lfg_N_vl",2020,18000
"AL","fc_N",2020,9209.489281
"KY","fc_N",2020,9209.489281
"MS","fc_N",2020,9209.489281
"TN","fc_N",2020,9209.489281
"AL","geo_N_1",2020,32969
"KY","geo_N_1",2020,32969
"MS","geo_N_1",2020,32969
"TN","geo_N_1",2020,32969
"AL","geo_N_2",2020,32969
"KY","geo_N_2",2020,32969
"MS","geo_N_2",2020,32969
"TN","geo_N_2",2020,32969
"AL","geo_N_3",2020,32969
"KY","geo_N_3",2020,32969
"MS","geo_N_3",2020,32969
"TN","geo_N_3",2020,32969
"AL","geo_N_4",2020,32969
"KY","geo_N_4",2020,32969
"MS","geo_N_4",2020,32969
"TN","geo_N_4",2020,32969
"AL","geo_N_5",2020,32969
"KY","geo_N_5",2020,32969
"MS","geo_N_5",2020,32969
"TN","geo_N_5",2020,32969
"AL","geo_N_6",2020,32969
"KY","geo_N_6",2020,32969
"MS","geo_N_6",2020,32969
"TN","geo_N_6",2020,32969
"AL","geo_N_7",2020,32969
"KY","geo_N_7",2020,32969
"MS","geo_N_7",2020,32969
"TN","geo_N_7",2020,32969
"AL","geo_N_8",2020,32969
"KY","geo_N_8",2020,32969
"MS","geo_N_8",2020,32969
"TN","geo_N_8",2020,32969
"AL","geo_N_9",2020,32969
"KY","geo_N_9",2020,32969
"MS","geo_N_9",2020,32969
"TN","geo_N_9",2020,32969
"AL","geo_N_10",2020,32969
