"state","plant_type_full","year","Value"
"KY","geo_N_10",2020,32969
"MS","geo_N_10",2020,32969
"TN","geo_N_10",2020,32969
"AL","slrPV_N",2020,9884
"KY","slrPV_N",2020,9884
"MS","slrPV_N",2020,9884
"TN","slrPV_N",2020,9884
"AL","slrCSP_N",2020,9884
"KY","slrCSP_N",2020,9884
"MS","slrCSP_N",2020,9884
"TN","slrCSP_N",2020,9884
"AL","wnd_Nonsh_3",2020,9884
"KY","wnd_Nonsh_3",2020,9884
"MS","wnd_Nonsh_3",2020,9884
"TN","wnd_Nonsh_3",2020,9884
"AL","wnd_Nonsh_4",2020,9884
"KY","wnd_Nonsh_4",2020,9884
"MS","wnd_Nonsh_4",2020,9884
"TN","wnd_Nonsh_4",2020,9884
"AL","wnd_Nonsh_5",2020,9884
"KY","wnd_Nonsh_5",2020,9884
"MS","wnd_Nonsh_5",2020,9884
"TN","wnd_Nonsh_5",2020,9884
"AL","wnd_Nonsh_6",2020,9884
"KY","wnd_Nonsh_6",2020,9884
"MS","wnd_Nonsh_6",2020,9884
"TN","wnd_Nonsh_6",2020,9884
"AL","wnd_Nonsh_7",2020,9884
"KY","wnd_Nonsh_7",2020,9884
"MS","wnd_Nonsh_7",2020,9884
"TN","wnd_Nonsh_7",2020,9884
"AL","wnd_Nshal_3",2020,9884
"KY","wnd_Nshal_3",2020,9884
"MS","wnd_Nshal_3",2020,9884
"TN","wnd_Nshal_3",2020,9884
"AL","wnd_Nshal_4",2020,9884
"KY","wnd_Nshal_4",2020,9884
"MS","wnd_Nshal_4",2020,9884
"TN","wnd_Nshal_4",2020,9884
"AL","wnd_Nshal_5",2020,9884
"KY","wnd_Nshal_5",2020,9884
"MS","wnd_Nshal_5",2020,9884
"TN","wnd_Nshal_5",2020,9884
"AL","wnd_Nshal_6",2020,9884
"KY","wnd_Nshal_6",2020,9884
"MS","wnd_Nshal_6",2020,9884
"TN","wnd_Nshal_6",2020,9884
"AL","wnd_Nshal_7",2020,9884
"KY","wnd_Nshal_7",2020,9884
"MS","wnd_Nshal_7",2020,9884
"TN","wnd_Nshal_7",2020,9884
"AL","wnd_Ndeep_3",2020,9884
"KY","wnd_Ndeep_3",2020,9884
"MS","wnd_Ndeep_3",2020,9884
"TN","wnd_Ndeep_3",2020,9884
"AL","wnd_Ndeep_4",2020,9884
"KY","wnd_Ndeep_4",2020,9884
"MS","wnd_Ndeep_4",2020,9884
"TN","wnd_Ndeep_4",2020,9884
"AL","wnd_Ndeep_5",2020,9884
"KY","wnd_Ndeep_5",2020,9884
"MS","wnd_Ndeep_5",2020,9884
"TN","wnd_Ndeep_5",2020,9884
"AL","wnd_Ndeep_6",2020,9884
"KY","wnd_Ndeep_6",2020,9884
"MS","wnd_Ndeep_6",2020,9884
"TN","wnd_Ndeep_6",2020,9884
"AL","wnd_Ndeep_7",2020,9884
"KY","wnd_Ndeep_7",2020,9884
"MS","wnd_Ndeep_7",2020,9884
"TN","wnd_Ndeep_7",2020,9884
"TX","col_N",2020,8373.687963
"TX","col_Nccs",2020,11311.56665
"TX","ngcc_N",2020,6330.245483
"TX","ngcc_Nccs",2020,7280.36979
"TX","ngtb_N",2020,9556.081117
"TX","nuc_N",2020,10488
"TX","bio_N",2020,12897.92085
"TX","lfg_N_hi",2020,18000
"TX","lfg_N_lo",2020,18000
"TX","lfg_N_vl",2020,18000
"TX","fc_N",2020,9209.489281
"TX","geo_N_1",2020,32969
"TX","geo_N_2",2020,32969
"TX","geo_N_3",2020,32969
"TX","geo_N_4",2020,32969
"TX","geo_N_5",2020,32969
"TX","geo_N_6",2020,32969
"TX","geo_N_7",2020,32969
"TX","geo_N_8",2020,32969
"TX","geo_N_9",2020,32969
"TX","geo_N_10",2020,32969
"TX","slrPV_N",2020,9884
"TX","slrCSP_N",2020,9884
"TX","wnd_Nonsh_3",2020,9884
"TX","wnd_Nonsh_4",2020,9884
"TX","wnd_Nonsh_5",2020,9884
"TX","wnd_Nonsh_6",2020,9884
"TX","wnd_Nonsh_7",2020,9884
"TX","wnd_Nshal_3",2020,9884
"TX","wnd_Nshal_4",2020,9884
"TX","wnd_Nshal_5",2020,9884
"TX","wnd_Nshal_6",2020,9884
"TX","wnd_Nshal_7",2020,9884
"TX","wnd_Ndeep_3",2020,9884
"TX","wnd_Ndeep_4",2020,9884
"TX","wnd_Ndeep_5",2020,9884
"TX","wnd_Ndeep_6",2020,9884
"TX","wnd_Ndeep_7",2020,9884
"AR","col_N",2020,8373.687963
"LA","col_N",2020,8373.687963
"OK","col_N",2020,8373.687963
"AR","col_Nccs",2020,11311.56665
"LA","col_Nccs",2020,11311.56665
"OK","col_Nccs",2020,11311.56665
"AR","ngcc_N",2020,6330.245483
"LA","ngcc_N",2020,6330.245483
"OK","ngcc_N",2020,6330.245483
"AR","ngcc_Nccs",2020,7280.36979
"LA","ngcc_Nccs",2020,7280.36979
"OK","ngcc_Nccs",2020,7280.36979
"AR","ngtb_N",2020,9556.081117
"LA","ngtb_N",2020,9556.081117
"OK","ngtb_N",2020,9556.081117
"AR","nuc_N",2020,10488
"LA","nuc_N",2020,10488
"OK","nuc_N",2020,10488
"AR","bio_N",2020,12897.92085
"LA","bio_N",2020,12897.92085
"OK","bio_N",2020,12897.92085
"AR","lfg_N_hi",2020,18000
"LA","lfg_N_hi",2020,18000
"OK","lfg_N_hi",2020,18000
"AR","lfg_N_lo",2020,18000
"LA","lfg_N_lo",2020,18000
"OK","lfg_N_lo",2020,18000
"AR","lfg_N_vl",2020,18000
"LA","lfg_N_vl",2020,18000
"OK","lfg_N_vl",2020,18000
"AR","fc_N",2020,9209.489281
"LA","fc_N",2020,9209.489281
"OK","fc_N",2020,9209.489281
"AR","geo_N_1",2020,32969
"LA","geo_N_1",2020,32969
"OK","geo_N_1",2020,32969
"AR","geo_N_2",2020,32969
"LA","geo_N_2",2020,32969
"OK","geo_N_2",2020,32969
"AR","geo_N_3",2020,32969
"LA","geo_N_3",2020,32969
"OK","geo_N_3",2020,32969
"AR","geo_N_4",2020,32969
"LA","geo_N_4",2020,32969
"OK","geo_N_4",2020,32969
"AR","geo_N_5",2020,32969
"LA","geo_N_5",2020,32969
"OK","geo_N_5",2020,32969
"AR","geo_N_6",2020,32969
"LA","geo_N_6",2020,32969
"OK","geo_N_6",2020,32969
"AR","geo_N_7",2020,32969
"LA","geo_N_7",2020,32969
"OK","geo_N_7",2020,32969
"AR","geo_N_8",2020,32969
"LA","geo_N_8",2020,32969
"OK","geo_N_8",2020,32969
"AR","geo_N_9",2020,32969
"LA","geo_N_9",2020,32969
"OK","geo_N_9",2020,32969
"AR","geo_N_10",2020,32969
"LA","geo_N_10",2020,32969
"OK","geo_N_10",2020,32969
"AR","slrPV_N",2020,9884
"LA","slrPV_N",2020,9884
"OK","slrPV_N",2020,9884
"AR","slrCSP_N",2020,9884
"LA","slrCSP_N",2020,9884
"OK","slrCSP_N",2020,9884
"AR","wnd_Nonsh_3",2020,9884
"LA","wnd_Nonsh_3",2020,9884
"OK","wnd_Nonsh_3",2020,9884
"AR","wnd_Nonsh_4",2020,9884
"LA","wnd_Nonsh_4",2020,9884
"OK","wnd_Nonsh_4",2020,9884
"AR","wnd_Nonsh_5",2020,9884
"LA","wnd_Nonsh_5",2020,9884
"OK","wnd_Nonsh_5",2020,9884
"AR","wnd_Nonsh_6",2020,9884
"LA","wnd_Nonsh_6",2020,9884
"OK","wnd_Nonsh_6",2020,9884
"AR","wnd_Nonsh_7",2020,9884
"LA","wnd_Nonsh_7",2020,9884
"OK","wnd_Nonsh_7",2020,9884
"AR","wnd_Nshal_3",2020,9884
"LA","wnd_Nshal_3",2020,9884
"OK","wnd_Nshal_3",2020,9884
"AR","wnd_Nshal_4",2020,9884
"LA","wnd_Nshal_4",2020,9884
"OK","wnd_Nshal_4",2020,9884
"AR","wnd_Nshal_5",2020,9884
"LA","wnd_Nshal_5",2020,9884
"OK","wnd_Nshal_5",2020,9884
"AR","wnd_Nshal_6",2020,9884
"LA","wnd_Nshal_6",2020,9884
"OK","wnd_Nshal_6",2020,9884
"AR","wnd_Nshal_7",2020,9884
"LA","wnd_Nshal_7",2020,9884
"OK","wnd_Nshal_7",2020,9884
"AR","wnd_Ndeep_3",2020,9884
"LA","wnd_Ndeep_3",2020,9884
"OK","wnd_Ndeep_3",2020,9884
"AR","wnd_Ndeep_4",2020,9884
"LA","wnd_Ndeep_4",2020,9884
"OK","wnd_Ndeep_4",2020,9884
"AR","wnd_Ndeep_5",2020,9884
"LA","wnd_Ndeep_5",2020,9884
"OK","wnd_Ndeep_5",2020,9884
"AR","wnd_Ndeep_6",2020,9884
"LA","wnd_Ndeep_6",2020,9884
"OK","wnd_Ndeep_6",2020,9884
"AR","wnd_Ndeep_7",2020,9884
"LA","wnd_Ndeep_7",2020,9884
"OK","wnd_Ndeep_7",2020,9884
"AZ","col_N",2020,8373.687963
"CO","col_N",2020,8373.687963
"ID","col_N",2020,8373.687963
"MT","col_N",2020,8373.687963
"NM","col_N",2020,8373.687963
"NV","col_N",2020,8373.687963
"UT","col_N",2020,8373.687963
"WY","col_N",2020,8373.687963
"AZ","col_Nccs",2020,11311.56665
"CO","col_Nccs",2020,11311.56665
"ID","col_Nccs",2020,11311.56665
"MT","col_Nccs",2020,11311.56665
"NM","col_Nccs",2020,11311.56665
"NV","col_Nccs",2020,11311.56665
"UT","col_Nccs",2020,11311.56665
"WY","col_Nccs",2020,11311.56665
"AZ","ngcc_N",2020,6330.245483
"CO","ngcc_N",2020,6330.245483
"ID","ngcc_N",2020,6330.245483
"MT","ngcc_N",2020,6330.245483
"NM","ngcc_N",2020,6330.245483
"NV","ngcc_N",2020,6330.245483
"UT","ngcc_N",2020,6330.245483
"WY","ngcc_N",2020,6330.245483
"AZ","ngcc_Nccs",2020,7280.36979
"CO","ngcc_Nccs",2020,7280.36979
"ID","ngcc_Nccs",2020,7280.36979
"MT","ngcc_Nccs",2020,7280.36979
"NM","ngcc_Nccs",2020,7280.36979
"NV","ngcc_Nccs",2020,7280.36979
"UT","ngcc_Nccs",2020,7280.36979
"WY","ngcc_Nccs",2020,7280.36979
"AZ","ngtb_N",2020,9556.081117
"CO","ngtb_N",2020,9556.081117
"ID","ngtb_N",2020,9556.081117
"MT","ngtb_N",2020,9556.081117
"NM","ngtb_N",2020,9556.081117
"NV","ngtb_N",2020,9556.081117
"UT","ngtb_N",2020,9556.081117
"WY","ngtb_N",2020,9556.081117
"AZ","nuc_N",2020,10488
"CO","nuc_N",2020,10488
"ID","nuc_N",2020,10488
"MT","nuc_N",2020,10488
"NM","nuc_N",2020,10488
"NV","nuc_N",2020,10488
"UT","nuc_N",2020,10488
"WY","nuc_N",2020,10488
"AZ","bio_N",2020,12897.92085
"CO","bio_N",2020,12897.92085
"ID","bio_N",2020,12897.92085
"MT","bio_N",2020,12897.92085
"NM","bio_N",2020,12897.92085
"NV","bio_N",2020,12897.92085
"UT","bio_N",2020,12897.92085
"WY","bio_N",2020,12897.92085
"AZ","lfg_N_hi",2020,18000
"CO","lfg_N_hi",2020,18000
"ID","lfg_N_hi",2020,18000
"MT","lfg_N_hi",2020,18000
"NM","lfg_N_hi",2020,18000
"NV","lfg_N_hi",2020,18000
"UT","lfg_N_hi",2020,18000
"WY","lfg_N_hi",2020,18000
"AZ","lfg_N_lo",2020,18000
"CO","lfg_N_lo",2020,18000
"ID","lfg_N_lo",2020,18000
"MT","lfg_N_lo",2020,18000
"NM","lfg_N_lo",2020,18000
"NV","lfg_N_lo",2020,18000
"UT","lfg_N_lo",2020,18000
"WY","lfg_N_lo",2020,18000
"AZ","lfg_N_vl",2020,18000
"CO","lfg_N_vl",2020,18000
"ID","lfg_N_vl",2020,18000
"MT","lfg_N_vl",2020,18000
"NM","lfg_N_vl",2020,18000
"NV","lfg_N_vl",2020,18000
"UT","lfg_N_vl",2020,18000
"WY","lfg_N_vl",2020,18000
"AZ","fc_N",2020,9209.489281
"CO","fc_N",2020,9209.489281
"ID","fc_N",2020,9209.489281
"MT","fc_N",2020,9209.489281
"NM","fc_N",2020,9209.489281
"NV","fc_N",2020,9209.489281
"UT","fc_N",2020,9209.489281
"WY","fc_N",2020,9209.489281
"AZ","geo_N_1",2020,32969
"CO","geo_N_1",2020,32969
"ID","geo_N_1",2020,32969
"MT","geo_N_1",2020,32969
"NM","geo_N_1",2020,32969
"NV","geo_N_1",2020,32969
"UT","geo_N_1",2020,32969
"WY","geo_N_1",2020,32969
"AZ","geo_N_2",2020,32969
"CO","geo_N_2",2020,32969
"ID","geo_N_2",2020,32969
"MT","geo_N_2",2020,32969
"NM","geo_N_2",2020,32969
"NV","geo_N_2",2020,32969
"UT","geo_N_2",2020,32969
"WY","geo_N_2",2020,32969
"AZ","geo_N_3",2020,32969
"CO","geo_N_3",2020,32969
"ID","geo_N_3",2020,32969
"MT","geo_N_3",2020,32969
"NM","geo_N_3",2020,32969
"NV","geo_N_3",2020,32969
"UT","geo_N_3",2020,32969
"WY","geo_N_3",2020,32969
"AZ","geo_N_4",2020,32969
"CO","geo_N_4",2020,32969
"ID","geo_N_4",2020,32969
"MT","geo_N_4",2020,32969
"NM","geo_N_4",2020,32969
"NV","geo_N_4",2020,32969
"UT","geo_N_4",2020,32969
"WY","geo_N_4",2020,32969
"AZ","geo_N_5",2020,32969
"CO","geo_N_5",2020,32969
"ID","geo_N_5",2020,32969
"MT","geo_N_5",2020,32969
"NM","geo_N_5",2020,32969
"NV","geo_N_5",2020,32969
"UT","geo_N_5",2020,32969
"WY","geo_N_5",2020,32969
"AZ","geo_N_6",2020,32969
"CO","geo_N_6",2020,32969
"ID","geo_N_6",2020,32969
"MT","geo_N_6",2020,32969
"NM","geo_N_6",2020,32969
"NV","geo_N_6",2020,32969
"UT","geo_N_6",2020,32969
"WY","geo_N_6",2020,32969
"AZ","geo_N_7",2020,32969
"CO","geo_N_7",2020,32969
"ID","geo_N_7",2020,32969
"MT","geo_N_7",2020,32969
"NM","geo_N_7",2020,32969
"NV","geo_N_7",2020,32969
"UT","geo_N_7",2020,32969
"WY","geo_N_7",2020,32969
"AZ","geo_N_8",2020,32969
"CO","geo_N_8",2020,32969
"ID","geo_N_8",2020,32969
"MT","geo_N_8",2020,32969
"NM","geo_N_8",2020,32969
"NV","geo_N_8",2020,32969
"UT","geo_N_8",2020,32969
"WY","geo_N_8",2020,32969
"AZ","geo_N_9",2020,32969
"CO","geo_N_9",2020,32969
"ID","geo_N_9",2020,32969
"MT","geo_N_9",2020,32969
"NM","geo_N_9",2020,32969
"NV","geo_N_9",2020,32969
"UT","geo_N_9",2020,32969
"WY","geo_N_9",2020,32969
"AZ","geo_N_10",2020,32969
"CO","geo_N_10",2020,32969
"ID","geo_N_10",2020,32969
"MT","geo_N_10",2020,32969
"NM","geo_N_10",2020,32969
"NV","geo_N_10",2020,32969
"UT","geo_N_10",2020,32969
"WY","geo_N_10",2020,32969
"AZ","slrPV_N",2020,9884
"CO","slrPV_N",2020,9884
"ID","slrPV_N",2020,9884
"MT","slrPV_N",2020,9884
"NM","slrPV_N",2020,9884
"NV","slrPV_N",2020,9884
"UT","slrPV_N",2020,9884
"WY","slrPV_N",2020,9884
"AZ","slrCSP_N",2020,9884
"CO","slrCSP_N",2020,9884
"ID","slrCSP_N",2020,9884
"MT","slrCSP_N",2020,9884
"NM","slrCSP_N",2020,9884
"NV","slrCSP_N",2020,9884
"UT","slrCSP_N",2020,9884
"WY","slrCSP_N",2020,9884
"AZ","wnd_Nonsh_3",2020,9884
"CO","wnd_Nonsh_3",2020,9884
"ID","wnd_Nonsh_3",2020,9884
"MT","wnd_Nonsh_3",2020,9884
"NM","wnd_Nonsh_3",2020,9884
"NV","wnd_Nonsh_3",2020,9884
"UT","wnd_Nonsh_3",2020,9884
"WY","wnd_Nonsh_3",2020,9884
"AZ","wnd_Nonsh_4",2020,9884
"CO","wnd_Nonsh_4",2020,9884
"ID","wnd_Nonsh_4",2020,9884
"MT","wnd_Nonsh_4",2020,9884
"NM","wnd_Nonsh_4",2020,9884
"NV","wnd_Nonsh_4",2020,9884
"UT","wnd_Nonsh_4",2020,9884
"WY","wnd_Nonsh_4",2020,9884
"AZ","wnd_Nonsh_5",2020,9884
"CO","wnd_Nonsh_5",2020,9884
"ID","wnd_Nonsh_5",2020,9884
"MT","wnd_Nonsh_5",2020,9884
"NM","wnd_Nonsh_5",2020,9884
"NV","wnd_Nonsh_5",2020,9884
"UT","wnd_Nonsh_5",2020,9884
"WY","wnd_Nonsh_5",2020,9884
"AZ","wnd_Nonsh_6",2020,9884
"CO","wnd_Nonsh_6",2020,9884
"ID","wnd_Nonsh_6",2020,9884
"MT","wnd_Nonsh_6",2020,9884
"NM","wnd_Nonsh_6",2020,9884
"NV","wnd_Nonsh_6",2020,9884
"UT","wnd_Nonsh_6",2020,9884
"WY","wnd_Nonsh_6",2020,9884
"AZ","wnd_Nonsh_7",2020,9884
"CO","wnd_Nonsh_7",2020,9884
"ID","wnd_Nonsh_7",2020,9884
"MT","wnd_Nonsh_7",2020,9884
"NM","wnd_Nonsh_7",2020,9884
"NV","wnd_Nonsh_7",2020,9884
"UT","wnd_Nonsh_7",2020,9884
"WY","wnd_Nonsh_7",2020,9884
"AZ","wnd_Nshal_3",2020,9884
"CO","wnd_Nshal_3",2020,9884
"ID","wnd_Nshal_3",2020,9884
"MT","wnd_Nshal_3",2020,9884
"NM","wnd_Nshal_3",2020,9884
"NV","wnd_Nshal_3",2020,9884
"UT","wnd_Nshal_3",2020,9884
"WY","wnd_Nshal_3",2020,9884
"AZ","wnd_Nshal_4",2020,9884
"CO","wnd_Nshal_4",2020,9884
"ID","wnd_Nshal_4",2020,9884
"MT","wnd_Nshal_4",2020,9884
"NM","wnd_Nshal_4",2020,9884
"NV","wnd_Nshal_4",2020,9884
"UT","wnd_Nshal_4",2020,9884
"WY","wnd_Nshal_4",2020,9884
"AZ","wnd_Nshal_5",2020,9884
"CO","wnd_Nshal_5",2020,9884
"ID","wnd_Nshal_5",2020,9884
"MT","wnd_Nshal_5",2020,9884
"NM","wnd_Nshal_5",2020,9884
"NV","wnd_Nshal_5",2020,9884
"UT","wnd_Nshal_5",2020,9884
"WY","wnd_Nshal_5",2020,9884
"AZ","wnd_Nshal_6",2020,9884
"CO","wnd_Nshal_6",2020,9884
"ID","wnd_Nshal_6",2020,9884
"MT","wnd_Nshal_6",2020,9884
"NM","wnd_Nshal_6",2020,9884
"NV","wnd_Nshal_6",2020,9884
"UT","wnd_Nshal_6",2020,9884
"WY","wnd_Nshal_6",2020,9884
"AZ","wnd_Nshal_7",2020,9884
"CO","wnd_Nshal_7",2020,9884
"ID","wnd_Nshal_7",2020,9884
"MT","wnd_Nshal_7",2020,9884
"NM","wnd_Nshal_7",2020,9884
"NV","wnd_Nshal_7",2020,9884
"UT","wnd_Nshal_7",2020,9884
"WY","wnd_Nshal_7",2020,9884
"AZ","wnd_Ndeep_3",2020,9884
"CO","wnd_Ndeep_3",2020,9884
"ID","wnd_Ndeep_3",2020,9884
"MT","wnd_Ndeep_3",2020,9884
"NM","wnd_Ndeep_3",2020,9884
"NV","wnd_Ndeep_3",2020,9884
"UT","wnd_Ndeep_3",2020,9884
"WY","wnd_Ndeep_3",2020,9884
"AZ","wnd_Ndeep_4",2020,9884
"CO","wnd_Ndeep_4",2020,9884
"ID","wnd_Ndeep_4",2020,9884
"MT","wnd_Ndeep_4",2020,9884
"NM","wnd_Ndeep_4",2020,9884
"NV","wnd_Ndeep_4",2020,9884
"UT","wnd_Ndeep_4",2020,9884
"WY","wnd_Ndeep_4",2020,9884
"AZ","wnd_Ndeep_5",2020,9884
"CO","wnd_Ndeep_5",2020,9884
"ID","wnd_Ndeep_5",2020,9884
"MT","wnd_Ndeep_5",2020,9884
"NM","wnd_Ndeep_5",2020,9884
"NV","wnd_Ndeep_5",2020,9884
"UT","wnd_Ndeep_5",2020,9884
"WY","wnd_Ndeep_5",2020,9884
"AZ","wnd_Ndeep_6",2020,9884
"CO","wnd_Ndeep_6",2020,9884
"ID","wnd_Ndeep_6",2020,9884
"MT","wnd_Ndeep_6",2020,9884
"NM","wnd_Ndeep_6",2020,9884
"NV","wnd_Ndeep_6",2020,9884
"UT","wnd_Ndeep_6",2020,9884
"WY","wnd_Ndeep_6",2020,9884
"AZ","wnd_Ndeep_7",2020,9884
"CO","wnd_Ndeep_7",2020,9884
"ID","wnd_Ndeep_7",2020,9884
"MT","wnd_Ndeep_7",2020,9884
"NM","wnd_Ndeep_7",2020,9884
"NV","wnd_Ndeep_7",2020,9884
"UT","wnd_Ndeep_7",2020,9884
"WY","wnd_Ndeep_7",2020,9884
"CA","col_N",2020,8373.687963
"CA","col_Nccs",2020,11311.56665
"CA","ngcc_N",2020,6330.245483
"CA","ngcc_Nccs",2020,7280.36979
"CA","ngtb_N",2020,9556.081117
"CA","nuc_N",2020,10488
"CA","bio_N",2020,12897.92085
"CA","lfg_N_hi",2020,18000
"CA","lfg_N_lo",2020,18000
"CA","lfg_N_vl",2020,18000
"CA","fc_N",2020,9209.489281
"CA","geo_N_1",2020,32969
"CA","geo_N_2",2020,32969
"CA","geo_N_3",2020,32969
"CA","geo_N_4",2020,32969
"CA","geo_N_5",2020,32969
"CA","geo_N_6",2020,32969
"CA","geo_N_7",2020,32969
"CA","geo_N_8",2020,32969
"CA","geo_N_9",2020,32969
"CA","geo_N_10",2020,32969
"CA","slrPV_N",2020,9884
"CA","slrCSP_N",2020,9884
"CA","wnd_Nonsh_3",2020,9884
"CA","wnd_Nonsh_4",2020,9884
"CA","wnd_Nonsh_5",2020,9884
"CA","wnd_Nonsh_6",2020,9884
"CA","wnd_Nonsh_7",2020,9884
"CA","wnd_Nshal_3",2020,9884
"CA","wnd_Nshal_4",2020,9884
"CA","wnd_Nshal_5",2020,9884
"CA","wnd_Nshal_6",2020,9884
"CA","wnd_Nshal_7",2020,9884
"CA","wnd_Ndeep_3",2020,9884
"CA","wnd_Ndeep_4",2020,9884
"CA","wnd_Ndeep_5",2020,9884
"CA","wnd_Ndeep_6",2020,9884
"CA","wnd_Ndeep_7",2020,9884
"OR","col_N",2020,8373.687963
"WA","col_N",2020,8373.687963
"OR","col_Nccs",2020,11311.56665
"WA","col_Nccs",2020,11311.56665
"OR","ngcc_N",2020,6330.245483
"WA","ngcc_N",2020,6330.245483
"OR","ngcc_Nccs",2020,7280.36979
"WA","ngcc_Nccs",2020,7280.36979
"OR","ngtb_N",2020,9556.081117
"WA","ngtb_N",2020,9556.081117
"OR","nuc_N",2020,10488
"WA","nuc_N",2020,10488
"OR","bio_N",2020,12897.92085
"WA","bio_N",2020,12897.92085
"OR","lfg_N_hi",2020,18000
"WA","lfg_N_hi",2020,18000
"OR","lfg_N_lo",2020,18000
"WA","lfg_N_lo",2020,18000
"OR","lfg_N_vl",2020,18000
"WA","lfg_N_vl",2020,18000
"OR","fc_N",2020,9209.489281
"WA","fc_N",2020,9209.489281
"OR","geo_N_1",2020,32969
"WA","geo_N_1",2020,32969
"OR","geo_N_2",2020,32969
"WA","geo_N_2",2020,32969
"OR","geo_N_3",2020,32969
"WA","geo_N_3",2020,32969
"OR","geo_N_4",2020,32969
"WA","geo_N_4",2020,32969
"OR","geo_N_5",2020,32969
"WA","geo_N_5",2020,32969
"OR","geo_N_6",2020,32969
"WA","geo_N_6",2020,32969
"OR","geo_N_7",2020,32969
"WA","geo_N_7",2020,32969
"OR","geo_N_8",2020,32969
"WA","geo_N_8",2020,32969
"OR","geo_N_9",2020,32969
"WA","geo_N_9",2020,32969
"OR","geo_N_10",2020,32969
"WA","geo_N_10",2020,32969
"OR","slrPV_N",2020,9884
"WA","slrPV_N",2020,9884
"OR","slrCSP_N",2020,9884
"WA","slrCSP_N",2020,9884
"OR","wnd_Nonsh_3",2020,9884
"WA","wnd_Nonsh_3",2020,9884
"OR","wnd_Nonsh_4",2020,9884
"WA","wnd_Nonsh_4",2020,9884
"OR","wnd_Nonsh_5",2020,9884
"WA","wnd_Nonsh_5",2020,9884
"OR","wnd_Nonsh_6",2020,9884
"WA","wnd_Nonsh_6",2020,9884
"OR","wnd_Nonsh_7",2020,9884
"WA","wnd_Nonsh_7",2020,9884
"OR","wnd_Nshal_3",2020,9884
"WA","wnd_Nshal_3",2020,9884
"OR","wnd_Nshal_4",2020,9884
"WA","wnd_Nshal_4",2020,9884
"OR","wnd_Nshal_5",2020,9884
"WA","wnd_Nshal_5",2020,9884
"OR","wnd_Nshal_6",2020,9884
"WA","wnd_Nshal_6",2020,9884
"OR","wnd_Nshal_7",2020,9884
"WA","wnd_Nshal_7",2020,9884
"OR","wnd_Ndeep_3",2020,9884
"WA","wnd_Ndeep_3",2020,9884
"OR","wnd_Ndeep_4",2020,9884
"WA","wnd_Ndeep_4",2020,9884
"OR","wnd_Ndeep_5",2020,9884
"WA","wnd_Ndeep_5",2020,9884
"OR","wnd_Ndeep_6",2020,9884
"WA","wnd_Ndeep_6",2020,9884
"OR","wnd_Ndeep_7",2020,9884
"WA","wnd_Ndeep_7",2020,9884
