region,plant_type,load_segment,Value
Northeast,wnd_Nonsh_6,sprfl_mrnevn,0.361649509
Northeast,wnd_Nonsh_6,sprfl_night,0.397407614
Northeast,wnd_Nonsh_6,wntr_day,0.322120678
Northeast,wnd_Nonsh_6,wntr_mrnevn,0.361649509
Northeast,wnd_Nonsh_6,wntr_night,0.397407614
Northeast,wnd_Nonsh_6,peak,0.380734306
Northeast,wnd_Nonsh_7,sum_day,0.299131403
Northeast,wnd_Nonsh_7,sum_mrnevn,0.359791062
Northeast,wnd_Nonsh_7,sum_night,0.408222914
Northeast,wnd_Nonsh_7,sprfl_day,0.413638033
Northeast,wnd_Nonsh_7,sprfl_mrnevn,0.461455914
Northeast,wnd_Nonsh_7,sprfl_night,0.501354851
Northeast,wnd_Nonsh_7,wntr_day,0.413638033
Northeast,wnd_Nonsh_7,wntr_mrnevn,0.461455914
Northeast,wnd_Nonsh_7,wntr_night,0.501354851
Northeast,wnd_Nonsh_7,peak,0.299131403
Northeast,wnd_Nshal_3,sum_day,0.306423117
Northeast,wnd_Nshal_3,sum_mrnevn,0.298295385
Northeast,wnd_Nshal_3,sum_night,0.30013362
Northeast,wnd_Nshal_3,sprfl_day,0.189776861
Northeast,wnd_Nshal_3,sprfl_mrnevn,0.210333568
Northeast,wnd_Nshal_3,sprfl_night,0.220755296
Northeast,wnd_Nshal_3,wntr_day,0.189776861
Northeast,wnd_Nshal_3,wntr_mrnevn,0.210333568
Northeast,wnd_Nshal_3,wntr_night,0.220755296
Northeast,wnd_Nshal_3,peak,0.306423117
Northeast,wnd_Nshal_4,sum_day,0.285231586
Northeast,wnd_Nshal_4,sum_mrnevn,0.297967936
Northeast,wnd_Nshal_4,sum_night,0.32822778
Northeast,wnd_Nshal_4,sprfl_day,0.243478678
Northeast,wnd_Nshal_4,sprfl_mrnevn,0.275911828
Northeast,wnd_Nshal_4,sprfl_night,0.300832391
Northeast,wnd_Nshal_4,wntr_day,0.243478678
Northeast,wnd_Nshal_4,wntr_mrnevn,0.275911828
Northeast,wnd_Nshal_4,wntr_night,0.300832391
Northeast,wnd_Nshal_4,peak,0.285231586
Northeast,wnd_Nshal_5,sum_day,0.271266924
Northeast,wnd_Nshal_5,sum_mrnevn,0.314114939
Northeast,wnd_Nshal_5,sum_night,0.339929476
Northeast,wnd_Nshal_5,sprfl_day,0.314114939
Northeast,wnd_Nshal_5,sprfl_mrnevn,0.357208394
Northeast,wnd_Nshal_5,sprfl_night,0.391600085
Northeast,wnd_Nshal_5,wntr_day,0.314114939
Northeast,wnd_Nshal_5,wntr_mrnevn,0.357208394
Northeast,wnd_Nshal_5,wntr_night,0.391600085
Northeast,wnd_Nshal_5,peak,0.271266924
Northeast,wnd_Nshal_6,sum_day,0.406245308
Northeast,wnd_Nshal_6,sum_mrnevn,0.438448161
Northeast,wnd_Nshal_6,sum_night,0.479948799
Northeast,wnd_Nshal_6,sprfl_day,0.343704289
Northeast,wnd_Nshal_6,sprfl_mrnevn,0.385881739
Northeast,wnd_Nshal_6,sprfl_night,0.424035806
Northeast,wnd_Nshal_6,wntr_day,0.343704289
Northeast,wnd_Nshal_6,wntr_mrnevn,0.385881739
Northeast,wnd_Nshal_6,wntr_night,0.424035806
Northeast,wnd_Nshal_6,peak,0.406245308
Northeast,wnd_Nshal_7,sum_day,0.313200461
Northeast,wnd_Nshal_7,sum_mrnevn,0.376713128
Northeast,wnd_Nshal_7,sum_night,0.427422877
Northeast,wnd_Nshal_7,sprfl_day,0.433092686
Northeast,wnd_Nshal_7,sprfl_mrnevn,0.483159587
Northeast,wnd_Nshal_7,sprfl_night,0.524935092
Northeast,wnd_Nshal_7,wntr_day,0.433092686
Northeast,wnd_Nshal_7,wntr_mrnevn,0.483159587
Northeast,wnd_Nshal_7,wntr_night,0.524935092
Northeast,wnd_Nshal_7,peak,0.313200461
Northeast,wnd_Ndeep_3,sum_day,0.34151272
Northeast,wnd_Ndeep_3,sum_mrnevn,0.332454251
Northeast,wnd_Ndeep_3,sum_night,0.334502989
Northeast,wnd_Ndeep_3,sprfl_day,0.211508885
Northeast,wnd_Ndeep_3,sprfl_mrnevn,0.234419613
Northeast,wnd_Ndeep_3,sprfl_night,0.246034771
Northeast,wnd_Ndeep_3,wntr_day,0.211508885
Northeast,wnd_Ndeep_3,wntr_mrnevn,0.234419613
Northeast,wnd_Ndeep_3,wntr_night,0.246034771
Northeast,wnd_Ndeep_3,peak,0.34151272
Northeast,wnd_Ndeep_4,sum_day,0.318643571
Northeast,wnd_Ndeep_4,sum_mrnevn,0.332871855
Northeast,wnd_Ndeep_4,sum_night,0.366676334
Northeast,wnd_Ndeep_4,sprfl_day,0.271999734
Northeast,wnd_Ndeep_4,sprfl_mrnevn,0.308232098
Northeast,wnd_Ndeep_4,sprfl_night,0.336071852
Northeast,wnd_Ndeep_4,wntr_day,0.271999734
Northeast,wnd_Ndeep_4,wntr_mrnevn,0.308232098
Northeast,wnd_Ndeep_4,wntr_night,0.336071852
Northeast,wnd_Ndeep_4,peak,0.318643571
Northeast,wnd_Ndeep_5,sum_day,0.303831986
Northeast,wnd_Ndeep_5,sum_mrnevn,0.351823822
Northeast,wnd_Ndeep_5,sum_night,0.380737343
Northeast,wnd_Ndeep_5,sprfl_day,0.351823822
Northeast,wnd_Ndeep_5,sprfl_mrnevn,0.400090561
Northeast,wnd_Ndeep_5,sprfl_night,0.438610908
Northeast,wnd_Ndeep_5,wntr_day,0.351823822
Northeast,wnd_Ndeep_5,wntr_mrnevn,0.400090561
Northeast,wnd_Ndeep_5,wntr_night,0.438610908
Northeast,wnd_Ndeep_5,peak,0.303831986
Northeast,wnd_Ndeep_6,sum_day,0.436824291
Northeast,wnd_Ndeep_6,sum_mrnevn,0.471451125
Northeast,wnd_Ndeep_6,sum_night,0.516075607
Northeast,wnd_Ndeep_6,sprfl_day,0.369575671
Northeast,wnd_Ndeep_6,sprfl_mrnevn,0.414927911
Northeast,wnd_Ndeep_6,sprfl_night,0.455953919
Northeast,wnd_Ndeep_6,wntr_day,0.369575671
Northeast,wnd_Ndeep_6,wntr_mrnevn,0.414927911
Northeast,wnd_Ndeep_6,wntr_night,0.455953919
Northeast,wnd_Ndeep_6,peak,0.436824291
Northeast,wnd_Ndeep_7,sum_day,0.293680781
Northeast,wnd_Ndeep_7,sum_mrnevn,0.35323513
Northeast,wnd_Ndeep_7,sum_night,0.400784482
Northeast,wnd_Ndeep_7,sprfl_day,0.406100929
Northeast,wnd_Ndeep_7,sprfl_mrnevn,0.453047496
Northeast,wnd_Ndeep_7,sprfl_night,0.492219415
Northeast,wnd_Ndeep_7,wntr_day,0.406100929
Northeast,wnd_Ndeep_7,wntr_mrnevn,0.453047496
Northeast,wnd_Ndeep_7,wntr_night,0.492219415
Northeast,wnd_Ndeep_7,peak,0.293680781
Midwest,col_X1,sum_day,0.813093311
Midwest,col_X1,sum_mrnevn,0.813093311
Midwest,col_X1,sum_night,0.813093311
Midwest,col_X1,sprfl_day,0.754311276
Midwest,col_X1,sprfl_mrnevn,0.754311276
Midwest,col_X1,sprfl_night,0.754311276
Midwest,col_X1,wntr_day,0.754311276
Midwest,col_X1,wntr_mrnevn,0.754311276
Midwest,col_X1,wntr_night,0.754311276
Midwest,col_X1,peak,0.813093311
Midwest,col_X2,sum_day,0.766985511
Midwest,col_X2,sum_mrnevn,0.766985511
Midwest,col_X2,sum_night,0.766985511
Midwest,col_X2,sprfl_day,0.71190535
Midwest,col_X2,sprfl_mrnevn,0.71190535
Midwest,col_X2,sprfl_night,0.71190535
Midwest,col_X2,wntr_day,0.71190535
Midwest,col_X2,wntr_mrnevn,0.71190535
Midwest,col_X2,wntr_night,0.71190535
Midwest,col_X2,peak,0.766985511
Midwest,col_X3,sum_day,0.743904445
Midwest,col_X3,sum_mrnevn,0.743904445
Midwest,col_X3,sum_night,0.743904445
Midwest,col_X3,sprfl_day,0.693931563
Midwest,col_X3,sprfl_mrnevn,0.693931563
Midwest,col_X3,sprfl_night,0.693931563
Midwest,col_X3,wntr_day,0.693931563
Midwest,col_X3,wntr_mrnevn,0.693931563
Midwest,col_X3,wntr_night,0.693931563
Midwest,col_X3,peak,0.743904445
Midwest,ngcc_X1,sum_day,0.88
Midwest,ngcc_X1,sum_mrnevn,0.88
Midwest,ngcc_X1,sum_night,0.88
Midwest,ngcc_X1,sprfl_day,0.822
Midwest,ngcc_X1,sprfl_mrnevn,0.822
Midwest,ngcc_X1,sprfl_night,0.822
Midwest,ngcc_X1,wntr_day,0.822
Midwest,ngcc_X1,wntr_mrnevn,0.822
Midwest,ngcc_X1,wntr_night,0.822
Midwest,ngcc_X1,peak,0.88
Midwest,ngcc_X2,sum_day,0.88
Midwest,ngcc_X2,sum_mrnevn,0.88
Midwest,ngcc_X2,sum_night,0.88
Midwest,ngcc_X2,sprfl_day,0.822
Midwest,ngcc_X2,sprfl_mrnevn,0.822
Midwest,ngcc_X2,sprfl_night,0.822
Midwest,ngcc_X2,wntr_day,0.822
Midwest,ngcc_X2,wntr_mrnevn,0.822
Midwest,ngcc_X2,wntr_night,0.822
Midwest,ngcc_X2,peak,0.88
Midwest,ngcc_X3,sum_day,0.88
Midwest,ngcc_X3,sum_mrnevn,0.88
Midwest,ngcc_X3,sum_night,0.88
Midwest,ngcc_X3,sprfl_day,0.822
Midwest,ngcc_X3,sprfl_mrnevn,0.822
Midwest,ngcc_X3,sprfl_night,0.822
Midwest,ngcc_X3,wntr_day,0.822
Midwest,ngcc_X3,wntr_mrnevn,0.822
Midwest,ngcc_X3,wntr_night,0.822
Midwest,ngcc_X3,peak,0.88
Midwest,ngtb_X1,sum_day,0.915147674
Midwest,ngtb_X1,sum_mrnevn,0.915147674
Midwest,ngtb_X1,sum_night,0.915147674
Midwest,ngtb_X1,sprfl_day,0.893903501
Midwest,ngtb_X1,sprfl_mrnevn,0.893903501
Midwest,ngtb_X1,sprfl_night,0.893903501
Midwest,ngtb_X1,wntr_day,0.893903501
Midwest,ngtb_X1,wntr_mrnevn,0.893903501
Midwest,ngtb_X1,wntr_night,0.893903501
Midwest,ngtb_X1,peak,0.915147674
Midwest,ngtb_X2,sum_day,0.918813584
Midwest,ngtb_X2,sum_mrnevn,0.918813584
Midwest,ngtb_X2,sum_night,0.918813584
Midwest,ngtb_X2,sprfl_day,0.895885565
Midwest,ngtb_X2,sprfl_mrnevn,0.895885565
Midwest,ngtb_X2,sprfl_night,0.895885565
Midwest,ngtb_X2,wntr_day,0.895885565
Midwest,ngtb_X2,wntr_mrnevn,0.895885565
Midwest,ngtb_X2,wntr_night,0.895885565
Midwest,ngtb_X2,peak,0.918813584
Midwest,ngtb_X3,sum_day,0.908
Midwest,ngtb_X3,sum_mrnevn,0.908
Midwest,ngtb_X3,sum_night,0.908
Midwest,ngtb_X3,sprfl_day,0.892
Midwest,ngtb_X3,sprfl_mrnevn,0.892
Midwest,ngtb_X3,sprfl_night,0.892
Midwest,ngtb_X3,wntr_day,0.892
Midwest,ngtb_X3,wntr_mrnevn,0.892
Midwest,ngtb_X3,wntr_night,0.892
Midwest,ngtb_X3,peak,0.908
Midwest,stog_X1,sum_day,0.89055
Midwest,stog_X1,sum_mrnevn,0.89055
Midwest,stog_X1,sum_night,0.89055
Midwest,stog_X1,sprfl_day,0.82955
Midwest,stog_X1,sprfl_mrnevn,0.82955
Midwest,stog_X1,sprfl_night,0.82955
Midwest,stog_X1,wntr_day,0.82955
Midwest,stog_X1,wntr_mrnevn,0.82955
Midwest,stog_X1,wntr_night,0.82955
Midwest,stog_X1,peak,0.89055
Midwest,stog_X2,sum_day,0.868197535
Midwest,stog_X2,sum_mrnevn,0.868197535
Midwest,stog_X2,sum_night,0.868197535
Midwest,stog_X2,sprfl_day,0.790604938
Midwest,stog_X2,sprfl_mrnevn,0.790604938
Midwest,stog_X2,sprfl_night,0.790604938
Midwest,stog_X2,wntr_day,0.790604938
Midwest,stog_X2,wntr_mrnevn,0.790604938
Midwest,stog_X2,wntr_night,0.790604938
Midwest,stog_X2,peak,0.868197535
Midwest,stog_X3,sum_day,0.914799466
Midwest,stog_X3,sum_mrnevn,0.914799466
Midwest,stog_X3,sum_night,0.914799466
Midwest,stog_X3,sprfl_day,0.8744217
Midwest,stog_X3,sprfl_mrnevn,0.8744217
Midwest,stog_X3,sprfl_night,0.8744217
Midwest,stog_X3,wntr_day,0.8744217
Midwest,stog_X3,wntr_mrnevn,0.8744217
Midwest,stog_X3,wntr_night,0.8744217
Midwest,stog_X3,peak,0.914799466
Midwest,nuc_X,sum_day,0.944463426
Midwest,nuc_X,sum_mrnevn,0.944463426
Midwest,nuc_X,sum_night,0.944463426
Midwest,nuc_X,sprfl_day,0.879059078
Midwest,nuc_X,sprfl_mrnevn,0.879059078
Midwest,nuc_X,sprfl_night,0.879059078
Midwest,nuc_X,wntr_day,0.879059078
Midwest,nuc_X,wntr_mrnevn,0.879059078
Midwest,nuc_X,wntr_night,0.879059078
Midwest,nuc_X,peak,0.944463426
Midwest,hyd_X,sum_day,0.455831412
Midwest,hyd_X,sum_mrnevn,0.455831412
Midwest,hyd_X,sum_night,0.455831412
Midwest,hyd_X,sprfl_day,0.367907835
Midwest,hyd_X,sprfl_mrnevn,0.367907835
Midwest,hyd_X,sprfl_night,0.367907835
Midwest,hyd_X,wntr_day,0.367907835
Midwest,hyd_X,wntr_mrnevn,0.367907835
Midwest,hyd_X,wntr_night,0.367907835
Midwest,hyd_X,peak,0.455831412
Midwest,bio_X,sum_day,0.83
Midwest,bio_X,sum_mrnevn,0.83
Midwest,bio_X,sum_night,0.83
Midwest,bio_X,sprfl_day,0.83
Midwest,bio_X,sprfl_mrnevn,0.83
Midwest,bio_X,sprfl_night,0.83
Midwest,bio_X,wntr_day,0.83
Midwest,bio_X,wntr_mrnevn,0.83
Midwest,bio_X,wntr_night,0.83
Midwest,bio_X,peak,0.83
Midwest,lfg_X,sum_day,0.9
Midwest,lfg_X,sum_mrnevn,0.9
Midwest,lfg_X,sum_night,0.9
Midwest,lfg_X,sprfl_day,0.9
Midwest,lfg_X,sprfl_mrnevn,0.9
Midwest,lfg_X,sprfl_night,0.9
Midwest,lfg_X,wntr_day,0.9
Midwest,lfg_X,wntr_mrnevn,0.9
Midwest,lfg_X,wntr_night,0.9
Midwest,lfg_X,peak,0.9
Midwest,msw_X,sum_day,0.9
Midwest,msw_X,sum_mrnevn,0.9
Midwest,msw_X,sum_night,0.9
Midwest,msw_X,sprfl_day,0.9
Midwest,msw_X,sprfl_mrnevn,0.9
Midwest,msw_X,sprfl_night,0.9
Midwest,msw_X,wntr_day,0.9
Midwest,msw_X,wntr_mrnevn,0.9
Midwest,msw_X,wntr_night,0.9
Midwest,msw_X,peak,0.9
Midwest,wnd_X,sum_day,0.303463665
Midwest,wnd_X,sum_mrnevn,0.351397322
Midwest,wnd_X,sum_night,0.380275794
Midwest,wnd_X,sprfl_day,0.351397322
Midwest,wnd_X,sprfl_mrnevn,0.39960555
Midwest,wnd_X,sprfl_night,0.438079201
Midwest,wnd_X,wntr_day,0.351397322
Midwest,wnd_X,wntr_mrnevn,0.39960555
Midwest,wnd_X,wntr_night,0.438079201
Midwest,wnd_X,peak,0.303463665
Midwest,oth_X,sum_day,0.9
Midwest,oth_X,sum_mrnevn,0.9
Midwest,oth_X,sum_night,0.9
Midwest,oth_X,sprfl_day,0.9
Midwest,oth_X,sprfl_mrnevn,0.9
Midwest,oth_X,sprfl_night,0.9
Midwest,oth_X,wntr_day,0.9
Midwest,oth_X,wntr_mrnevn,0.9
Midwest,oth_X,wntr_night,0.9
Midwest,oth_X,peak,0.9
Midwest,ps_X,sum_day,0.927
Midwest,ps_X,sum_mrnevn,0.927
Midwest,ps_X,sum_night,0.927
Midwest,ps_X,sprfl_day,0.875
Midwest,ps_X,sprfl_mrnevn,0.875
Midwest,ps_X,sprfl_night,0.875
Midwest,ps_X,wntr_day,0.875
Midwest,ps_X,wntr_mrnevn,0.875
Midwest,ps_X,wntr_night,0.875
Midwest,ps_X,peak,0.927
Midwest,col_N,sum_day,0.85
Midwest,col_N,sum_mrnevn,0.85
Midwest,col_N,sum_night,0.85
Midwest,col_N,sprfl_day,0.85
Midwest,col_N,sprfl_mrnevn,0.85
Midwest,col_N,sprfl_night,0.85
Midwest,col_N,wntr_day,0.85
Midwest,col_N,wntr_mrnevn,0.85
Midwest,col_N,wntr_night,0.85
Midwest,col_N,peak,0.85
Midwest,col_Nccs,sum_day,0.85
Midwest,col_Nccs,sum_mrnevn,0.85
Midwest,col_Nccs,sum_night,0.85
Midwest,col_Nccs,sprfl_day,0.85
Midwest,col_Nccs,sprfl_mrnevn,0.85
Midwest,col_Nccs,sprfl_night,0.85
Midwest,col_Nccs,wntr_day,0.85
Midwest,col_Nccs,wntr_mrnevn,0.85
Midwest,col_Nccs,wntr_night,0.85
Midwest,col_Nccs,peak,0.85
Midwest,ngcc_N,sum_day,0.87
Midwest,ngcc_N,sum_mrnevn,0.87
Midwest,ngcc_N,sum_night,0.87
Midwest,ngcc_N,sprfl_day,0.87
Midwest,ngcc_N,sprfl_mrnevn,0.87
Midwest,ngcc_N,sprfl_night,0.87
Midwest,ngcc_N,wntr_day,0.87
Midwest,ngcc_N,wntr_mrnevn,0.87
Midwest,ngcc_N,wntr_night,0.87
Midwest,ngcc_N,peak,0.87
Midwest,ngcc_Nccs,sum_day,0.87
Midwest,ngcc_Nccs,sum_mrnevn,0.87
Midwest,ngcc_Nccs,sum_night,0.87
Midwest,ngcc_Nccs,sprfl_day,0.87
Midwest,ngcc_Nccs,sprfl_mrnevn,0.87
Midwest,ngcc_Nccs,sprfl_night,0.87
Midwest,ngcc_Nccs,wntr_day,0.87
Midwest,ngcc_Nccs,wntr_mrnevn,0.87
Midwest,ngcc_Nccs,wntr_night,0.87
Midwest,ngcc_Nccs,peak,0.87
Midwest,ngtb_N,sum_day,0.92
Midwest,ngtb_N,sum_mrnevn,0.92
Midwest,ngtb_N,sum_night,0.92
Midwest,ngtb_N,sprfl_day,0.92
Midwest,ngtb_N,sprfl_mrnevn,0.92
Midwest,ngtb_N,sprfl_night,0.92
Midwest,ngtb_N,wntr_day,0.92
Midwest,ngtb_N,wntr_mrnevn,0.92
Midwest,ngtb_N,wntr_night,0.92
Midwest,ngtb_N,peak,0.92
Midwest,nuc_N,sum_day,0.9
Midwest,nuc_N,sum_mrnevn,0.9
Midwest,nuc_N,sum_night,0.9
Midwest,nuc_N,sprfl_day,0.9
Midwest,nuc_N,sprfl_mrnevn,0.9
Midwest,nuc_N,sprfl_night,0.9
Midwest,nuc_N,wntr_day,0.9
Midwest,nuc_N,wntr_mrnevn,0.9
Midwest,nuc_N,wntr_night,0.9
Midwest,nuc_N,peak,0.9
Midwest,bio_N,sum_day,0.83
Midwest,bio_N,sum_mrnevn,0.83
Midwest,bio_N,sum_night,0.83
Midwest,bio_N,sprfl_day,0.83
Midwest,bio_N,sprfl_mrnevn,0.83
Midwest,bio_N,sprfl_night,0.83
Midwest,bio_N,wntr_day,0.83
Midwest,bio_N,wntr_mrnevn,0.83
Midwest,bio_N,wntr_night,0.83
Midwest,bio_N,peak,0.83
Midwest,lfg_N_hi,sum_day,0.9
Midwest,lfg_N_hi,sum_mrnevn,0.9
Midwest,lfg_N_hi,sum_night,0.9
Midwest,lfg_N_hi,sprfl_day,0.9
Midwest,lfg_N_hi,sprfl_mrnevn,0.9
Midwest,lfg_N_hi,sprfl_night,0.9
Midwest,lfg_N_hi,wntr_day,0.9
Midwest,lfg_N_hi,wntr_mrnevn,0.9
Midwest,lfg_N_hi,wntr_night,0.9
Midwest,lfg_N_hi,peak,0.9
Midwest,lfg_N_lo,sum_day,0.9
Midwest,lfg_N_lo,sum_mrnevn,0.9
Midwest,lfg_N_lo,sum_night,0.9
Midwest,lfg_N_lo,sprfl_day,0.9
Midwest,lfg_N_lo,sprfl_mrnevn,0.9
Midwest,lfg_N_lo,sprfl_night,0.9
Midwest,lfg_N_lo,wntr_day,0.9
Midwest,lfg_N_lo,wntr_mrnevn,0.9
Midwest,lfg_N_lo,wntr_night,0.9
Midwest,lfg_N_lo,peak,0.9
Midwest,lfg_N_vl,sum_day,0.9
Midwest,lfg_N_vl,sum_mrnevn,0.9
Midwest,lfg_N_vl,sum_night,0.9
Midwest,lfg_N_vl,sprfl_day,0.9
Midwest,lfg_N_vl,sprfl_mrnevn,0.9
Midwest,lfg_N_vl,sprfl_night,0.9
Midwest,lfg_N_vl,wntr_day,0.9
Midwest,lfg_N_vl,wntr_mrnevn,0.9
Midwest,lfg_N_vl,wntr_night,0.9
Midwest,lfg_N_vl,peak,0.9
Midwest,fc_N,sum_day,0.9
Midwest,fc_N,sum_mrnevn,0.9
Midwest,fc_N,sum_night,0.9
Midwest,fc_N,sprfl_day,0.9
Midwest,fc_N,sprfl_mrnevn,0.9
Midwest,fc_N,sprfl_night,0.9
Midwest,fc_N,wntr_day,0.9
Midwest,fc_N,wntr_mrnevn,0.9
Midwest,fc_N,wntr_night,0.9
Midwest,fc_N,peak,0.9
Midwest,geo_N_1,sum_day,0.87
Midwest,geo_N_1,sum_mrnevn,0.87
Midwest,geo_N_1,sum_night,0.87
Midwest,geo_N_1,sprfl_day,0.87
Midwest,geo_N_1,sprfl_mrnevn,0.87
Midwest,geo_N_1,sprfl_night,0.87
Midwest,geo_N_1,wntr_day,0.87
Midwest,geo_N_1,wntr_mrnevn,0.87
Midwest,geo_N_1,wntr_night,0.87
Midwest,geo_N_1,peak,0.87
Midwest,geo_N_2,sum_day,0.87
Midwest,geo_N_2,sum_mrnevn,0.87
Midwest,geo_N_2,sum_night,0.87
Midwest,geo_N_2,sprfl_day,0.87
Midwest,geo_N_2,sprfl_mrnevn,0.87
Midwest,geo_N_2,sprfl_night,0.87
Midwest,geo_N_2,wntr_day,0.87
Midwest,geo_N_2,wntr_mrnevn,0.87
Midwest,geo_N_2,wntr_night,0.87
Midwest,geo_N_2,peak,0.87
Midwest,geo_N_3,sum_day,0.87
