"state","fuel_type","year","Value"
"CT","bio",2020,2.65
"MA","bio",2020,2.65
"ME","bio",2020,2.65
"NH","bio",2020,2.65
"RI","bio",2020,2.65
"VT","bio",2020,2.65
"CT","nuc",2020,0.76
"MA","nuc",2020,0.76
"ME","nuc",2020,0.76
"NH","nuc",2020,0.76
"RI","nuc",2020,0.76
"VT","nuc",2020,0.76
"NY","bio",2020,2.65
"NY","nuc",2020,0.76
"NJ","bio",2020,2.65
"PA","bio",2020,2.65
"NJ","nuc",2020,0.76
"PA","nuc",2020,0.76
"IL","bio",2020,2.65
"IN","bio",2020,2.65
"MI","bio",2020,2.65
"OH","bio",2020,2.65
"WI","bio",2020,2.65
"IL","nuc",2020,0.76
"IN","nuc",2020,0.76
"MI","nuc",2020,0.76
"OH","nuc",2020,0.76
"WI","nuc",2020,0.76
"IA","bio",2020,2.65
"KS","bio",2020,2.65
"MN","bio",2020,2.65
"MO","bio",2020,2.65
"ND","bio",2020,2.65
"NE","bio",2020,2.65
"SD","bio",2020,2.65
"IA","nuc",2020,0.76
"KS","nuc",2020,0.76
"MN","nuc",2020,0.76
"MO","nuc",2020,0.76
"ND","nuc",2020,0.76
"NE","nuc",2020,0.76
"SD","nuc",2020,0.76
"FL","bio",2020,2.65
"FL","nuc",2020,0.76
"DC","bio",2020,2.65
"DE","bio",2020,2.65
"GA","bio",2020,2.65
"MD","bio",2020,2.65
"NC","bio",2020,2.65
"SC","bio",2020,2.65
"VA","bio",2020,2.65
"WV","bio",2020,2.65
"DC","nuc",2020,0.76
"DE","nuc",2020,0.76
"GA","nuc",2020,0.76
"MD","nuc",2020,0.76
"NC","nuc",2020,0.76
"SC","nuc",2020,0.76
"VA","nuc",2020,0.76
"WV","nuc",2020,0.76
"AL","bio",2020,2.65
"KY","bio",2020,2.65
"MS","bio",2020,2.65
"TN","bio",2020,2.65
"AL","nuc",2020,0.76
"KY","nuc",2020,0.76
"MS","nuc",2020,0.76
"TN","nuc",2020,0.76
"TX","bio",2020,2.65
"TX","nuc",2020,0.76
"AR","bio",2020,2.65
"LA","bio",2020,2.65
"OK","bio",2020,2.65
"AR","nuc",2020,0.76
"LA","nuc",2020,0.76
"OK","nuc",2020,0.76
"AZ","bio",2020,2.65
"CO","bio",2020,2.65
"ID","bio",2020,2.65
"MT","bio",2020,2.65
"NM","bio",2020,2.65
"NV","bio",2020,2.65
"UT","bio",2020,2.65
"WY","bio",2020,2.65
"AZ","nuc",2020,0.76
"CO","nuc",2020,0.76
"ID","nuc",2020,0.76
"MT","nuc",2020,0.76
"NM","nuc",2020,0.76
"NV","nuc",2020,0.76
"UT","nuc",2020,0.76
"WY","nuc",2020,0.76
"CA","bio",2020,2.65
"CA","nuc",2020,0.76
"OR","bio",2020,2.65
"WA","bio",2020,2.65
"OR","nuc",2020,0.76
"WA","nuc",2020,0.76
"AL","COL",2020,3.40587343925
"AL","GAS",2020,3.233489156
"AL","OIL",2020,16.99088036
"AR","COL",2020,2.292727686375
"AR","GAS",2020,2.929397656
"AR","OIL",2020,16.5461754
"AZ","COL",2020,2.77167030657143
"AZ","GAS",2020,2.380402958
"AZ","OIL",2020,18.96489353
"CA","COL",2020,2.4987826425
"CA","GAS",2020,4.608337339
"CA","OIL",2020,16.61275148
"CO","COL",2020,2.0185298074
"CO","GAS",2020,3.449187356
"CO","OIL",2020,19.83637034
"CT","COL",2020,2.074358682
"CT","GAS",2020,4.312621657
"CT","OIL",2020,18.68001733
"DC","GAS",2020,3.950381433
"DE","COL",2020,2.920575819
"DE","GAS",2020,3.950381433
"DE","OIL",2020,8.080422847
"FL","COL",2020,3.179603837
"FL","GAS",2020,4.182965792
"FL","OIL",2020,5.06653283
"GA","COL",2020,3.13584314242105
"GA","GAS",2020,3.217743882
"GA","OIL",2020,16.81764968
"IA","COL",2020,1.90948848865854
"IA","GAS",2020,2.785004254
"IA","OIL",2020,16.34153485
"ID","COL",2020,2.533397321
"ID","GAS",2020,4.591954426
"ID","OIL",2020,19.03944413
"IL","COL",2020,2.24499264892857
"IL","GAS",2020,3.299428417
"IL","OIL",2020,17.63195419
"IN","COL",2020,2.36466060861224
"IN","GAS",2020,3.040925749
"IN","OIL",2020,16.68310463
"KS","COL",2020,1.796720817
"KS","GAS",2020,3.115521586
"KS","OIL",2020,16.75121782
"KY","COL",2020,2.15779293573684
"KY","GAS",2020,3.61436371
"KY","OIL",2020,16.48090637
"LA","COL",2020,4.18882523666667
"LA","GAS",2020,3.036188648
"LA","OIL",2020,2.101653716
"MA","COL",2020,2.775013073
"MA","GAS",2020,3.727935894
"MA","OIL",2020,16.50271911
"MD","COL",2020,2.920575819
"MD","GAS",2020,3.975952217
"MD","OIL",2020,8.080422847
"ME","COL",2020,3.765942732
"ME","GAS",2020,4.312621657
"ME","OIL",2020,18.68001733
"MI","COL",2020,2.3834420987561
"MI","GAS",2020,3.051083892
"MI","OIL",2020,3.045534636
"MN","COL",2020,2.263401715
"MN","GAS",2020,3.282707805
"MN","OIL",2020,16.65002935
"MO","COL",2020,1.8585630996
"MO","GAS",2020,2.775240584
"MO","OIL",2020,16.53701215
"MS","COL",2020,2.9682011185
"MS","GAS",2020,3.068801658
"MS","OIL",2020,16.10569441
"MT","COL",2020,2.1948652726
"MT","GAS",2020,1.782323347
"MT","OIL",2020,19.03944413
"NC","COL",2020,3.144541868
"NC","GAS",2020,4.254405866
"NC","OIL",2020,16.46996441
"ND","COL",2020,1.82894187554545
"ND","GAS",2020,3.451172139
"ND","OIL",2020,16.27094891
"NE","COL",2020,1.4297074982
"NE","GAS",2020,3.290362805
"NE","OIL",2020,16.69913592
"NH","COL",2020,3.765942732
"NH","GAS",2020,8.433723945
"NH","OIL",2020,19.9819896
"NJ","COL",2020,2.654413008
"NJ","GAS",2020,3.629880861
"NJ","OIL",2020,13.48433892
"NM","COL",2020,2.7606124546
"NM","GAS",2020,1.417040459
"NM","OIL",2020,21.33748473
"NV","COL",2020,3.313253344
"NV","GAS",2020,3.43457973
"NV","OIL",2020,18.23963814
"NY","COL",2020,2.654413008
"NY","GAS",2020,3.629880861
"NY","OIL",2020,13.48433892
"OH","COL",2020,1.99481751465714
"OH","GAS",2020,2.866615608
"OH","OIL",2020,17.33466181
"OK","COL",2020,2.45483983533333
"OK","GAS",2020,2.682347006
"OK","OIL",2020,17.15907385
"OR","COL",2020,2.549844837
"OR","GAS",2020,2.479427154
"OR","OIL",2020,13.98124783
"PA","COL",2020,2.45555198541667
"PA","GAS",2020,3.629880861
"PA","OIL",2020,13.48433892
"RI","GAS",2020,4.312621657
"RI","OIL",2020,18.68001733
"SC","COL",2020,2.93296233488235
"SC","GAS",2020,3.558857561
"SC","OIL",2020,16.98745978
"SD","COL",2020,2.001661545
"SD","GAS",2020,2.85288531
"SD","OIL",2020,15.92723779
"TN","COL",2020,2.47973482794286
"TN","GAS",2020,3.19394619
"TN","OIL",2020,16.01943235
"TX","COL",2020,2.471758370875
"TX","GAS",2020,2.340759799
"TX","OIL",2020,16.17494419
"UT","COL",2020,2.25950241390909
"UT","GAS",2020,3.448351285
"UT","OIL",2020,18.80144554
"VA","COL",2020,3.104888389
"VA","GAS",2020,3.784102912
"VA","OIL",2020,13.22187784
"VT","COL",2020,2.775013073
"VT","GAS",2020,4.312621657
"VT","OIL",2020,18.68001733
"WA","COL",2020,2.412049797
"WA","GAS",2020,3.725587943
"WA","OIL",2020,18.5416874
"WI","COL",2020,2.58346428786207
"WI","GAS",2020,3.073705419
"WI","OIL",2020,4.376227491
"WV","COL",2020,2.35828029585714
"WV","GAS",2020,2.457895111
"WV","OIL",2020,17.41190526
"WY","COL",2020,1.95479680303226
"WY","GAS",2020,3.446809628
"WY","OIL",2020,18.04687595
