state,end_state,Value
AL,AL,999
AL,AR,2.774779071
AL,AZ,0
AL,CA,0
AL,CO,0
AL,CT,0
AL,DC,8.575084878
AL,DE,8.575084878
AL,FL,0.995715583
AL,GA,8.575084878
AL,IA,1.860451239
AL,ID,0
AL,IL,3.923366378
AL,IN,3.923366378
AL,KS,1.860451239
AL,KY,999
AL,LA,2.774779071
AL,MA,0
AL,MD,8.575084878
AL,ME,0
AL,MI,3.923366378
AL,MN,1.860451239
AL,MO,1.860451239
AL,MS,999
AL,MT,0
AL,NC,8.575084878
AL,ND,1.860451239
AL,NE,1.860451239
AL,NH,0
AL,NJ,0.572431386
AL,NM,0
AL,NV,0
AL,NY,0
AL,OH,3.923366378
AL,OK,2.774779071
AL,OR,0
AL,PA,0.572431386
AL,RI,0
AL,SC,8.575084878
AL,SD,1.860451239
AL,TN,999
AL,TX,0.666527151
AL,UT,0
AL,VA,8.575084878
AL,VT,0
AL,WA,0
AL,WI,3.923366378
AL,WV,8.575084878
AL,WY,0
AR,AL,3.438284175
AR,AR,999
AR,AZ,0.441803029
AR,CA,0
AR,CO,0.441803029
AR,CT,0
AR,DC,1.186029076
AR,DE,1.186029076
AR,FL,0
AR,GA,1.186029076
AR,IA,5.517692343
AR,ID,0.441803029
AR,IL,1.397184139
AR,IN,1.397184139
AR,KS,5.517692343
AR,KY,3.438284175
AR,LA,999
AR,MA,0
AR,MD,1.186029076
AR,ME,0
AR,MI,1.397184139
AR,MN,5.517692343
AR,MO,5.517692343
AR,MS,3.438284175
AR,MT,0.441803029
AR,NC,1.186029076
AR,ND,5.517692343
AR,NE,5.517692343
AR,NH,0
AR,NJ,0
AR,NM,0.441803029
AR,NV,0.441803029
AR,NY,0
AR,OH,1.397184139
AR,OK,999
AR,OR,0
AR,PA,0
AR,RI,0
AR,SC,1.186029076
AR,SD,5.517692343
AR,TN,3.438284175
AR,TX,3.493736453
AR,UT,0.441803029
AR,VA,1.186029076
AR,VT,0
AR,WA,0
AR,WI,1.397184139
AR,WV,1.186029076
AR,WY,0.441803029
AZ,AL,0
AZ,AR,0.347645405
AZ,AZ,999
AZ,CA,10.43002314
AZ,CO,999
AZ,CT,0
AZ,DC,0
AZ,DE,0
AZ,FL,0
AZ,GA,0
AZ,IA,0.522998538
AZ,ID,999
AZ,IL,0
AZ,IN,0
AZ,KS,0.522998538
AZ,KY,0
AZ,LA,0.347645405
AZ,MA,0
AZ,MD,0
AZ,ME,0
AZ,MI,0
AZ,MN,0.522998538
AZ,MO,0.522998538
AZ,MS,0
AZ,MT,999
AZ,NC,0
AZ,ND,0.522998538
AZ,NE,0.522998538
AZ,NH,0
AZ,NJ,0
AZ,NM,999
AZ,NV,999
AZ,NY,0
AZ,OH,0
AZ,OK,0.347645405
AZ,OR,1.386360992
AZ,PA,0
AZ,RI,0
AZ,SC,0
AZ,SD,0.522998538
AZ,TN,0
AZ,TX,0.19252865
AZ,UT,999
AZ,VA,0
AZ,VT,0
AZ,WA,1.386360992
AZ,WI,0
AZ,WV,0
AZ,WY,999
CA,AL,0
CA,AR,0
CA,AZ,10.98989938
CA,CA,999
CA,CO,10.98989938
CA,CT,0
CA,DC,0
CA,DE,0
CA,FL,0
CA,GA,0
CA,IA,0
CA,ID,10.98989938
CA,IL,0
CA,IN,0
CA,KS,0
CA,KY,0
CA,LA,0
CA,MA,0
CA,MD,0
CA,ME,0
CA,MI,0
CA,MN,0
CA,MO,0
CA,MS,0
CA,MT,10.98989938
CA,NC,0
CA,ND,0
CA,NE,0
CA,NH,0
CA,NJ,0
CA,NM,10.98989938
CA,NV,10.98989938
CA,NY,0
CA,OH,0
CA,OK,0
CA,OR,6.540307672
CA,PA,0
CA,RI,0
CA,SC,0
CA,SD,0
CA,TN,0
CA,TX,0
CA,UT,10.98989938
CA,VA,0
CA,VT,0
CA,WA,6.540307672
CA,WI,0
CA,WV,0
CA,WY,10.98989938
CO,AL,0
CO,AR,0.347645405
CO,AZ,999
CO,CA,10.43002314
CO,CO,999
CO,CT,0
CO,DC,0
CO,DE,0
CO,FL,0
CO,GA,0
CO,IA,0.522998538
CO,ID,999
CO,IL,0
CO,IN,0
CO,KS,0.522998538
CO,KY,0
CO,LA,0.347645405
CO,MA,0
CO,MD,0
CO,ME,0
CO,MI,0
CO,MN,0.522998538
CO,MO,0.522998538
CO,MS,0
CO,MT,999
CO,NC,0
CO,ND,0.522998538
CO,NE,0.522998538
CO,NH,0
CO,NJ,0
CO,NM,999
CO,NV,999
CO,NY,0
CO,OH,0
CO,OK,0.347645405
CO,OR,1.386360992
CO,PA,0
CO,RI,0
CO,SC,0
CO,SD,0.522998538
CO,TN,0
CO,TX,0.19252865
CO,UT,999
CO,VA,0
CO,VT,0
CO,WA,1.386360992
CO,WI,0
CO,WV,0
CO,WY,999
CT,AL,0
CT,AR,0
CT,AZ,0
CT,CA,0
CT,CO,0
CT,CT,999
CT,DC,0
CT,DE,0
CT,FL,0
CT,GA,0
CT,IA,0
CT,ID,0
CT,IL,0
CT,IN,0
CT,KS,0
CT,KY,0
CT,LA,0
CT,MA,999
CT,MD,0
CT,ME,999
CT,MI,0
CT,MN,0
CT,MO,0
CT,MS,0
CT,MT,0
CT,NC,0
CT,ND,0
CT,NE,0
CT,NH,999
CT,NJ,0
CT,NM,0
CT,NV,0
CT,NY,1.886
CT,OH,0
CT,OK,0
CT,OR,0
CT,PA,0
CT,RI,999
CT,SC,0
CT,SD,0
CT,TN,0
CT,TX,0
CT,UT,0
CT,VA,0
CT,VT,999
CT,WA,0
CT,WI,0
CT,WV,0
CT,WY,0
DC,AL,4.132096862
DC,AR,0.900676298
DC,AZ,0
DC,CA,0
DC,CO,0
DC,CT,0
DC,DC,999
DC,DE,999
DC,FL,1.139285955
DC,GA,999
DC,IA,0
DC,ID,0
DC,IL,12.23614342
DC,IN,12.23614342
DC,KS,0
DC,KY,4.132096862
DC,LA,0.900676298
DC,MA,0
DC,MD,999
DC,ME,0
DC,MI,12.23614342
DC,MN,0
DC,MO,0
DC,MS,4.132096862
DC,MT,0
DC,NC,999
DC,ND,0
DC,NE,0
DC,NH,0
DC,NJ,8.866726901
DC,NM,0
DC,NV,0
DC,NY,0.30844229
DC,OH,12.23614342
DC,OK,0.900676298
DC,OR,0
DC,PA,8.866726901
DC,RI,0
DC,SC,999
DC,SD,0
DC,TN,4.132096862
DC,TX,0
DC,UT,0
DC,VA,999
DC,VT,0
DC,WA,0
DC,WI,12.23614342
DC,WV,999
DC,WY,0
DE,AL,4.132096862
DE,AR,0.900676298
DE,AZ,0
DE,CA,0
DE,CO,0
DE,CT,0
DE,DC,999
DE,DE,999
DE,FL,1.139285955
DE,GA,999
DE,IA,0
DE,ID,0
DE,IL,12.23614342
DE,IN,12.23614342
DE,KS,0
DE,KY,4.132096862
DE,LA,0.900676298
DE,MA,0
DE,MD,999
DE,ME,0
DE,MI,12.23614342
DE,MN,0
DE,MO,0
DE,MS,4.132096862
DE,MT,0
DE,NC,999
DE,ND,0
DE,NE,0
DE,NH,0
DE,NJ,8.866726901
DE,NM,0
DE,NV,0
DE,NY,0.30844229
DE,OH,12.23614342
DE,OK,0.900676298
DE,OR,0
DE,PA,8.866726901
DE,RI,0
DE,SC,999
DE,SD,0
DE,TN,4.132096862
DE,TX,0
DE,UT,0
DE,VA,999
DE,VT,0
DE,WA,0
DE,WI,12.23614342
DE,WV,999
DE,WY,0
FL,AL,1.605581146
FL,AR,0
FL,AZ,0
FL,CA,0
FL,CO,0
FL,CT,0
FL,DC,2.079587125
FL,DE,2.079587125
FL,FL,999
FL,GA,2.079587125
FL,IA,0
FL,ID,0
FL,IL,0
FL,IN,0
FL,KS,0
FL,KY,1.605581146
FL,LA,0
FL,MA,0
FL,MD,2.079587125
FL,ME,0
FL,MI,0
FL,MN,0
FL,MO,0
FL,MS,1.605581146
FL,MT,0
FL,NC,2.079587125
FL,ND,0
FL,NE,0
FL,NH,0
FL,NJ,0
FL,NM,0
FL,NV,0
FL,NY,0
FL,OH,0
FL,OK,0
FL,OR,0
FL,PA,0
FL,RI,0
FL,SC,2.079587125
FL,SD,0
FL,TN,1.605581146
FL,TX,0
FL,UT,0
FL,VA,2.079587125
FL,VT,0
FL,WA,0
FL,WI,0
FL,WV,2.079587125
FL,WY,0
GA,AL,4.132096862
GA,AR,0.900676298
GA,AZ,0
GA,CA,0
GA,CO,0
GA,CT,0
GA,DC,999
GA,DE,999
GA,FL,1.139285955
GA,GA,999
GA,IA,0
GA,ID,0
GA,IL,12.23614342
GA,IN,12.23614342
GA,KS,0
GA,KY,4.132096862
GA,LA,0.900676298
GA,MA,0
GA,MD,999
GA,ME,0
GA,MI,12.23614342
GA,MN,0
GA,MO,0
GA,MS,4.132096862
GA,MT,0
GA,NC,999
GA,ND,0
GA,NE,0
GA,NH,0
GA,NJ,8.866726901
GA,NM,0
GA,NV,0
GA,NY,0.30844229
GA,OH,12.23614342
GA,OK,0.900676298
GA,OR,0
GA,PA,8.866726901
GA,RI,0
GA,SC,999
GA,SD,0
GA,TN,4.132096862
GA,TX,0
GA,UT,0
GA,VA,999
GA,VT,0
GA,WA,0
GA,WI,12.23614342
GA,WV,999
GA,WY,0
IA,AL,1.165935163
IA,AR,2.419161571
IA,AZ,0.502492465
IA,CA,0
IA,CO,0.502492465
IA,CT,0
IA,DC,0.126642681
IA,DE,0.126642681
IA,FL,0
IA,GA,0.126642681
IA,IA,999
IA,ID,0.502492465
IA,IL,4.660427008
IA,IN,4.660427008
IA,KS,999
IA,KY,1.165935163
IA,LA,2.419161571
IA,MA,0
IA,MD,0.126642681
IA,ME,0
IA,MI,4.660427008
IA,MN,999
IA,MO,999
IA,MS,1.165935163
IA,MT,0.502492465
IA,NC,0.126642681
IA,ND,999
IA,NE,999
IA,NH,0
IA,NJ,0.16368111
IA,NM,0.502492465
IA,NV,0.502492465
IA,NY,0
IA,OH,4.660427008
IA,OK,2.419161571
IA,OR,0
IA,PA,0.16368111
IA,RI,0
IA,SC,0.126642681
IA,SD,999
IA,TN,1.165935163
IA,TX,0.711309416
IA,UT,0.502492465
IA,VA,0.126642681
IA,VT,0
IA,WA,0
IA,WI,4.660427008
IA,WV,0.126642681
IA,WY,0.502492465
ID,AL,0
ID,AR,0.347645405
ID,AZ,999
ID,CA,10.43002314
ID,CO,999
ID,CT,0
ID,DC,0
ID,DE,0
ID,FL,0
ID,GA,0
ID,IA,0.522998538
ID,ID,999
ID,IL,0
ID,IN,0
ID,KS,0.522998538
ID,KY,0
ID,LA,0.347645405
ID,MA,0
ID,MD,0
ID,ME,0
ID,MI,0
ID,MN,0.522998538
ID,MO,0.522998538
ID,MS,0
ID,MT,999
ID,NC,0
ID,ND,0.522998538
ID,NE,0.522998538
ID,NH,0
ID,NJ,0
ID,NM,999
ID,NV,999
ID,NY,0
ID,OH,0
ID,OK,0.347645405
ID,OR,1.386360992
ID,PA,0
ID,RI,0
ID,SC,0
ID,SD,0.522998538
ID,TN,0
ID,TX,0.19252865
ID,UT,999
ID,VA,0
ID,VT,0
ID,WA,1.386360992
ID,WI,0
ID,WV,0
ID,WY,999
IL,AL,6.136355683
IL,AR,0.438294508
IL,AZ,0
IL,CA,0
IL,CO,0
IL,CT,0
IL,DC,13.64434185
IL,DE,13.64434185
IL,FL,0
IL,GA,13.64434185
IL,IA,4.791908415
IL,ID,0
IL,IL,999
IL,IN,999
IL,KS,4.791908415
IL,KY,6.136355683
IL,LA,0.438294508
IL,MA,0
IL,MD,13.64434185
IL,ME,0
IL,MI,999
IL,MN,4.791908415
IL,MO,4.791908415
IL,MS,6.136355683
IL,MT,0
IL,NC,13.64434185
IL,ND,4.791908415
IL,NE,4.791908415
IL,NH,0
IL,NJ,7.556140298
IL,NM,0
IL,NV,0
IL,NY,0
IL,OH,999
IL,OK,0.438294508
IL,OR,0
IL,PA,7.556140298
IL,RI,0
IL,SC,13.64434185
IL,SD,4.791908415
IL,TN,6.136355683
IL,TX,0
IL,UT,0
IL,VA,13.64434185
IL,VT,0
IL,WA,0
IL,WI,999
IL,WV,13.64434185
IL,WY,0
IN,AL,6.136355683
IN,AR,0.438294508
IN,AZ,0
IN,CA,0
IN,CO,0
IN,CT,0
IN,DC,13.64434185
IN,DE,13.64434185
IN,FL,0
IN,GA,13.64434185
IN,IA,4.791908415
IN,ID,0
IN,IL,999
IN,IN,999
IN,KS,4.791908415
IN,KY,6.136355683
IN,LA,0.438294508
IN,MA,0
IN,MD,13.64434185
IN,ME,0
IN,MI,999
IN,MN,4.791908415
IN,MO,4.791908415
IN,MS,6.136355683
IN,MT,0
IN,NC,13.64434185
IN,ND,4.791908415
IN,NE,4.791908415
IN,NH,0
IN,NJ,7.556140298
IN,NM,0
IN,NV,0
IN,NY,0
IN,OH,999
IN,OK,0.438294508
IN,OR,0
IN,PA,7.556140298
IN,RI,0
IN,SC,13.64434185
IN,SD,4.791908415
IN,TN,6.136355683
IN,TX,0
IN,UT,0
IN,VA,13.64434185
IN,VT,0
IN,WA,0
IN,WI,999
IN,WV,13.64434185
IN,WY,0
KS,AL,1.165935163
KS,AR,2.419161571
KS,AZ,0.502492465
KS,CA,0
KS,CO,0.502492465
KS,CT,0
KS,DC,0.126642681
KS,DE,0.126642681
KS,FL,0
KS,GA,0.126642681
KS,IA,999
KS,ID,0.502492465
KS,IL,4.660427008
KS,IN,4.660427008
KS,KS,999
KS,KY,1.165935163
KS,LA,2.419161571
KS,MA,0
KS,MD,0.126642681
KS,ME,0
KS,MI,4.660427008
KS,MN,999
KS,MO,999
KS,MS,1.165935163
KS,MT,0.502492465
KS,NC,0.126642681
KS,ND,999
KS,NE,999
KS,NH,0
KS,NJ,0.16368111
KS,NM,0.502492465
KS,NV,0.502492465
KS,NY,0
KS,OH,4.660427008
KS,OK,2.419161571
KS,OR,0
KS,PA,0.16368111
KS,RI,0
KS,SC,0.126642681
KS,SD,999
KS,TN,1.165935163
KS,TX,0.711309416
KS,UT,0.502492465
KS,VA,0.126642681
KS,VT,0
KS,WA,0
KS,WI,4.660427008
KS,WV,0.126642681
KS,WY,0.502492465
KY,AL,999
KY,AR,2.774779071
KY,AZ,0
KY,CA,0
KY,CO,0
KY,CT,0
KY,DC,8.575084878
KY,DE,8.575084878
KY,FL,0.995715583
KY,GA,8.575084878
KY,IA,1.860451239
KY,ID,0
KY,IL,3.923366378
KY,IN,3.923366378
KY,KS,1.860451239
KY,KY,999
KY,LA,2.774779071
KY,MA,0
KY,MD,8.575084878
KY,ME,0
KY,MI,3.923366378
KY,MN,1.860451239
KY,MO,1.860451239
KY,MS,999
KY,MT,0
KY,NC,8.575084878
KY,ND,1.860451239
KY,NE,1.860451239
KY,NH,0
KY,NJ,0.572431386
KY,NM,0
KY,NV,0
KY,NY,0
KY,OH,3.923366378
KY,OK,2.774779071
KY,OR,0
KY,PA,0.572431386
KY,RI,0
KY,SC,8.575084878
KY,SD,1.860451239
KY,TN,999
KY,TX,0.666527151
KY,UT,0
KY,VA,8.575084878
KY,VT,0
KY,WA,0
KY,WI,3.923366378
KY,WV,8.575084878
KY,WY,0
LA,AL,3.438284175
LA,AR,999
LA,AZ,0.441803029
LA,CA,0
LA,CO,0.441803029
LA,CT,0
LA,DC,1.186029076
LA,DE,1.186029076
LA,FL,0
LA,GA,1.186029076
LA,IA,5.517692343
LA,ID,0.441803029
LA,IL,1.397184139
LA,IN,1.397184139
LA,KS,5.517692343
LA,KY,3.438284175
LA,LA,999
LA,MA,0
LA,MD,1.186029076
LA,ME,0
LA,MI,1.397184139
LA,MN,5.517692343
LA,MO,5.517692343
LA,MS,3.438284175
LA,MT,0.441803029
LA,NC,1.186029076
LA,ND,5.517692343
LA,NE,5.517692343
LA,NH,0
LA,NJ,0
LA,NM,0.441803029
LA,NV,0.441803029
LA,NY,0
LA,OH,1.397184139
LA,OK,999
LA,OR,0
LA,PA,0
LA,RI,0
LA,SC,1.186029076
LA,SD,5.517692343
LA,TN,3.438284175
LA,TX,3.493736453
LA,UT,0.441803029
LA,VA,1.186029076
LA,VT,0
LA,WA,0
LA,WI,1.397184139
LA,WV,1.186029076
LA,WY,0.441803029
MA,AL,0
MA,AR,0
MA,AZ,0
MA,CA,0
MA,CO,0
MA,CT,999
MA,DC,0
MA,DE,0
MA,FL,0
MA,GA,0
MA,IA,0
MA,ID,0
MA,IL,0
MA,IN,0
MA,KS,0
MA,KY,0
MA,LA,0
MA,MA,999
MA,MD,0
MA,ME,999
MA,MI,0
MA,MN,0
MA,MO,0
MA,MS,0
MA,MT,0
MA,NC,0
MA,ND,0
MA,NE,0
MA,NH,999
MA,NJ,0
MA,NM,0
MA,NV,0
MA,NY,1.886
MA,OH,0
MA,OK,0
MA,OR,0
MA,PA,0
MA,RI,999
MA,SC,0
MA,SD,0
MA,TN,0
MA,TX,0
MA,UT,0
MA,VA,0
MA,VT,999
MA,WA,0
MA,WI,0
MA,WV,0
MA,WY,0
MD,AL,4.132096862
MD,AR,0.900676298
MD,AZ,0
MD,CA,0
MD,CO,0
MD,CT,0
MD,DC,999
MD,DE,999
MD,FL,1.139285955
MD,GA,999
MD,IA,0
MD,ID,0
MD,IL,12.23614342
MD,IN,12.23614342
MD,KS,0
MD,KY,4.132096862
MD,LA,0.900676298
MD,MA,0
MD,MD,999
MD,ME,0
MD,MI,12.23614342
MD,MN,0
MD,MO,0
MD,MS,4.132096862
MD,MT,0
MD,NC,999
MD,ND,0
MD,NE,0
MD,NH,0
MD,NJ,8.866726901
MD,NM,0
MD,NV,0
MD,NY,0.30844229
MD,OH,12.23614342
MD,OK,0.900676298
MD,OR,0
MD,PA,8.866726901
MD,RI,0
MD,SC,999
MD,SD,0
MD,TN,4.132096862
MD,TX,0
MD,UT,0
MD,VA,999
MD,VT,0
MD,WA,0
MD,WI,12.23614342
MD,WV,999
MD,WY,0
ME,AL,0
ME,AR,0
ME,AZ,0
ME,CA,0
ME,CO,0
ME,CT,999
ME,DC,0
ME,DE,0
ME,FL,0
ME,GA,0
ME,IA,0
ME,ID,0
ME,IL,0
ME,IN,0
ME,KS,0
ME,KY,0
ME,LA,0
ME,MA,999
ME,MD,0
ME,ME,999
ME,MI,0
ME,MN,0
ME,MO,0
ME,MS,0
ME,MT,0
ME,NC,0
ME,ND,0
ME,NE,0
ME,NH,999
ME,NJ,0
ME,NM,0
ME,NV,0
ME,NY,1.886
ME,OH,0
ME,OK,0
ME,OR,0
ME,PA,0
ME,RI,999
ME,SC,0
ME,SD,0
ME,TN,0
ME,TX,0
ME,UT,0
ME,VA,0
ME,VT,999
ME,WA,0
ME,WI,0
ME,WV,0
ME,WY,0
MI,AL,6.136355683
MI,AR,0.438294508
MI,AZ,0
MI,CA,0
MI,CO,0
MI,CT,0
MI,DC,13.64434185
MI,DE,13.64434185
MI,FL,0
MI,GA,13.64434185
MI,IA,4.791908415
MI,ID,0
MI,IL,999
MI,IN,999
MI,KS,4.791908415
MI,KY,6.136355683
MI,LA,0.438294508
MI,MA,0
MI,MD,13.64434185
MI,ME,0
MI,MI,999
MI,MN,4.791908415
MI,MO,4.791908415
MI,MS,6.136355683
MI,MT,0
MI,NC,13.64434185
MI,ND,4.791908415
MI,NE,4.791908415
MI,NH,0
MI,NJ,7.556140298
MI,NM,0
MI,NV,0
MI,NY,0
MI,OH,999
MI,OK,0.438294508
MI,OR,0
MI,PA,7.556140298
MI,RI,0
MI,SC,13.64434185
MI,SD,4.791908415
MI,TN,6.136355683
MI,TX,0
MI,UT,0
MI,VA,13.64434185
MI,VT,0
MI,WA,0
MI,WI,999
MI,WV,13.64434185
MI,WY,0
MN,AL,1.165935163
MN,AR,2.419161571
MN,AZ,0.502492465
MN,CA,0
MN,CO,0.502492465
MN,CT,0
MN,DC,0.126642681
MN,DE,0.126642681
MN,FL,0
MN,GA,0.126642681
MN,IA,999
MN,ID,0.502492465
MN,IL,4.660427008
MN,IN,4.660427008
MN,KS,999
MN,KY,1.165935163
MN,LA,2.419161571
MN,MA,0
MN,MD,0.126642681
MN,ME,0
MN,MI,4.660427008
MN,MN,999
MN,MO,999
MN,MS,1.165935163
MN,MT,0.502492465
MN,NC,0.126642681
MN,ND,999
MN,NE,999
MN,NH,0
MN,NJ,0.16368111
MN,NM,0.502492465
MN,NV,0.502492465
MN,NY,0
MN,OH,4.660427008
MN,OK,2.419161571
MN,OR,0
MN,PA,0.16368111
MN,RI,0
MN,SC,0.126642681
MN,SD,999
MN,TN,1.165935163
MN,TX,0.711309416
MN,UT,0.502492465
MN,VA,0.126642681
MN,VT,0
MN,WA,0
MN,WI,4.660427008
MN,WV,0.126642681
MN,WY,0.502492465
MO,AL,1.165935163
MO,AR,2.419161571
MO,AZ,0.502492465
MO,CA,0
MO,CO,0.502492465
MO,CT,0
MO,DC,0.126642681
MO,DE,0.126642681
MO,FL,0
MO,GA,0.126642681
MO,IA,999
MO,ID,0.502492465
MO,IL,4.660427008
MO,IN,4.660427008
MO,KS,999
MO,KY,1.165935163
MO,LA,2.419161571
MO,MA,0
MO,MD,0.126642681
MO,ME,0
MO,MI,4.660427008
MO,MN,999
MO,MO,999
MO,MS,1.165935163
MO,MT,0.502492465
MO,NC,0.126642681
MO,ND,999
MO,NE,999
MO,NH,0
MO,NJ,0.16368111
MO,NM,0.502492465
MO,NV,0.502492465
MO,NY,0
MO,OH,4.660427008
MO,OK,2.419161571
MO,OR,0
MO,PA,0.16368111
MO,RI,0
MO,SC,0.126642681
MO,SD,999
MO,TN,1.165935163
MO,TX,0.711309416
MO,UT,0.502492465
MO,VA,0.126642681
MO,VT,0
MO,WA,0
MO,WI,4.660427008
MO,WV,0.126642681
MO,WY,0.502492465
MS,AL,999
MS,AR,2.774779071
MS,AZ,0
MS,CA,0
MS,CO,0
MS,CT,0
MS,DC,8.575084878
MS,DE,8.575084878
MS,FL,0.995715583
MS,GA,8.575084878
MS,IA,1.860451239
MS,ID,0
MS,IL,3.923366378
MS,IN,3.923366378
MS,KS,1.860451239
MS,KY,999
MS,LA,2.774779071
MS,MA,0
MS,MD,8.575084878
MS,ME,0
MS,MI,3.923366378
MS,MN,1.860451239
MS,MO,1.860451239
MS,MS,999
MS,MT,0
MS,NC,8.575084878
MS,ND,1.860451239
MS,NE,1.860451239
MS,NH,0
MS,NJ,0.572431386
MS,NM,0
MS,NV,0
MS,NY,0
MS,OH,3.923366378
MS,OK,2.774779071
MS,OR,0
MS,PA,0.572431386
MS,RI,0
MS,SC,8.575084878
MS,SD,1.860451239
MS,TN,999
MS,TX,0.666527151
MS,UT,0
MS,VA,8.575084878
MS,VT,0
MS,WA,0
MS,WI,3.923366378
MS,WV,8.575084878
MS,WY,0
MT,AL,0
MT,AR,0.347645405
MT,AZ,999
